timestamp,ch1
1669989388.207989,-74466.91536508982
1669989388.2119892,-53204.68434151225
1669989388.215989,-30413.817514636223
1669989388.219989,-41135.010556579895
1669989388.223989,-68099.39510815086
1669989388.2279892,-74367.47245400817
1669989388.2319891,-53463.98692893826
1669989388.235989,-30603.695583784054
1669989388.239989,-41057.22648587543
1669989388.243989,-67988.70926960818
1669989388.2479892,-74301.02071774253
1669989388.2519891,-53363.31467191156
1669989388.255989,-30340.615551545092
1669989388.259989,-40717.39056317694
1669989388.263989,-67879.05161131044
1669989388.2679892,-74493.64805145837
1669989388.271989,-53697.24973407385
1669989388.275989,-30457.090491901698
1669989388.279989,-40417.85483573137
1669989388.283989,-67411.52017253879
1669989388.287989,-74064.47220617202
1669989388.291989,-53402.832556108544
1669989388.295989,-30147.9658660848
1669989388.299989,-40017.53509253682
1669989388.303989,-67203.47013514879
1669989388.3079891,-74213.15601028872
1669989388.311989,-53630.529776874755
1669989388.315989,-29996.46574216673
1669989388.319989,-39499.64517350736
1669989388.323989,-66779.32343236488
1669989388.327989,-74112.50610500647
1669989388.331989,-53837.328116575256
1669989388.335989,-30218.26210239674
1669989388.339989,-39567.929752818316
1669989388.343989,-66945.91098379028
1669989388.347989,-74450.73270210419
1669989388.351989,-54181.92496084273
1669989388.355989,-30283.909175861976
1669989388.359989,-39389.115797175866
1669989388.3639889,-66871.74789568757
1669989388.3679888,-74607.64194818043
1669989388.371989,-54508.17102291239
1669989388.375989,-30566.68109496607
1669989388.379989,-39413.367439909875
1669989388.3839889,-66829.83837483387
1669989388.387989,-74730.75535664026
1669989388.391989,-54826.45986395596
1669989388.395989,-30826.944807403663
1669989388.399989,-39477.96398138571
1669989388.4039888,-66955.9469170507
1669989388.407989,-75125.46481197653
1669989388.411989,-55425.19604268027
1669989388.415989,-31229.209152365824
1669989388.4199889,-39512.45272308025
1669989388.4239888,-66967.99450731212
1669989388.427989,-75432.60013253691
1669989388.431989,-56012.15285207664
1669989388.435989,-31802.889025555734
1669989388.439989,-39908.01154470582
1669989388.443989,-67459.39760916206
1669989388.447989,-76008.35871796116
1669989388.4519892,-56521.28088727962
1669989388.4559891,-31980.451283508693
1669989388.459989,-39750.36469106253
1669989388.463989,-67322.80609879567
1669989388.4679892,-76153.77916738739
1669989388.4719892,-56903.49571746537
1669989388.475989,-32315.794505571666
1669989388.479989,-39800.030267242226
1669989388.483989,-67266.45735102384
1669989388.4879892,-76171.03471410689
1669989388.4919891,-57029.22428002647
1669989388.495989,-32310.8771217915
1669989388.499989,-39547.656720597355
1669989388.503989,-67090.34795646048
1669989388.5079892,-76280.5582619379
1669989388.511989,-57357.8396270084
1669989388.515989,-32514.993252157365
1669989388.519989,-39386.522994819046
1669989388.523989,-66844.52347094101
1669989388.527989,-76263.19095649612
1669989388.531989,-57528.606954646944
1669989388.535989,-32578.136930243607
1669989388.539989,-39236.25221684602
1669989388.543989,-66806.50315362253
1669989388.5479891,-76450.5432785205
1669989388.551989,-57822.53239423423
1669989388.555989,-32728.407708216633
1669989388.559989,-39137.278692397915
1669989388.563989,-66706.32263497384
1669989388.567989,-76575.98126840369
1669989388.571989,-58204.47900348652
1669989388.575989,-33205.215120937246
1669989388.579989,-39331.24713078107
1669989388.583989,-66683.05446899588
1669989388.587989,-76681.12387432145
1669989388.591989,-58643.42256109984
1669989388.595989,-33635.66501565755
1669989388.599989,-39522.89098774087
1669989388.603989,-66894.47961979861
1669989388.6079888,-77139.69226356653
1669989388.611989,-59309.66100807918
1669989388.615989,-34168.687065683254
1669989388.619989,-39725.62130995051
1669989388.6239889,-67108.96695959175
1669989388.627989,-77611.98462390716
1669989388.631989,-59969.417449166474
1669989388.635989,-34805.82354138178
1669989388.639989,-40210.43064718612
1669989388.6439888,-67681.64100428116
1669989388.647989,-78376.63780172322
1669989388.651989,-60860.693259321844
1669989388.655989,-35549.08609975411
1669989388.6599889,-40651.63173098943
1669989388.6639888,-68057.28442159705
1669989388.667989,-78965.29334369818
1669989388.671989,-61637.41637914377
1669989388.675989,-36238.03391910004
1669989388.679989,-41016.591014455684
1669989388.683989,-68320.87854395849
1669989388.687989,-79350.39154891868
1669989388.6919892,-62156.84856854065
1669989388.6959891,-36590.31976346013
1669989388.699989,-41054.968959685444
1669989388.703989,-68347.92415474942
1669989388.7079892,-79615.05855501397
1669989388.7119892,-62555.491930901044
1669989388.715989,-36916.409363318606
1669989388.719989,-41226.876226291206
1669989388.723989,-68733.33528439228
1669989388.7279892,-80275.30673447928
1669989388.7319891,-63277.94501518548
1669989388.735989,-37383.71728464571
1669989388.739989,-41392.212080027115
1669989388.743989,-68859.13090218675
1669989388.7479892,-80557.96689486109
1669989388.7519891,-63697.71077605615
1669989388.755989,-37666.60096247208
1669989388.759989,-41348.33560566135
1669989388.763989,-68784.92311059512
1669989388.767989,-80727.59428353242
1669989388.771989,-64091.86143778103
1669989388.775989,-37972.462233598504
1669989388.779989,-41351.01781499598
1669989388.783989,-68715.09626091675
1669989388.7879891,-80830.81463942703
1669989388.791989,-64378.43315344252
1669989388.795989,-38191.0175908825
1669989388.799989,-41327.9061112292
1669989388.803989,-68748.981505511
1669989388.8079891,-81096.91215716746
1669989388.811989,-64823.03170240304
1669989388.815989,-38600.88152895946
1669989388.819989,-41504.775465104045
1669989388.823989,-68914.92085634719
1669989388.827989,-81454.33890275228
1669989388.831989,-65321.1179758451
1669989388.835989,-38992.28292611634
1669989388.839989,-41582.26896313059
1669989388.843989,-68930.7235396771
1669989388.8479888,-81693.34610621288
1669989388.851989,-65775.57364411041
1669989388.855989,-39346.71453794414
1669989388.859989,-41614.120198979406
1669989388.8639889,-68893.82080958138
1669989388.867989,-81843.08044231897
1669989388.871989,-66097.12583984445
1669989388.875989,-39610.10749460549
1669989388.879989,-41615.88598679137
1669989388.8839889,-68867.89278601322
1669989388.887989,-82048.2694564187
1669989388.891989,-66507.72738548844
1669989388.895989,-39968.3836064796
1669989388.899989,-41743.223874953255
1669989388.9039888,-69007.74765107008
1669989388.907989,-82378.13650109012
1669989388.911989,-67013.1673828563
1669989388.915989,-40403.639126257796
1669989388.919989,-41904.62582166503
1669989388.923989,-69128.55882985101
1669989388.927989,-82703.4214381482
1669989388.9319892,-67549.51984280585
1669989388.9359891,-40868.22013476135
1669989388.939989,-42047.85580013464
1669989388.943989,-69164.76865586861
1669989388.9479892,-82945.46847885472
1669989388.9519892,-68001.15919126978
1669989388.9559891,-41271.28914252391
1669989388.959989,-42162.67671140155
1669989388.963989,-69229.40990083336
1669989388.9679892,-83190.42124634043
1669989388.9719892,-68422.04253936322
1669989388.975989,-41708.77983674763
1669989388.979989,-42352.75594624948
1669989388.983989,-69268.3019361856
1669989388.9879892,-83363.06612051322
1669989388.9919891,-68892.56911189188
1669989388.995989,-42251.63665433367
1669989388.999989,-42649.65416784932
1669989389.003989,-69535.38293068206
1669989389.007989,-83813.69964047667
1669989389.011989,-69511.1089362036
1669989389.015989,-42828.490475236234
1669989389.019989,-42915.05878151164
1669989389.023989,-69686.86070285567
1669989389.0279891,-84197.36733405202
1669989389.031989,-70152.2016706707
1669989389.035989,-43412.318040408856
1669989389.039989,-43193.67327614704
1669989389.043989,-69869.92148994464
1669989389.0479891,-84534.23047473794
1669989389.051989,-70673.28788915729
1669989389.055989,-43874.99915063372
1669989389.059989,-43344.927530876106
1669989389.063989,-69945.73860713704
1669989389.067989,-84829.027632359
1669989389.071989,-71172.17882539974
1669989389.075989,-44374.00184559845
1669989389.079988,-43661.338825385435
1669989389.083988,-70354.48495799124
1669989389.087988,-85452.7754131288
1669989389.091988,-71814.9032372121
1669989389.095988,-44745.554893679015
1669989389.099988,-43709.73035213118
1669989389.103988,-70428.04454899365
1669989389.107988,-85831.48101943506
1669989389.111988,-72493.50219887521
1669989389.115988,-45429.831198433785
1669989389.119988,-44068.94523727241
1669989389.123988,-70650.48910981287
1669989389.127988,-86190.60649759848
1669989389.131988,-73039.51061242945
1669989389.135988,-45925.39172475239
1669989389.139988,-44294.13906265963
1669989389.143988,-70833.97458004649
1669989389.147988,-86590.52390939282
1669989389.151988,-73634.3352358741
1669989389.155988,-46465.09694637024
1669989389.159988,-44562.62821705678
1669989389.1639879,-71070.43368463918
1669989389.1679878,-86991.62596364331
1669989389.171988,-74235.10542334383
1669989389.175988,-47132.69884976135
1669989389.179988,-45012.21120503083
1669989389.1839879,-71441.02560770817
1669989389.187988,-87556.09691811763
1669989389.191988,-74963.70523735348
1669989389.195988,-47752.490371762564
1669989389.199988,-45298.58175499222
1669989389.2039878,-71624.53342968624
1669989389.207988,-87982.09881569134
1669989389.211988,-75653.18949856634
1669989389.215988,-48395.70652195293
1669989389.2199879,-45587.54510731043
1669989389.2239878,-71751.82661435922
1669989389.227988,-88220.81544647402
1669989389.231988,-76021.92622684553
1669989389.235988,-48711.849595528794
1669989389.239988,-45629.58873863086
1669989389.243988,-71718.27664593181
1669989389.247988,-88326.02510762514
1669989389.2519882,-76287.42024748567
1669989389.2559881,-48922.62654574234
1669989389.259988,-45582.560668296894
1669989389.263988,-71638.88324962655
1669989389.2679882,-88485.90713571396
1669989389.2719882,-76675.37947599644
1669989389.275988,-49319.3923615685
1669989389.279988,-45705.830538967915
1669989389.283988,-71665.54888076174
1669989389.2879882,-88655.69098659647
1669989389.2919881,-77008.5769305917
1669989389.295988,-49590.697835767016
1669989389.299988,-45668.346663516364
1669989389.303988,-71513.66877718792
1669989389.3079882,-88707.07764709923
1669989389.311988,-77271.27698317492
1669989389.315988,-49818.57387048887
1669989389.319988,-45531.66574617216
1669989389.323988,-71179.8454737479
1669989389.327988,-88519.92649077493
1669989389.331988,-77324.0494518339
1669989389.335988,-49878.94593226266
1669989389.339988,-45312.305726087776
1669989389.343988,-70883.70721145955
1669989389.3479881,-88403.3621434405
1669989389.351988,-77350.1562893577
1669989389.355988,-49817.50098675502
1669989389.359988,-44954.07431770257
1669989389.363988,-70426.63638909298
1669989389.367988,-88104.11698867286
1669989389.371988,-77233.0778519008
1669989389.375988,-49699.97551440901
1669989389.379988,-44570.13840319376
1669989389.383988,-69899.09051645882
1669989389.387988,-87679.83617542221
1669989389.391988,-76934.83852563365
1669989389.395988,-49320.66641100245
1669989389.399988,-43819.16449298435
1669989389.403988,-68976.61167104384
1669989389.4079878,-86928.1693611347
1669989389.411988,-76432.70658644517
1669989389.415988,-48793.299352323935
1669989389.419988,-42964.88081990252
1669989389.4239879,-67989.78215334204
1669989389.427988,-86102.45121746675
1669989389.431988,-75768.12216855552
1669989389.435988,-48113.51574820468
1669989389.439988,-41991.060017473705
1669989389.4439878,-66921.03349221153
1669989389.447988,-85173.37860743745
1669989389.451988,-74987.55454868729
1669989389.455988,-47272.06197644019
1669989389.4599879,-40863.839192848114
1669989389.4639878,-65676.28719523993
1669989389.467988,-84104.18291141784
1669989389.471988,-74137.13772739623
1669989389.475988,-46492.38842635017
1669989389.479988,-39881.211803103906
1669989389.483988,-64633.17598499966
1669989389.487988,-83310.24894836533
1669989389.4919882,-73638.06797719812
1669989389.4959881,-46003.7569408127
1669989389.499988,-39045.92711280908
1669989389.503988,-63601.911199320704
1669989389.5079882,-82396.5990420102
1669989389.5119882,-72881.84140704172
1669989389.515988,-45248.53619915679
1669989389.519988,-37989.78483555136
1669989389.523988,-62408.66332157413
1669989389.5279882,-81405.63445158416
1669989389.5319881,-72126.08422351888
1669989389.535988,-44515.30957404489
1669989389.539988,-37073.989161728525
1669989389.543988,-61527.02111327901
1669989389.5479882,-80786.49113017216
1669989389.5519881,-71787.20942583197
1669989389.555988,-44275.92239092856
1669989389.559988,-36660.92892419445
1669989389.563988,-61029.22541251486
1669989389.567988,-80475.4442543321
1669989389.571988,-71754.68763764949
1669989389.575988,-44348.69967087504
1669989389.579988,-36547.04678619466
1669989389.583988,-60846.4104946149
1669989389.5879881,-80525.26629272298
1669989389.591988,-72029.90466712769
1669989389.595988,-44583.72826382259
1669989389.599988,-36399.435865811814
1669989389.603988,-60505.09935678236
1669989389.607988,-80317.52917975535
1669989389.611988,-72052.79285344992
1669989389.615988,-44658.092517625395
1669989389.619988,-36210.541273420014
1669989389.623988,-60221.45571964452
1669989389.627988,-80186.61501248063
1669989389.631988,-72023.48971646902
1669989389.635988,-44575.23460092957
1669989389.639988,-35878.461406047514
1669989389.643988,-59775.60547299451
1669989389.6479878,-79878.8538430755
1669989389.651988,-71914.65907271612
1669989389.655988,-44484.10653878529
1669989389.659988,-35500.471055563816
1669989389.6639879,-59195.15302123464
1669989389.667988,-79454.52832633595
1669989389.671988,-71738.7284921084
1669989389.675988,-44397.761749954436
1669989389.679988,-35155.62834210734
1669989389.6839879,-58734.32710579957
1669989389.687988,-79187.11205567265
1669989389.691988,-71727.86554430313
1669989389.695988,-44389.8268806728
1669989389.699988,-34819.905140388626
1669989389.7039878,-58198.958122606055
1669989389.707988,-78818.93412100484
1669989389.711988,-71564.83192024611
1669989389.715988,-44258.82330642024
1669989389.719988,-34478.2363746448
1669989389.723988,-57790.994082807796
1669989389.727988,-78520.00189065957
1669989389.7319882,-71362.23570850321
1669989389.7359881,-44020.68782099341
1669989389.739988,-33966.783758018464
1669989389.743988,-57157.56799668885
1669989389.7479882,-78099.9902605999
1669989389.7519882,-71292.05123091355
1669989389.7559881,-44117.7167436739
1669989389.759988,-33830.63928254119
1669989389.763988,-56823.47647231537
1669989389.7679882,-77844.91215287593
1669989389.7719882,-71209.77445957357
1669989389.775988,-44073.52734488575
1669989389.779988,-33477.61583061407
1669989389.783988,-56277.915093650234
1669989389.7879882,-77539.92259978325
1669989389.7919881,-71336.2406297017
1669989389.795988,-44401.539194767385
1669989389.799988,-33582.847843509655
1669989389.803988,-56276.37282328282
1669989389.807988,-77615.98558616466
1669989389.811988,-71372.40575223038
1669989389.815988,-44304.711437786995
1669989389.819988,-33263.73198792124
1669989389.823988,-55860.80919036975
1669989389.8279881,-77394.34568814584
1669989389.831988,-71405.70985146878
1669989389.835988,-44435.446791106086
1669989389.839988,-33190.57472831902
1669989389.843988,-55658.12357164903
1669989389.8479881,-77312.8512278618
1669989389.851988,-71533.56182975315
1669989389.855988,-44598.055732018445
1669989389.859988,-33023.4954385156
1669989389.863988,-55239.67656370122
1669989389.867988,-77107.25988236188
1669989389.871988,-71714.81212554123
1669989389.875988,-45008.29964975115
1669989389.879988,-33217.53093213212
1669989389.883988,-55194.39192943477
1669989389.8879879,-77106.23170211693
1669989389.891988,-71855.09167374273
1669989389.895988,-45097.751331061285
1669989389.899988,-33071.01524722758
1669989389.903988,-55078.11815477826
1669989389.907988,-77231.08854664429
1669989389.911988,-72213.7477652726
1669989389.915988,-45726.103571188876
1669989389.919988,-33550.281351838275
1669989389.9239879,-55154.628176048784
1669989389.927988,-77199.90786312913
1669989389.931988,-72357.53653735359
1669989389.935988,-45876.66492183983
1669989389.939988,-33383.91731785743
1669989389.9439878,-54797.31318918624
1669989389.947988,-76991.90252922804
1669989389.951988,-72380.3800201869
1669989389.955988,-45942.33434704952
1669989389.959988,-32978.702542627165
1669989389.963988,-53845.911186446094
1669989389.967988,-75889.3580304811
1669989389.9719882,-71359.4417404463
1669989389.9759881,-44918.82561669655
1669989389.979988,-31738.314835824352
1669989389.983988,-52569.5595228147
1669989389.9879882,-74802.5044563418
1669989389.9919882,-70262.12754990191
1669989389.9959881,-43449.53369492694
1669989389.999988,-29749.858945591324
1669989390.003988,-50424.03792429423
1669989390.0079882,-72857.50035732989
1669989390.0119882,-68631.27721920934
1669989390.015988,-42045.62062568911
1669989390.019988,-28270.64284928356
1669989390.023988,-48908.58965022441
1669989390.0279882,-71614.653958637
1669989390.0319881,-67747.26572600195
1669989390.035988,-41411.300469791946
1669989390.039988,-27594.65904172171
1669989390.043988,-48263.49595349979
1669989390.047988,-71356.80423460058
1669989390.0519881,-68058.73728498665
1669989390.055988,-42058.76345142883
1669989390.059988,-28053.607410622528
1669989390.063988,-48410.682190737985
1669989390.0679882,-71318.1804201818
1669989390.071988,-67707.18904819358
1669989390.075988,-41285.102520597284
1669989390.079988,-26836.197297119776
1669989390.083988,-47051.31614819958
1669989390.0879881,-70268.54250056058
1669989390.091988,-67183.15239943891
1669989390.095988,-41174.95312392153
1669989390.099988,-26545.49050873405
1669989390.103988,-46322.135188834094
1669989390.107988,-69448.05466509517
1669989390.111988,-66529.94501947702
1669989390.115988,-40684.84642325001
1669989390.119987,-26086.11745668858
1669989390.123987,-46140.75078257928
1669989390.127987,-69874.10126615778
1669989390.131987,-67459.21879520641
1669989390.135987,-41655.80620238855
1669989390.139987,-26584.606061530838
1669989390.143987,-46277.09642375665
1669989390.1479871,-69967.84448240334
1669989390.151987,-67620.57603842927
1669989390.155987,-41957.26417985728
1669989390.159987,-26980.924842467888
1669989390.163987,-46807.90565108129
1669989390.167987,-70717.87961934562
1669989390.171987,-68590.15000941158
1669989390.175987,-43177.557668394766
1669989390.179987,-28047.1701082194
1669989390.183987,-47373.784765456294
1669989390.187987,-71268.51484400211
1669989390.191987,-69595.41971628902
1669989390.195987,-44441.25824466447
1669989390.199987,-29140.975074884307
1669989390.203987,-48482.96773230645
1669989390.2079868,-72655.12766303154
1669989390.211987,-71123.67553993172
1669989390.215987,-45730.14923693529
1669989390.219987,-29836.449603611185
1669989390.2239869,-48929.37677256785
1669989390.227987,-73371.36696235741
1669989390.231987,-72088.75681027852
1669989390.235987,-46796.43920617571
1669989390.239987,-30803.989565848064
1669989390.2439868,-49811.66718145218
1669989390.247987,-74286.26856640202
1669989390.251987,-73086.94101416362
1669989390.255987,-47877.66014071228
1669989390.2599869,-31791.757856816992
1669989390.2639868,-50741.16447462612
1669989390.267987,-75474.39789466833
1669989390.271987,-74620.89653264244
1669989390.275987,-49444.852703196135
1669989390.279987,-32897.43159978767
1669989390.283987,-51400.585639546596
1669989390.287987,-76057.46550052948
1669989390.2919872,-75324.23887541758
1669989390.2959871,-50333.759228439245
1669989390.299987,-33799.95033740406
1669989390.303987,-52297.00235092668
1669989390.3079872,-77154.19854571803
1669989390.3119872,-76556.6693611943
1669989390.315987,-51416.88006125451
1669989390.319987,-34267.92881106482
1669989390.323987,-52228.293088471066
1669989390.3279872,-77016.64591034007
1669989390.3319871,-76530.76368937061
1669989390.335987,-51380.26790383672
1669989390.339987,-33865.440948658106
1669989390.343987,-51355.50217098024
1669989390.3479872,-75846.19681193792
1669989390.3519871,-75147.05659712036
1669989390.355987,-49794.34457949932
1669989390.359987,-32013.263644369086
1669989390.363987,-49522.100332033675
1669989390.367987,-74507.30496732057
1669989390.371987,-74424.9164372583
1669989390.375987,-49479.47555535741
1669989390.379987,-31698.260509760443
1669989390.383987,-49007.18319501677
1669989390.3879871,-73945.53857392533
1669989390.391987,-74022.87560974069
1669989390.395987,-49283.294294273175
1669989390.399987,-31407.240796952345
1669989390.403987,-48688.2908568729
1669989390.407987,-73979.37911503066
1669989390.411987,-74462.89205108787
1669989390.415987,-49874.319121160406
1669989390.419987,-31730.536428753905
1669989390.423987,-48798.99904716004
1669989390.427987,-74278.55721456495
1669989390.431987,-75110.22092225801
1669989390.435987,-50796.17211773063
1669989390.439987,-32608.31178525827
1669989390.443987,-49594.43057709105
1669989390.4479868,-75191.91654824217
1669989390.451987,-76091.95424222402
1669989390.455987,-51668.15837242107
1669989390.459987,-33168.24533560817
1669989390.4639869,-49893.98865628108
1669989390.467987,-75519.2801975346
1669989390.471987,-76663.6448101574
1669989390.475987,-52749.893397080115
1669989390.479987,-34378.68170484086
1669989390.4839869,-50867.42947905415
1669989390.487987,-76533.46825044969
1669989390.491987,-78075.11276902113
1669989390.495987,-54392.23252442271
1669989390.499987,-35945.62839813571
1669989390.5039868,-52409.94571565935
1669989390.507987,-78434.48411637355
1669989390.511987,-80414.28988150238
1669989390.515987,-56921.77944442981
1669989390.519987,-38163.01085507999
1669989390.523987,-54195.6936354272
1669989390.527987,-80074.99040067082
1669989390.5319872,-82057.03134024517
1669989390.5359871,-58533.16140570181
1669989390.539987,-39590.28149727362
1669989390.543987,-55532.17149164337
1669989390.5479872,-81590.39397125173
1669989390.5519872,-83772.48302370108
1669989390.5559871,-60304.24658110698
1669989390.559987,-41089.12242521315
1669989390.563987,-56655.50311273374
1669989390.5679872,-82639.42839377266
1669989390.5719872,-84989.82608197047
1669989390.575987,-61670.29579523752
1669989390.579987,-42248.08272696528
1669989390.583987,-57522.951963299754
1669989390.5879872,-83505.20086350452
1669989390.5919871,-85998.78382668304
1669989390.595987,-62735.33406678845
1669989390.599987,-43085.71435042791
1669989390.603987,-58172.89598857117
1669989390.607987,-84354.90242897302
1669989390.611987,-87193.75278875265
1669989390.615987,-64224.11670972309
1669989390.619987,-44515.421332767175
1669989390.623987,-59504.88114415183
1669989390.6279871,-85924.17370369121
1669989390.631987,-89120.74138173359
1669989390.635987,-66342.68210443045
1669989390.639987,-46499.92096423161
1669989390.643987,-61217.27063861736
1669989390.6479871,-87502.54213840273
1669989390.651987,-90551.5212478067
1669989390.655987,-67414.1129748956
1669989390.659987,-46986.04905439008
1669989390.663987,-61296.52992445588
1669989390.667987,-87666.26866653784
1669989390.671987,-90980.29476169286
1669989390.675987,-68041.59349698943
1669989390.679987,-47501.63674374065
1669989390.683987,-61608.20264914068
1669989390.6879869,-88017.79455158646
1669989390.691987,-91463.38301460541
1669989390.695987,-68563.39497129858
1669989390.699987,-47736.73239192157
1669989390.703987,-61519.019188764
1669989390.707987,-87975.32623712138
1669989390.711987,-91615.95602225733
1669989390.715987,-68735.41399662662
1669989390.719987,-47613.507224739464
1669989390.7239869,-61071.78313395776
1669989390.727987,-87484.1019492271
1669989390.731987,-91239.77616307452
1669989390.735987,-68447.52352804226
1669989390.739987,-47166.76290831124
1669989390.7439868,-60488.6261211188
1669989390.747987,-87068.82888899195
1669989390.751987,-91102.11176897428
1669989390.755987,-68491.60116810813
1669989390.759987,-47030.953709000794
1669989390.763987,-60048.87790070509
1669989390.767987,-86648.41492753207
1669989390.7719872,-90933.60196752573
1669989390.7759871,-68533.19776453945
1669989390.779987,-46925.118199004915
1669989390.783987,-59677.90599798036
1669989390.7879872,-86365.37478749453
1669989390.7919872,-90867.01612079336
1669989390.7959871,-68575.42020981554
1669989390.799987,-46824.91532861177
1669989390.803987,-59518.850984436394
1669989390.8079872,-86473.154899258
1669989390.8119872,-91300.81877718196
1669989390.815987,-69185.39931600087
1669989390.819987,-47292.37971215007
1669989390.823987,-59640.019791128616
1669989390.8279872,-86519.2218445804
1669989390.8319871,-91507.50535816018
1669989390.835987,-69666.02887702333
1669989390.839987,-47758.234770087576
1669989390.843987,-59788.65889175641
1669989390.847987,-86494.07613206818
1669989390.8519871,-91637.45840042335
1669989390.855987,-69953.22644152956
1669989390.859987,-47873.502716243594
1669989390.863987,-59635.86236665993
1669989390.8679872,-86482.58733541815
1669989390.871987,-91950.74045070892
1669989390.875987,-70488.28250030072
1669989390.879987,-48343.60460562761
1669989390.883987,-59932.33590511512
1669989390.8879871,-86840.70698508108
1669989390.891987,-92520.70993431925
1669989390.895987,-71141.73574945162
1669989390.899987,-48733.374325439254
1669989390.903987,-60030.77298769629
1669989390.907987,-87007.31688825093
1669989390.911987,-92851.56045574672
1669989390.915987,-71577.77358028575
1669989390.919987,-49031.56894821751
1669989390.923987,-60110.300494468276
1669989390.9279869,-87147.97641610818
1669989390.931987,-93279.1716789212
1669989390.935987,-72237.86529753987
1669989390.939987,-49567.13909711112
1669989390.943987,-60340.59051759131
1669989390.947987,-87341.09548820205
1669989390.951987,-93618.15823533038
1669989390.955987,-72677.92644237596
1669989390.959987,-49790.99181783102
1669989390.9639869,-60258.000821828944
1669989390.967987,-87287.67481895386
1669989390.971987,-93754.36976604103
1669989390.975987,-72947.08614910676
1669989390.979987,-49915.96042108064
1669989390.9839869,-60141.97291636145
1669989390.987987,-87251.84497259199
1669989390.991987,-93952.6744428485
1669989390.995987,-73258.42359762473
1669989390.999987,-50130.20189168476
1669989391.0039868,-60179.74736449091
1669989391.0079868,-87338.34622363404
1669989391.011987,-94275.92537116115
1669989391.015987,-73788.58462436017
1669989391.0199869,-50513.10962594863
1669989391.0239868,-60259.341926496265
1669989391.027987,-87430.56952125664
1669989391.031987,-94597.07523549501
1669989391.035987,-74268.94596444917
1669989391.0399868,-50830.86202512527
1669989391.0439868,-60313.32138935583
1669989391.047987,-87524.64801366902
1669989391.051987,-94906.57984096765
1669989391.055987,-74737.05854857666
1669989391.0599868,-51164.618273331915
1669989391.0639868,-60392.60302693881
1669989391.067987,-87638.21722724644
1669989391.071987,-95212.55287081635
1669989391.0759869,-75195.06814421037
1669989391.079987,-51484.449384742904
1669989391.083987,-60432.76911172499
1669989391.087987,-87688.1957278485
1669989391.0919871,-95419.19474830566
1669989391.095987,-75486.0208017851
1669989391.099987,-51637.759999961854
1669989391.103987,-60312.472023066526
1669989391.1079872,-87588.64105804457
1669989391.111987,-95605.65300055183
1669989391.115987,-75974.22760417791
1669989391.119987,-52052.966004963644
1669989391.123987,-60487.19560947366
1669989391.1279871,-87812.38202004219
1669989391.131987,-96042.58490116417
1669989391.135987,-76531.97068357118
1669989391.139987,-52437.103085172545
1669989391.143987,-60560.46462779816
1669989391.1479871,-87901.34196297431
1669989391.151987,-96364.40531783168
1669989391.155987,-76899.99215602782
1669989391.159986,-52555.07559240766
1669989391.163986,-60480.71360358162
1669989391.167986,-87977.44965284463
1669989391.171986,-96621.71860000117
1669989391.175986,-77236.58707578029
1669989391.179986,-52798.195516848034
1669989391.183986,-60544.88546191281
1669989391.1879861,-88139.14217223432
1669989391.191986,-97106.50558549233
1669989391.195986,-78013.60076828013
1669989391.199986,-53464.72453650529
1669989391.203986,-60860.24622443274
