timestamp,ch1
1669988917.611988,-78488.28476527748
1669988917.615988,-75029.86640094119
1669988917.619988,-67107.7376136467
1669988917.623988,-67241.55750770062
1669988917.627988,-74986.68283065353
1669988917.631988,-78876.15458681043
1669988917.635988,-75339.77333781403
1669988917.639988,-67237.35537974304
1669988917.643988,-67185.52168435117
1669988917.6479878,-74917.37007109763
1669988917.651988,-78887.95630788282
1669988917.655988,-75488.1218657639
1669988917.659988,-67534.92415367653
1669988917.6639879,-67521.0884238587
1669988917.667988,-75262.2127845541
1669988917.671988,-79214.4482391415
1669988917.675988,-75745.2786857222
1669988917.679988,-67578.64416583111
1669988917.6839879,-67290.91015945794
1669988917.687988,-74959.25724020688
1669988917.691988,-79052.59925754061
1669988917.695988,-75782.24847105128
1669988917.699988,-67831.84472702083
1669988917.7039878,-67686.13370491669
1669988917.707988,-75392.14347507281
1669988917.711988,-79401.19706406559
1669988917.715988,-75996.9369765445
1669988917.719988,-67874.24598625254
1669988917.723988,-67518.85324941317
1669988917.727988,-75125.59892244327
1669988917.7319882,-79201.05954421277
1669988917.7359881,-75952.88168822309
1669988917.739988,-67961.2389756726
1669988917.743988,-67667.46999829651
1669988917.7479882,-75414.58462650594
1669988917.7519882,-79643.55702919449
1669988917.7559881,-76477.03009570004
1669988917.759988,-68484.35920290461
1669988917.763988,-68029.6129619614
1669988917.7679882,-75536.51339250963
1669988917.7719882,-79642.5959041829
1669988917.775988,-76509.5071803936
1669988917.779988,-68567.37358181163
1669988917.783988,-68139.3376754925
1669988917.7879882,-75771.31846801263
1669988917.7919881,-80039.31701652014
1669988917.795988,-77004.35245088965
1669988917.799988,-68990.26858690604
1669988917.803988,-68362.8327683011
1669988917.807988,-75821.7440035038
1669988917.811988,-79964.03634119467
1669988917.815988,-76884.68121107593
1669988917.819988,-68907.67889114367
1669988917.823988,-68362.34102992309
1669988917.8279881,-76001.56378764675
1669988917.831988,-80332.72836598496
1669988917.835988,-77374.38558034725
1669988917.839988,-69394.16460921343
1669988917.843988,-68655.59591717672
1669988917.8479881,-76108.89686452113
1669988917.851988,-80357.80702326383
1669988917.855988,-77361.28745809644
1669988917.859988,-69377.8254840166
1669988917.863988,-68643.39186470411
1669988917.867988,-76204.45057206757
1669988917.871988,-80590.4216278102
1669988917.875988,-77703.91734885184
1669988917.879988,-69748.97620069697
1669988917.883988,-68898.20175149462
1669988917.8879879,-76299.64665170273
1669988917.891988,-80584.72193297409
1669988917.895988,-77660.84553728647
1669988917.899988,-69655.27768794032
1669988917.903988,-68751.10492123425
1669988917.907988,-76238.11229921726
1669988917.911988,-80688.41167550227
1669988917.915988,-77874.77408346822
1669988917.919988,-69888.56284482036
1669988917.9239879,-68920.73230990556
1669988917.927988,-76362.54446059997
1669988917.931988,-80802.8749588579
1669988917.935988,-77982.24127080933
1669988917.939988,-69970.99607837154
1669988917.9439878,-68948.6719904747
1669988917.947988,-76393.16635050373
1669988917.951988,-80892.57250935704
1669988917.955988,-78167.98426723293
1669988917.959988,-70207.29872075304
1669988917.963988,-69155.53738540858
1669988917.967988,-76579.1775678608
1669988917.9719882,-81097.33684031211
1669988917.9759881,-78376.99542963451
1669988917.979988,-70377.95428966932
1669988917.983988,-69247.58186907553
1669988917.9879882,-76701.70983096478
1669988917.9919882,-81292.84754906269
1669988917.9959881,-78651.65366550132
1669988917.999988,-70686.47541838592
1669988918.003988,-69476.48608404232
1669988918.0079882,-76883.34010640862
1669988918.0119882,-81506.21730163305
1669988918.015988,-78874.41115074292
1669988918.019988,-70888.87046442872
1669988918.023988,-69613.85990546465
1669988918.0279882,-77031.68863435849
1669988918.0319881,-81716.36840300183
1669988918.035988,-79148.44353776498
1669988918.039988,-71191.11075295339
1669988918.043988,-69816.4337654631
1669988918.047988,-77113.87599872066
1669988918.0519881,-81758.23322036663
1669988918.055988,-79162.86041293865
1669988918.059988,-71153.06808389045
1669988918.063988,-69744.08116866126
1669988918.0679882,-77135.78070828685
1669988918.071988,-81899.71976276873
1669988918.075988,-79404.77334317844
1669988918.079988,-71399.87604616595
1669988918.083988,-69854.25291708147
1669988918.0879881,-77133.03144371885
1669988918.091988,-81893.68479176579
1669988918.095988,-79431.48367780253
1669988918.099988,-71428.82155523558
1669988918.103988,-69864.24414685299
1669988918.107988,-77198.38794450616
1669988918.111988,-82077.68435212188
1669988918.115988,-79731.8687715374
1669988918.119987,-71759.15798654057
1669988918.123987,-70127.63710351432
1669988918.127987,-77404.76160106201
1669988918.131987,-82212.26420548728
1669988918.135987,-79728.58306510247
1669988918.139987,-71660.22916558138
1669988918.143987,-70020.39343361776
1669988918.1479871,-77408.40493540824
1669988918.151987,-82360.52332645933
1669988918.155987,-80068.73191222333
1669988918.159987,-72148.23480227409
1669988918.163987,-70433.81129906312
1669988918.167987,-77659.12445296341
1669988918.171987,-82525.56860751731
1669988918.175987,-80216.90162621757
1669988918.179987,-72267.10137928741
1669988918.183987,-70444.20486023485
1669988918.187987,-77658.8338802855
1669988918.191987,-82628.43133550065
1669988918.195987,-80463.26255360396
1669988918.199987,-72637.2015639784
1669988918.203987,-70793.74144002693
1669988918.2079868,-77883.7818364837
1669988918.211987,-82767.07920635691
1669988918.215987,-80553.25067678103
1669988918.219987,-72691.98568963834
1669988918.2239869,-70752.83774767372
1669988918.227987,-77813.10562051603
1669988918.231987,-82741.1288310443
1669988918.235987,-80626.58675033889
1669988918.239987,-72865.36817137816
1669988918.2439868,-70945.1968604561
1669988918.247987,-77968.83022413615
1669988918.251987,-82901.54730100004
1669988918.255987,-80859.51427930764
1669988918.2599869,-73145.32377068089
1669988918.2639868,-71119.02637708501
1669988918.267987,-77981.19073881993
1669988918.271987,-82828.03241348654
1669988918.275987,-80846.0361774011
1669988918.279987,-73221.16323961774
1669988918.283987,-71187.10979069589
1669988918.287987,-78039.30527440373
1669988918.2919872,-82946.94369398877
1669988918.2959871,-81062.69163640638
1669988918.299987,-73529.72907182325
1669988918.303987,-71411.52130502717
1669988918.3079872,-78118.27398756433
1669988918.3119872,-82943.09919394246
1669988918.315987,-81088.35143904107
1669988918.319987,-73648.30507615866
1669988918.323987,-71561.8367864891
1669988918.3279872,-78282.00051569946
1669988918.3319871,-83164.15794660544
1669988918.335987,-81374.02908492436
1669988918.339987,-73976.85336790721
1669988918.343987,-71818.0548331803
1669988918.3479872,-78446.53170663497
1669988918.3519871,-83283.65037246351
1669988918.355987,-81553.37948243374
1669988918.359987,-74230.1209843303
1669988918.363987,-72016.73948964351
1669988918.367987,-78557.66458006676
1669988918.371987,-83367.96115254893
1669988918.375987,-81650.11783243631
1669988918.379987,-74375.11675061188
1669988918.383987,-72141.23870625958
1669988918.3879871,-78668.97626745419
1669988918.391987,-83536.60506446422
1669988918.395987,-81870.9754193992
1669988918.399987,-74548.40982537388
1669988918.403987,-72156.30378202246
1669988918.407987,-78574.8977750418
1669988918.411987,-83487.58768887374
1669988918.415987,-81930.22989395022
1669988918.419987,-74718.01486230074
1669988918.423987,-72377.98838353019
1669988918.427987,-78833.19453396733
1669988918.431987,-83727.89129351274
1669988918.435987,-82127.72990795731
1669988918.439987,-74850.24778249834
1669988918.443987,-72380.46942716473
1669988918.4479868,-78754.91872488485
1669988918.451987,-83683.99246740252
1669988918.455987,-82201.62477512656
1669988918.459987,-75067.70790430403
1669988918.4639869,-72630.898372042
1669988918.467987,-79013.12607683254
1669988918.471987,-83962.9645899492
1669988918.475987,-82506.36845903021
1669988918.479987,-75350.4351199192
1669988918.4839869,-72772.11669351062
1669988918.487987,-79034.56139976518
1669988918.491987,-84000.09083748948
1669988918.495987,-82619.6470999297
1669988918.499987,-75550.19266011628
1669988918.5039868,-73002.6749375671
1669988918.507987,-79338.76864180191
1669988918.511987,-84392.18513872447
1669988918.515987,-83036.5518375101
1669988918.519987,-75921.43278377448
1669988918.523987,-73240.96688520514
1669988918.527987,-79423.1464771207
1669988918.5319872,-84351.30379811571
1669988918.5359871,-82955.86204002643
1669988918.539987,-75898.07521081867
1669988918.543987,-73282.54112989201
1669988918.5479872,-79570.779749248
1669988918.5519872,-84648.49259239348
1669988918.5559871,-83372.40914969554
1669988918.559987,-76316.6116257443
1669988918.563987,-73513.85933325998
1669988918.5679872,-79582.38030462031
1669988918.5719872,-84569.54623097733
1669988918.575987,-83291.96522140088
1669988918.579987,-76293.99166035553
1669988918.583987,-73560.79799661614
1669988918.5879872,-79765.70931264274
1669988918.5919871,-84882.11302544034
1669988918.595987,-83668.81563291737
1669988918.599987,-76642.07537675803
1669988918.603987,-73747.99385642933
1669988918.607987,-79769.84438536697
1669988918.611987,-84775.58461136636
1669988918.615987,-83597.69238206057
1669988918.619987,-76681.23563304373
1669988918.623987,-73851.30361930176
1669988918.6279871,-79968.08200694108
1669988918.631987,-85092.84527216498
1669988918.635987,-83982.96940123671
1669988918.639987,-77067.02674234232
1669988918.643987,-74112.26023581746
1669988918.6479871,-80105.56758708568
1669988918.651987,-85199.41838972789
1669988918.655987,-84099.31023112658
1669988918.659987,-77241.61621828272
1669988918.663987,-74305.46871488914
1669988918.667987,-80314.44463902053
1669988918.671987,-85433.64231987504
1669988918.675987,-84390.84403405715
1669988918.679987,-77599.57940573448
1669988918.683987,-74609.94417785933
1669988918.6879869,-80501.19346394461
1669988918.691987,-85576.80524311129
1669988918.695987,-84512.86220703868
1669988918.699987,-77722.35753802747
1669988918.703987,-74753.26356330675
1669988918.707987,-80747.84496400892
1669988918.711987,-85960.0929570309
1669988918.715987,-84996.57630879598
1669988918.719987,-78173.84042428022
1669988918.7239869,-74941.62171383163
1669988918.727987,-80642.65765460226
1669988918.731987,-85761.47535580104
1669988918.735987,-84879.49787133907
1669988918.739987,-78209.13382877516
1669988918.7439868,-75109.34920422426
1669988918.747987,-80961.50528925721
1669988918.751987,-86175.9437532358
1669988918.755987,-85271.43571036289
1669988918.759987,-78474.71725639311
1669988918.763987,-75152.93510591211
1669988918.767987,-80788.32397321748
1669988918.7719872,-85900.57026154641
1669988918.7759871,-85025.25359693213
1669988918.779987,-78376.88367091223
1669988918.783987,-75223.72308060207
1669988918.7879872,-81078.51667148074
1669988918.7919872,-86347.3369297191
1669988918.7959871,-85487.9794106459
1669988918.799987,-78711.26576796363
1669988918.803987,-75301.93183445118
1669988918.8079872,-80973.88815568545
1669988918.8119872,-86259.85220192102
1669988918.815987,-85523.96571921895
1669988918.819987,-78908.74343022627
1669988918.823987,-75569.03518069211
1669988918.8279872,-81274.42971163151
1669988918.8319871,-86589.7415983369
1669988918.835987,-85881.03483689248
1669988918.839987,-79277.4131032721
1669988918.843987,-75848.54374510572
1669988918.847987,-81466.65471394715
1669988918.8519871,-86791.26492634595
1669988918.855987,-86080.68061836727
1669988918.859987,-79457.27759090395
1669988918.863987,-75992.2878136978
1669988918.8679872,-81630.1130211488
1669988918.871987,-86990.15074850926
1669988918.875987,-86320.91716777292
1669988918.879987,-79728.31484416901
1669988918.883987,-76232.65847357018
1669988918.8879871,-81844.6674161753
1669988918.891987,-87233.85181830548
1669988918.895987,-86583.21488895595
1669988918.899987,-79944.1656403739
1669988918.903987,-76342.42789059019
1669988918.907987,-81922.13856245739
1669988918.911987,-87352.51722961871
1669988918.915987,-86769.85195515776
1669988918.919987,-80189.72190495991
1669988918.923987,-76540.57610518648
1669988918.9279869,-82042.18978192685
1669988918.931987,-87442.86298070705
1669988918.935987,-86826.62538607424
1669988918.939987,-80231.16203918005
1669988918.943987,-76553.6742274373
1669988918.947987,-82066.10614849403
1669988918.951987,-87517.89778684352
1669988918.955987,-86992.45297818816
1669988918.959987,-80464.737768738
1669988918.9639869,-76725.87206672097
1669988918.967987,-82173.30511490168
1669988918.971987,-87622.90628229456
1669988918.975987,-87095.98625850515
1669988918.979987,-80575.73653170306
1669988918.9839869,-76816.7319079318
1669988918.987987,-82313.56231135874
1669988918.991987,-87854.40329961816
1669988918.995987,-87404.01564884374
1669988918.999987,-80925.22840800625
1669988919.0039868,-77098.02861190184
1669988919.0079868,-82485.2684122644
1669988919.011987,-87991.2183274291
1669988919.015987,-87521.38465897855
1669988919.0199869,-81077.39908425798
1669988919.0239868,-77257.62006731273
1669988919.027987,-82673.02306568898
1669988919.031987,-88259.8862957819
1669988919.035987,-87884.06406451036
1669988919.0399868,-81465.80534765785
1669988919.0439868,-77555.18884124623
1669988919.047987,-82877.45212047722
1669988919.051987,-88454.10060335406
1669988919.055987,-88077.85368893787
1669988919.0599868,-81647.70384403513
1669988919.0639868,-77701.74922963968
1669988919.067987,-83025.30891004908
1669988919.071987,-88618.40827684502
1669988919.0759869,-88288.27301124013
1669988919.079987,-81898.28925112358
1669988919.083987,-77911.87797926403
1669988919.087987,-83195.11511267604
1669988919.0919871,-88797.02106678738
1669988919.095987,-88442.65651019294
1669988919.099987,-82040.37929062598
1669988919.103987,-77968.38318924703
1669988919.1079872,-83199.33959237809
1669988919.111987,-88834.66140445012
1669988919.115987,-88578.57746822566
1669988919.119987,-82264.16495611251
1669988919.123987,-78188.72668608745
1669988919.1279871,-83402.38283901011
1669988919.131987,-89064.14676477275
1669988919.135987,-88804.59830815773
1669988919.139987,-82437.01099598539
1669988919.143987,-78249.92576240608
1669988919.1479871,-83421.96296715295
1669988919.151987,-89121.70250674516
1669988919.155987,-88946.62129242675
1669988919.159986,-82671.48079532156
1669988919.163986,-78494.2750327915
1669988919.167986,-83629.81183884286
1669988919.171986,-89324.99162256619
1669988919.175986,-89104.69282921468
1669988919.179986,-82744.03455782348
1669988919.183986,-78415.30631963091
1669988919.1879861,-83520.1094770562
1669988919.191986,-89337.2850820166
1669988919.195986,-89269.60399980593
1669988919.199986,-82994.64231665639
1669988919.203986,-78654.58174402497
