timestamp,ch1
1669989523.443989,-5613.551212972548
1669989523.447989,-5479.328987518428
1669989523.4519892,-5474.098679315887
1669989523.4559891,-5421.7285420571025
1669989523.459989,-5473.875161871334
1669989523.463989,-5416.78880653248
1669989523.4679892,-5243.272214325931
1669989523.4719892,-5134.463922317496
1669989523.475989,-5124.226823356966
1669989523.479989,-5318.0611512733885
1669989523.483989,-5382.009492160022
1669989523.4879892,-5296.424662640651
1669989523.4919891,-5428.9481555161665
1669989523.495989,-5518.891575204322
1669989523.499989,-5668.715318288246
1669989523.503989,-5602.017712833609
1669989523.5079892,-5369.581922242871
1669989523.511989,-5218.439426236085
1669989523.515989,-5152.278262648376
1669989523.519989,-5270.85426698378
1669989523.523989,-5300.33621792033
1669989523.527989,-5179.390928672663
1669989523.531989,-5226.240185050987
1669989523.535989,-5302.347874921307
1669989523.539989,-5471.282359514518
1669989523.543989,-5512.923659434755
1669989523.5479891,-5381.16012587072
1669989523.551989,-5314.3060582048965
1669989523.555989,-5296.134089962732
1669989523.559989,-5377.092108379854
1669989523.563989,-5375.2369135900635
1669989523.567989,-5242.691068970093
1669989523.571989,-5296.71523531857
1669989523.575989,-5374.074622878387
1669989523.579989,-5539.365773125383
1669989523.583989,-5548.306470907506
1669989523.587989,-5421.750893801558
1669989523.591989,-5293.161307950176
1669989523.595989,-5220.406379748151
1669989523.599989,-5302.549040621405
1669989523.603989,-5272.8659239847575
1669989523.6079888,-5099.952828878502
1669989523.611989,-5176.418146660108
1669989523.615989,-5260.639519767705
1669989523.619989,-5445.801370835468
1669989523.6239889,-5514.935316435733
1669989523.627989,-5424.522510114016
1669989523.631989,-5364.0833931068655
1669989523.635989,-5327.67240138917
1669989523.639989,-5404.182422659686
1669989523.6439888,-5332.925061336167
1669989523.647989,-5131.021753671379
1669989523.651989,-5129.367724581686
1669989523.655989,-5140.253024131421
1669989523.6599889,-5317.994096040023
1669989523.6639888,-5412.944306486167
1669989523.667989,-5337.641279416237
1669989523.671989,-5318.128206506754
1669989523.675989,-5286.724005547047
1669989523.679989,-5389.050291663443
1669989523.683989,-5376.756832213025
1669989523.687989,-5193.763100357425
1669989523.6919892,-5149.528998080373
1669989523.6959891,-5135.5144543068955
1669989523.699989,-5279.414985110162
1669989523.703989,-5324.610212398793
1669989523.7079892,-5223.356810016252
1669989523.7119892,-5186.185858987076
1669989523.715989,-5251.631766752215
1669989523.719989,-5423.181405446698
1669989523.723989,-5459.79356286449
1669989523.7279892,-5289.517973603961
1669989523.7319891,-5260.840685467802
1669989523.735989,-5262.204141879576
1669989523.739989,-5377.87441943579
1669989523.743989,-5379.707262481125
1669989523.7479892,-5237.013725878444
1669989523.7519891,-5170.584341357272
1669989523.755989,-5221.613373948739
1669989523.759989,-5426.869443281823
1669989523.763989,-5476.8926473728
1669989523.767989,-5318.53053790695
1669989523.771989,-5291.954313749589
1669989523.775989,-5245.1050573712655
1669989523.779989,-5351.2311400450635
1669989523.783989,-5371.995910644044
1669989523.7879891,-5243.361621303752
1669989523.791989,-5150.758344025415
1669989523.795989,-5160.771925541392
1669989523.799989,-5334.936718337145
1669989523.803989,-5356.05911684741
1669989523.8079891,-5174.942931526057
1669989523.811989,-5186.968170043012
1669989523.815989,-5191.17029800061
1669989523.819989,-5310.036875013933
1669989523.823989,-5366.810305930413
1669989523.827989,-5258.717269744548
1669989523.831989,-5151.361841125708
1669989523.835989,-5149.7748672693815
1669989523.839989,-5271.368357106252
1669989523.843989,-5319.29049721843
1669989523.8479888,-5215.8689756237245
1669989523.851989,-5214.103187811755
1669989523.855989,-5212.560917444339
1669989523.859989,-5356.752020925524
1669989523.8639889,-5363.658709962215
1669989523.867989,-5202.122652783711
1669989523.871989,-5088.508735717384
1669989523.875989,-5083.457241470485
1669989523.879989,-5229.347077530275
1669989523.8839889,-5283.8406305123135
1669989523.887989,-5149.059611446812
1669989523.891989,-5137.079076418767
1669989523.895989,-5126.9984396694235
1669989523.899989,-5320.206918741098
1669989523.9039888,-5390.503155053038
1669989523.907989,-5285.159383435176
1669989523.911989,-5189.136289255177
1669989523.915989,-5182.40841417413
1669989523.919989,-5324.9901920545335
1669989523.923989,-5343.251567274519
1669989523.927989,-5218.707647169548
1669989523.9319892,-5231.805769420358
1669989523.9359891,-5247.496694027984
1669989523.939989,-5385.965750928611
1669989523.943989,-5448.058897025454
1669989523.9479892,-5350.046497588933
1669989523.9519892,-5295.9329242626345
1669989523.9559891,-5305.8570988007905
1669989523.959989,-5392.268942865007
1669989523.963989,-5392.648922520748
1669989523.9679892,-5188.97982704399
1669989523.9719892,-5138.442532830541
1669989523.975989,-5102.322113790764
1669989523.979989,-5249.955385918068
1669989523.983989,-5319.692828618626
1669989523.9879892,-5231.761065931448
1669989523.9919891,-5194.590114902272
1669989523.995989,-5230.330554286308
1669989523.999989,-5379.997835159044
1669989524.003989,-5461.581702420915
1669989524.007989,-5305.8570988007905
1669989524.011989,-5280.0855374438215
1669989524.015989,-5270.18371465012
1669989524.019989,-5359.166009326698
1669989524.023989,-5378.187343858164
1669989524.0279891,-5273.0447379403995
1669989524.031989,-5205.095434796266
1669989524.035989,-5220.004048347956
1669989524.039989,-5366.877361163779
1669989524.043989,-5400.740254013569
1669989524.0479891,-5244.27804282642
1669989524.051989,-5236.834911922802
1669989524.055989,-5206.41418771913
1669989524.059989,-5345.844369631335
1669989524.063989,-5389.117346896809
1669989524.067989,-5286.232267169031
1669989524.071989,-5229.056504852356
1669989524.075989,-5180.396757173152
1669989524.079988,-5282.700691545092
1669989524.083988,-5321.771540852969
1669989524.087988,-5151.317137636797
1669989524.091988,-5208.8281761203025
1669989524.095988,-5226.687219940093
1669989524.099988,-5337.641279416237
1669989524.103988,-5363.68106170667
1669989524.107988,-5242.80282769237
1669989524.111988,-5200.222754505009
1669989524.115988,-5237.8854439122015
1669989524.119988,-5409.815062262423
1669989524.123988,-5470.902379858778
1669989524.127988,-5325.258412987997
1669989524.131988,-5327.605346155804
1669989524.135988,-5280.845496755302
1669989524.139988,-5372.375890299784
1669989524.143988,-5382.836506704868
1669989524.147988,-5235.493807255484
1669989524.151988,-5181.782565329381
1669989524.155988,-5188.912771810624
1669989524.159988,-5395.912277211222
1669989524.1639879,-5513.191880368219
1669989524.1679878,-5406.037617449477
1669989524.171988,-5431.652716595258
1669989524.175988,-5422.0191147350215
1669989524.179988,-5516.9022699478
1669989524.1839879,-5547.613566829392
1669989524.187988,-5385.384605572773
1669989524.191988,-5273.603531551782
1669989524.195988,-5246.714382972048
1669989524.199988,-5346.649032431726
1669989524.2039878,-5317.837633828835
1669989524.207988,-5133.078114161267
1669989524.211988,-5136.833207229759
1669989524.215988,-5151.1159719367
1669989524.2199879,-5306.728816834548
1669989524.2239878,-5400.650847035748
1669989524.227988,-5318.597593140315
1669989524.231988,-5263.053508168878
1669989524.235988,-5267.725022760037
1669989524.239988,-5353.555721468416
1669989524.243988,-5354.718012180092
1669989524.247988,-5150.467771347496
1669989524.2519882,-5138.688402019549
1669989524.2559881,-5123.82449195677
1669989524.259988,-5235.493807255484
1669989524.263988,-5312.987305282033
1669989524.2679882,-5230.710533942049
1669989524.2719882,-5179.480335650484
1669989524.275988,-5194.590114902272
1669989524.279988,-5336.6130991712935
1669989524.283988,-5374.9463409121445
1669989524.2879882,-5210.728074399004
1669989524.2919881,-5200.110995782733
1669989524.295988,-5133.681611261561
1669989524.299988,-5193.897210824158
1669989524.303988,-5215.243126778976
1669989524.3079882,-5066.849895340192
1669989524.311988,-4969.731565681883
1669989524.315988,-4980.438051275975
1669989524.319988,-5177.871010049702
1669989524.323988,-5319.804587340902
1669989524.327988,-5297.6987120746035
1669989524.331988,-5405.724693027102
1669989524.335988,-5456.284338985007
1669989524.339988,-5525.1500636518085
1669989524.343988,-5449.377649948317
1669989524.3479881,-5208.783472631392
1669989524.351988,-5009.1823946455
1669989524.355988,-4901.4246346264645
1669989524.359988,-5038.574938604229
1669989524.363988,-5153.574663826784
1669989524.367988,-5082.272599014354
1669989524.371988,-5126.305535591309
1669989524.375988,-5149.73016378047
1669989524.379988,-5307.466424401573
1669989524.383988,-5370.453640276628
1669989524.387988,-5286.500488102494
1669989524.391988,-5204.670751651615
1669989524.395988,-5163.901169765136
1669989524.399988,-5288.668607314659
1669989524.403988,-5339.004735828011
1669989524.4079878,-5210.683370910093
1669989524.411988,-5279.370281621252
1669989524.415988,-5350.024145844477
1669989524.419988,-5497.791528438513
1669989524.4239879,-5554.72142156618
1669989524.427988,-5351.387602256251
1669989524.431988,-5152.412373115108
1669989524.435988,-5048.543816631296
1669989524.439988,-5106.792462681826
1669989524.4439878,-5171.947797769046
1669989524.447988,-5124.517396034885
1669989524.451988,-5207.464719708529
1669989524.455988,-5293.384825394729
1669989524.4599879,-5444.817894079434
1669989524.4639878,-5485.252199799085
1669989524.467988,-5332.925061336167
1669989524.471988,-5240.500598013473
1669989524.475988,-5218.037094835889
1669989524.479988,-5288.33333114783
1669989524.483988,-5283.773575278947
1669989524.487988,-5134.665088017594
1669989524.4919882,-5217.657115180149
1669989524.4959881,-5249.9777376625225
1669989524.499988,-5380.266056092508
1669989524.503988,-5547.747677296124
1669989524.5079882,-5550.563997097493
1669989524.5119882,-5553.492075621138
1669989524.515988,-5576.670834621291
1669989524.519988,-5598.083805809475
1669989524.523988,-5504.273534330551
1669989524.5279882,-5289.294456159408
1669989524.5319881,-5277.045700197899
1669989524.535988,-5216.114844812732
1669989524.539988,-5375.0580996344215
1669989524.543988,-5543.545549338526
1669989524.5479882,-5427.249422937563
1669989524.5519881,-5373.985215900567
1669989524.555988,-5393.990027188066
1669989524.559988,-5485.27455154354
1669989524.563988,-5492.650627213791
1669989524.567988,-5315.267183216475
1669989524.571988,-5332.142750280232
1669989524.575988,-5313.657857615693
1669989524.579988,-5383.887038694267
1669989524.583988,-5479.150173562786
1669989524.5879881,-5420.923879256711
1669989524.591988,-5429.395190405273
1669989524.595988,-5480.223057296641
1669989524.599988,-5654.87958847041
1669989524.603988,-5719.163205523873
1669989524.607988,-5510.062636144476
1669989524.611988,-5418.9122222557335
1669989524.615988,-5343.0727533188765
1669989524.619988,-5451.836341838401
1669989524.623988,-5585.7903463590565
1669989524.627988,-5512.141348378819
1669989524.631988,-5454.116219772843
1669989524.635988,-5434.334925929896
1669989524.639988,-5589.746605127645
1669989524.643988,-5755.842418175032
1669989524.6479878,-5693.7939755671
1669989524.651988,-5769.499334037225
1669989524.655988,-5765.319557824083
1669989524.659988,-5842.790704106177
1669989524.6639879,-5826.675096353901
1669989524.667988,-5596.899163353344
1669989524.671988,-5448.997670292577
1669989524.675988,-5373.314663566907
1669989524.679988,-5446.2037022356635
1669989524.6839879,-5492.695330702702
1669989524.687988,-5377.986178158067
1669989524.691988,-5376.533314768471
1669989524.695988,-5378.589675258359
1669989524.699988,-5515.181185624741
1669989524.7039878,-5573.385128186361
1669989524.707988,-5382.009492160022
1669989524.711988,-5145.8409602452475
1669989524.715988,-5007.885993467092
1669989524.719988,-5067.5427994183065
1669989524.723988,-5148.031431201867
1669989524.727988,-5139.046029930834
1669989524.7319882,-5160.704870308026
1669989524.7359881,-5153.440553360052
1669989524.739988,-5197.495841681462
1669989524.743988,-5154.245216160442
1669989524.7479882,-4986.048339134257
1669989524.7519882,-4931.219509985389
1669989524.7559881,-4997.537135784285
1669989524.759988,-5230.4870164974955
1669989524.763988,-5327.873567089268
1669989524.7679882,-5194.567763157816
1669989524.7719882,-5137.146131652133
1669989524.775988,-5120.270564588376
1669989524.779988,-5319.536366407438
1669989524.783988,-5495.668112715258
1669989524.7879882,-5431.406847406251
1669989524.7919881,-5335.517863692983
1669989524.795988,-5332.276860746963
1669989524.799988,-5548.5746918409695
1669989524.803988,-5648.64345176738
1669989524.807988,-5534.403685856305
1669989524.811988,-5601.034236077576
1669989524.815988,-5633.868948682421
1669989524.819988,-5791.873430236988
1669989524.823988,-5864.673061927922
1669989524.8279881,-5766.884179935954
1669989524.831988,-5684.026263240131
1669989524.835988,-5552.843875031934
1669989524.839988,-5630.896166669866
1669989524.843988,-5784.497354566736
1669989524.8479881,-5698.845469813999
1669989524.851988,-5647.92819594481
1669989524.855988,-5582.1470120128415
1669989524.859988,-5645.871835454922
1669989524.863988,-5698.689007602812
1669989524.867988,-5592.5405731845585
1669989524.871988,-5504.362941308373
1669989524.875988,-5509.168566366264
1669989524.879988,-5692.586981366513
1669989524.883988,-5845.227044251806
1669989524.8879879,-5707.830871085032
1669989524.891988,-5612.545384472059
1669989524.895988,-5481.027720097032
1669989524.899988,-5464.442725711194
1669989524.903988,-5485.207496310174
1669989524.907988,-5361.132962838765
1669989524.911988,-5320.519843163472
1669989524.915988,-5372.107669366321
1669989524.919988,-5538.0693719469755
1669989524.9239879,-5615.764035673623
1669989524.927988,-5489.65549345678
1669989524.931988,-5482.346473019895
1669989524.935988,-5464.487429200105
1669989524.939988,-5611.137224571375
1669989524.9439878,-5698.577248880536
1669989524.947988,-5564.824410059979
1669989524.951988,-5468.84601936889
1669989524.955988,-5416.945268743667
1669989524.959988,-5518.846871715412
1669989524.963988,-5554.877883777366
1669989524.967988,-5431.339792172885
1669989524.9719882,-5459.659452397758
1669989524.9759881,-5498.775005194546
1669989524.979988,-5653.0020419361645
1669989524.983988,-5801.752901286233
1669989524.9879882,-5744.152455824907
1669989524.9919882,-5697.7278825912335
1669989524.9959881,-5672.246893912184
1669989524.999988,-5759.731621710256
1669989525.003988,-5766.772421213677
1669989525.0079882,-5566.38903217185
1669989525.0119882,-5478.390214251306
1669989525.015988,-5396.1357946557755
1669989525.019988,-5507.402778554294
1669989525.023988,-5557.8506657899225
1669989525.0279882,-5462.073440798931
1669989525.0319881,-5403.131890670287
1669989525.035988,-5404.316533126418
1669989525.039988,-5548.775857541068
1669989525.043988,-5633.131341115397
1669989525.047988,-5495.556353992982
1669989525.0519881,-5484.8275166544345
1669989525.055988,-5476.490315972605
1669989525.059988,-5610.131396070886
1669989525.063988,-5730.406132984893
1669989525.0679882,-5596.608590675425
1669989525.071988,-5494.75169119259
1669989525.075988,-5443.3873824342945
1669989525.079988,-5529.7321712651465
1669989525.083988,-5566.634901360858
1669989525.0879881,-5447.880083069812
1669989525.091988,-5464.5768361779255
1669989525.095988,-5483.8440398984
1669989525.099988,-5647.101181399963
1669989525.103988,-5772.494467794236
1669989525.107988,-5685.74734756319
1669989525.111988,-5610.489023982171
1669989525.115988,-5572.200485730229
1669989525.119987,-5620.547308987058
1669989525.123987,-5601.280105266584
1669989525.127987,-5417.1464344437645
1669989525.131987,-5387.843297462857
1669989525.135987,-5385.719881739603
1669989525.139987,-5479.731318918624
1669989525.143987,-5563.259787948106
1669989525.1479871,-5544.57372958347
1669989525.151987,-5521.66319151678
1669989525.155987,-5581.610570145914
1669989525.159987,-5780.161116142406
1669989525.163987,-5876.854762656065
1669989525.167987,-5714.089359532519
1669989525.171987,-5622.335448543483
1669989525.175987,-5524.56891829597
1669989525.179987,-5546.406572628805
1669989525.183987,-5517.461063559183
1669989525.187987,-5288.512145103472
1669989525.191987,-5167.455097133529
1669989525.195987,-5203.17318477311
1669989525.199987,-5404.517698826516
1669989525.203987,-5543.031459216054
1669989525.2079868,-5466.990824579099
1669989525.211987,-5513.28128734604
1669989525.215987,-5532.459084088693
1669989525.219987,-5658.768792005634
1669989525.2239869,-5723.65590615939
1669989525.227987,-5581.990549801654
1669989525.231987,-5472.578760692926
1669989525.235987,-5437.2183009646305
1669989525.239987,-5565.472610649182
1669989525.2439868,-5662.456829840759
1669989525.247987,-5559.52704662407
1669989525.251987,-5585.29860798104
1669989525.255987,-5578.593084644447
1669989525.2599869,-5666.636606053902
1669989525.2639868,-5707.115615262463
1669989525.267987,-5553.559130854504
1669989525.271987,-5451.098734271376
1669989525.275987,-5390.883134708779
1669989525.279987,-5489.0519963564875
1669989525.283987,-5562.276311192073
1669989525.287987,-5481.899438130789
1669989525.2919872,-5497.769176694057
1669989525.2959871,-5486.660359699769
1669989525.299987,-5568.0654130059975
1669989525.303987,-5622.402503776849
1669989525.3079872,-5469.494219958094
1669989525.3119872,-5306.952334279101
1669989525.315987,-5234.7114961995485
1669989525.319987,-5311.981476781545
1669989525.323987,-5411.714960541125
1669989525.3279872,-5347.1184190652875
1669989525.3319871,-5395.711111511125
1669989525.335987,-5432.680896840203
1669989525.339987,-5563.10332573692
1669989525.343987,-5640.64152725238
1669989525.3479872,-5483.776984665034
1669989525.3519871,-5351.477009234072
1669989525.355987,-5284.913514246168
1669989525.359987,-5340.994041084533
1669989525.363987,-5423.270812424518
1669989525.367987,-5309.47808140255
1669989525.371987,-5353.913349379701
1669989525.375987,-5378.589675258359
1669989525.379987,-5531.766180010579
1669989525.383987,-5670.905789244865
1669989525.3879871,-5580.314168967506
1669989525.391987,-5470.567103691948
1669989525.395987,-5408.429254106195
1669989525.399987,-5464.93446408921
1669989525.403987,-5491.309522546473
1669989525.407987,-5361.378832027774
1669989525.411987,-5356.170875569686
1669989525.415987,-5346.000831842522
1669989525.419987,-5438.26883295403
1669989525.423987,-5533.867243989378
1669989525.427987,-5459.771211120035
1669989525.431987,-5454.429144195216
1669989525.435987,-5444.661431868248
1669989525.439987,-5534.068409689476
1669989525.443987,-5593.389939473861
1669989525.4479868,-5422.980239746599
1669989525.451987,-5374.1193263672985
1669989525.455987,-5326.1077792772985
1669989525.459987,-5358.674270948681
1669989525.4639869,-5423.851957780356
1669989525.467987,-5421.057989723443
1669989525.471987,-5422.175576946209
1669989525.475987,-5456.709022129658
1669989525.479987,-5572.379299685872
1669989525.4839869,-5620.055570609042
1669989525.487987,-5480.737147419113
1669989525.491987,-5484.626350954336
1669989525.495987,-5410.597373318359
1669989525.499987,-5462.565179176949
1669989525.5039868,-5520.702066505202
1669989525.507987,-5441.085152755399
1669989525.511987,-5394.9064487107335
1669989525.515987,-5400.270867380008
1669989525.519987,-5543.09851444942
1669989525.523987,-5658.768792005634
1669989525.527987,-5534.38133411185
1669989525.5319872,-5490.124880090342
1669989525.5359871,-5409.54684132896
1669989525.539987,-5428.724638071613
1669989525.543987,-5503.625333741347
1669989525.5479872,-5404.048312192955
1669989525.5519872,-5100.601029467706
1669989525.5559871,-5073.108383787678
1669989525.559987,-5384.870515450301
1669989525.563987,-5579.5095061671145
1669989525.5679872,-5491.644798713302
1669989525.5719872,-5482.502935231082
1669989525.575987,-5461.045260553988
1669989525.579987,-5526.848796230412
1669989525.583987,-5593.367587729405
1669989525.5879872,-5457.491333185593
1669989525.5919871,-5326.1077792772985
1669989525.595987,-5267.56856054885
1669989525.599987,-5371.884151921768
1669989525.603987,-5473.294016515496
1669989525.607987,-5348.459523732606
1669989525.611987,-5340.904634106712
1669989525.615987,-5326.890090333234
1669989525.619987,-5417.9287454997
1669989525.623987,-5504.3182378194615
1669989525.6279871,-5400.44968133565
1669989525.631987,-5259.499580800483
1669989525.635987,-5189.449213677552
1669989525.639987,-5322.91147982019
1669989525.643987,-5464.196856522186
1669989525.6479871,-5411.714960541125
1669989525.651987,-5467.147286790287
1669989525.655987,-5482.458231742172
1669989525.659987,-5588.67372139379
1669989525.663987,-5723.767664881667
1669989525.667987,-5634.695963227268
1669989525.671987,-5538.628165558358
1669989525.675987,-5477.9431793622
1669989525.679987,-5522.601964783903
1669989525.683987,-5538.806979514001
1669989525.6879869,-5339.809398628402
1669989525.691987,-5292.222534683053
1669989525.695987,-5232.543376987383
1669989525.699987,-5370.1854193431645
1669989525.703987,-5579.241285233651
1669989525.707987,-5512.588383267926
1669989525.711987,-5393.945323699156
1669989525.715987,-5326.130131021754
1669989525.719987,-5388.647960263248
1669989525.7239869,-5441.174559733219
1669989525.727987,-5306.214726712075
1669989525.731987,-5306.90763079019
1669989525.735987,-5334.176759025665
1669989525.739987,-5460.1735425202305
1669989525.7439868,-5553.179151198763
1669989525.747987,-5496.875106915844
1669989525.751987,-5454.384440706306
1669989525.755987,-5467.147286790287
1669989525.759987,-5565.383203671361
1669989525.763987,-5672.805687523567
1669989525.767987,-5539.790456270034
1669989525.7719872,-5444.393210934783
1669989525.7759871,-5310.0815785028435
1669989525.779987,-5344.43620973065
1669989525.783987,-5446.091943513387
1669989525.7879872,-5394.772338244002
1669989525.7919872,-5362.474067506083
1669989525.7959871,-5422.533204857494
1669989525.799987,-5600.989532588665
1669989525.803987,-5753.6072437295015
1669989525.8079872,-5646.3635738329385
1669989525.8119872,-5584.516296925103
1669989525.815987,-5535.744790523624
1669989525.819987,-5543.456142360705
1669989525.823987,-5544.976060983666
1669989525.8279872,-5387.999759674044
1669989525.8319871,-5291.909610260679
1669989525.835987,-5286.90281950269
1669989525.839987,-5385.518716039505
1669989525.843987,-5488.8955341453
1669989525.847987,-5399.399149346251
1669989525.8519871,-5425.461283381139
1669989525.855987,-5414.352466386851
1669989525.859987,-5510.1296913778415
1669989525.863987,-5609.773768159601
1669989525.8679872,-5524.479511318149
1669989525.871987,-5420.678010067703
1669989525.875987,-5371.817096688402
1669989525.879987,-5446.047240024476
1669989525.883987,-5528.860453231389
1669989525.8879871,-5375.572189756893
1669989525.891987,-5375.974521157089
1669989525.895987,-5353.332204023863
1669989525.899987,-5427.1823677041975
1669989525.903987,-5540.57276732597
1669989525.907987,-5469.98595833611
1669989525.911987,-5416.028847220999
1669989525.915987,-5423.002591491055
1669989525.919987,-5542.964403982688
1669989525.923987,-5615.853442651444
1669989525.9279869,-5438.022963765021
1669989525.931987,-5363.234026817564
1669989525.935987,-5320.542194907927
1669989525.939987,-5401.16493715822
1669989525.943987,-5495.9810371376325
1669989525.947987,-5420.45449262315
1669989525.951987,-5345.464389975595
1669989525.955987,-5363.189323328653
1669989525.959987,-5464.353318733373
1669989525.9639869,-5572.446354919238
1669989525.967987,-5500.004351139588
1669989525.971987,-5444.706135357158
1669989525.975987,-5387.463317807116
1669989525.979987,-5469.807144380467
1669989525.9839869,-5545.937185995243
1669989525.987987,-5409.569193073416
1669989525.991987,-5195.685350380582
1669989525.995987,-5101.048064356812
1669989525.999987,-5172.461887891518
1669989526.0039868,-5284.533534590428
1669989526.0079868,-5239.315955557341
1669989526.011987,-5336.993078827033
1669989526.015987,-5350.851160389324
1669989526.0199869,-5463.682766399714
1669989526.0239868,-5587.578485915481
1669989526.027987,-5532.414380599783
1669989526.031987,-5445.466094668638
1669989526.035987,-5401.813137747424
1669989526.0399868,-5437.039487008988
1669989526.0439868,-5470.500048458583
1669989526.047987,-5323.693790876126
1669989526.051987,-5340.412895728695
1669989526.055987,-5376.957997913122
1669989526.0599868,-5502.641856985314
1669989526.0639868,-5634.248928338162
1669989526.067987,-5546.42892437326
1669989526.071987,-5433.127931729309
1669989526.0759869,-5341.642241673737
1669989526.079987,-5330.444017701629
1669989526.083987,-5343.139808552242
1669989526.087987,-5171.433707646574
1669989526.0919871,-5126.372590824675
1669989526.095987,-5212.806786633348
1669989526.099987,-5471.125897303331
1669989526.103987,-5698.309027947072
1669989526.1079872,-5650.11866690143
1669989526.111987,-5492.3377027914175
1669989526.115987,-5396.694588267158
1669989526.119987,-5437.978260276111
1669989526.123987,-5497.165679593763
1669989526.1279871,-5388.960884685622
1669989526.131987,-5353.041631345944
1669989526.135987,-5332.0309915579555
1669989526.139987,-5441.465132411138
1669989526.143987,-5595.580410430481
1669989526.1479871,-5557.2024652007185
1669989526.151987,-5504.877031430845
1669989526.155987,-5486.928580633233
1669989526.159986,-5546.160703439797
1669989526.163986,-5640.149788874363
1669989526.167986,-5486.570952721948
1669989526.171986,-5394.817041732913
1669989526.175986,-5290.836726526824
1669989526.179986,-5346.805494642913
1669989526.183986,-5465.56031293396
