timestamp,ch1
1669989190.275989,-55372.334167043475
1669989190.279989,-32225.09112657203
1669989190.283989,-43931.951395505836
1669989190.287989,-71741.76832935432
1669989190.291989,-77690.01456380065
1669989190.295989,-55512.16668035587
1669989190.299989,-32265.95011543633
1669989190.303989,-43795.359885139456
1669989190.3079891,-71655.55765099022
1669989190.311989,-77825.24261775526
1669989190.315989,-55845.92292856252
1669989190.319989,-32529.365423842126
1669989190.323989,-43865.678473195854
1669989190.327989,-71748.60796315766
1669989190.331989,-78100.45964723345
1669989190.335989,-56263.56527370993
1669989190.339989,-32856.37144522327
1669989190.343989,-44084.12207175756
1669989190.347989,-72080.41960959669
1669989190.351989,-78626.15032507782
1669989190.355989,-56908.100176823165
1669989190.359989,-33366.66177113793
1669989190.3639889,-44378.65100844515
1669989190.3679888,-72382.21286323224
1669989190.371989,-79065.78678676925
1669989190.375989,-57440.56343323749
1669989190.379989,-33813.80841896634
1669989190.3839889,-44705.58997459293
1669989190.387989,-72773.16722550002
1669989190.391989,-79567.56109804644
1669989190.395989,-58000.29581788729
1669989190.399989,-34262.385578439906
1669989190.4039888,-44944.597178053526
1669989190.407989,-73024.82551632232
1669989190.411989,-80043.139164822
1669989190.415989,-58688.52838141065
1669989190.4199889,-34882.400617885665
1669989190.4239888,-45364.22882845746
1669989190.427989,-73467.50181525967
1669989190.431989,-80645.20575347016
1669989190.435989,-59400.38673882327
1669989190.439989,-35489.295183336166
1669989190.443989,-45765.57675189695
1669989190.447989,-73842.04999709726
1669989190.4519892,-81167.54366964623
1669989190.4559891,-59978.91694055998
1669989190.459989,-35914.09008670927
1669989190.463989,-46041.598444175535
1669989190.4679892,-74222.47668772658
1669989190.4719892,-81695.84950159187
1669989190.475989,-60588.51606708957
1669989190.479989,-36440.07133723156
1669989190.483989,-46388.45281463299
1669989190.4879892,-74552.58960158701
1669989190.4919891,-82142.05737615316
1669989190.495989,-61169.72847816092
1669989190.499989,-36916.5658255298
1669989190.503989,-46640.82636127787
1669989190.5079892,-74812.11570645758
1669989190.511989,-82573.91543077416
1669989190.515989,-61738.133339659376
1669989190.519989,-37394.73669466218
1669989190.523989,-46887.81313750901
1669989190.527989,-75052.28520062986
1669989190.531989,-82980.60542113846
1669989190.535989,-62254.3915813436
1669989190.539989,-37771.58710617866
1669989190.543989,-47096.37726502148
1669989190.5479891,-75359.01818979003
1669989190.551989,-83441.11841215115
1669989190.555989,-62793.49330586116
1669989190.559989,-38249.19918169966
1669989190.563989,-47441.44349592251
1669989190.567989,-75718.18837144237
1669989190.571989,-83941.6186739944
1669989190.575989,-63408.680368504574
1669989190.579989,-38777.14738573401
1669989190.583989,-47751.55159849544
1669989190.587989,-76008.38106970562
1669989190.591989,-84378.63998158455
1669989190.595989,-63969.843264799514
1669989190.599989,-39216.24740555852
1669989190.603989,-47971.448060446746
1669989190.6079888,-76187.46324628154
1669989190.611989,-84672.69953163857
1669989190.615989,-64326.01831269483
1669989190.619989,-39506.03777242157
1669989190.6239889,-48083.07267225655
1669989190.627989,-76292.06941033238
1669989190.631989,-84918.63577588032
1669989190.635989,-64718.04555869646
1669989190.639989,-39821.8008663417
1669989190.6439888,-48233.79048511869
1669989190.647989,-76442.31783656095
1669989190.651989,-85161.8004038096
1669989190.655989,-65048.51610046817
1669989190.6599889,-40069.79347107333
1669989190.6639888,-48289.8486602126
1669989190.667989,-76520.2136659877
1669989190.671989,-85398.46067410239
1669989190.675989,-65454.915518154565
1669989190.679989,-40399.97344016712
1669989190.683989,-48401.85325167814
1669989190.687989,-76609.084201942
1669989190.6919892,-85665.7204825545
1669989190.6959891,-65847.76977870104
1669989190.699989,-40719.29046145564
1669989190.703989,-48518.283488545836
1669989190.7079892,-76729.358938856
1669989190.7119892,-85961.81404135395
1669989190.715989,-66321.24678149782
1669989190.719989,-41126.18161752005
1669989190.723989,-48770.25470379052
1669989190.7279892,-77063.1375388071
1669989190.7319891,-86448.8585530351
1669989190.735989,-66863.50010198356
1669989190.739989,-41574.22233512668
1669989190.743989,-49046.857541424935
1669989190.7479892,-77329.45857399209
1669989190.7519891,-86830.51458960946
1669989190.755989,-67356.98191606783
1669989190.759989,-41981.761691780295
1669989190.763989,-49221.20114817633
1669989190.767989,-77432.09778453085
1669989190.771989,-87022.69488843619
1669989190.775989,-67601.59940738672
1669989190.779989,-42071.34748355717
1669989190.783989,-49056.938178174285
1669989190.7879891,-77298.83668408831
1669989190.791989,-87099.58488936245
1669989190.795989,-67785.46485727606
1669989190.799989,-42101.27646938282
1669989190.803989,-48867.10481251536
1669989190.8079891,-77101.42607705905
1669989190.811989,-87092.92406951476
1669989190.815989,-67882.13615204528
1669989190.819989,-42078.589448760686
1669989190.823989,-48659.03242338091
1669989190.827989,-76935.3079122672
1669989190.831989,-87030.47329550664
1669989190.835989,-67912.60157973785
1669989190.839989,-42012.02595377278
1669989190.843989,-48391.14676608405
1669989190.8479888,-76648.62443788344
1669989190.851989,-86877.54265994343
1669989190.855989,-67910.94755064817
1669989190.859989,-41935.53828424672
1669989190.8639889,-48064.83364878102
1669989190.867989,-76291.75648591
1669989190.871989,-86677.3604366017
1669989190.875989,-67830.6600845647
1669989190.879989,-41756.098479759516
1669989190.8839889,-47670.92885624515
1669989190.887989,-75891.8614258601
1669989190.891989,-86444.47761112185
1669989190.895989,-67693.1298009312
1669989190.899989,-41476.76872930154
1669989190.9039888,-47138.89028297547
1669989190.907989,-75266.92900263418
1669989190.911989,-85718.40354423565
1669989190.915989,-66956.1480827508
1669989190.919989,-40785.92101167691
1669989190.923989,-46364.75996551037
1669989190.927989,-74592.46511369529
1669989190.9319892,-85406.7084678064
1669989190.9359891,-66894.94900643219
1669989190.939989,-40621.85920737496
1669989190.943989,-46011.69181009434
1669989190.9479892,-74244.00141763705
1669989190.9519892,-85179.4582819293
1669989190.9559891,-66735.64812369921
1669989190.959989,-40345.256369740535
1669989190.963989,-45500.90974580166
1669989190.9679892,-73735.92391442346
1669989190.9719892,-84944.36263374837
1669989190.975989,-66763.58780426835
1669989190.979989,-40398.43116979971
1669989190.983989,-45561.50532502
1669989190.9879892,-75510.40655498584
1669989190.9919891,-90330.03781199906
1669989190.995989,-74143.70914026609
1669989190.999989,-48765.65024443272
1669989191.003989,-54396.07702446902
1669989191.007989,-83198.98196446682
1669989191.011989,-95029.31326977174
1669989191.015989,-77358.98522841754
1669989191.019989,-51070.36096696389
1669989191.023989,-55870.86747537464
1669989191.0279891,-84224.81527624313
1669989191.031989,-95990.1030051831
1669989191.035989,-78399.83891246784
1669989191.039989,-52044.427638581714
1669989191.043989,-56570.0523936811
1669989191.0479891,-84693.12902607072
1669989191.051989,-96317.82428238682
1669989191.055989,-78516.62677724681
1669989191.059989,-51804.41460662062
1669989191.063989,-55984.74961337443
1669989191.067989,-84141.59973163602
1669989191.071989,-96081.34282604967
1669989191.075989,-78627.04439485603
1669989191.079988,-51989.86703036631
1669989191.083988,-55914.319266595754
1669989191.087988,-83849.08245194942
1669989191.091988,-95711.9355454368
1669989191.095988,-78162.91042124158
1669989191.099988,-51276.01936769717
1669989191.103988,-54991.0804618693
1669989191.107988,-83059.50707906569
1669989191.111988,-95196.05728340833
1669989191.115988,-77842.98990285277
1669989191.119988,-50921.185424469164
1669989191.123988,-54353.72046872622
1669989191.127988,-82242.17083956848
1669989191.131988,-94416.85311995186
1669989191.135988,-77146.91187702559
1669989191.139988,-50180.00157833118
1669989191.143988,-53461.23766437026
1669989191.147988,-81331.11373557016
1669989191.151988,-93549.67249031931
1669989191.155988,-76269.06946528786
1669989191.159988,-49157.051641589605
1669989191.1639879,-52302.947914951794
1669989191.1679878,-80304.94514762702
1669989191.171988,-92959.63114018812
1669989191.175988,-76202.46126681105
1669989191.179988,-49228.73368605777
1669989191.1839879,-52064.20893242466
1669989191.187988,-79891.08024729256
1669989191.191988,-92498.20172765276
1669989191.195988,-75638.21382978128
1669989191.199988,-48562.33877686725
1669989191.2039878,-51415.9859914763
1669989191.207988,-79437.42924182765
1669989191.211988,-92271.15270747575
1669989191.215988,-75548.24805834866
1669989191.2199879,-48391.169117828504
1669989191.2239878,-50891.54701132143
1669989191.227988,-78710.9751952857
1669989191.231988,-91680.59726722208
1669989191.235988,-75253.04856932742
1669989191.239988,-48238.35024098757
1669989191.243988,-50746.841817717774
1669989191.247988,-78712.56216914204
1669989191.2519882,-91930.98150861044
1669989191.2559881,-75604.93208228733
1669989191.259988,-48428.228310135404
1669989191.263988,-50650.59520609322
1669989191.2679882,-78606.59254867943
1669989191.2719882,-92072.02101612343
1669989191.275988,-76010.75035461788
1669989191.279988,-48873.60917015185
1669989191.283988,-50910.18836619716
1669989191.2879882,-78727.80605886056
1669989191.2919881,-92058.11823107222
1669989191.295988,-75850.44364338442
1669989191.299988,-48579.862544520205
1669989191.303988,-50530.00754475684
1669989191.3079882,-78699.75461956914
1669989191.311988,-92589.50860375269
1669989191.315988,-76773.34717194404
1669989191.319988,-49587.59094328772
1669989191.323988,-51204.24791625117
1669989191.327988,-78843.16341199439
1669989191.331988,-92496.57005030752
1669989191.335988,-76776.02938127868
1669989191.339988,-49637.83766482326
1669989191.343988,-51210.416997720844
1669989191.3479881,-79000.56439644867
1669989191.351988,-92932.76434335284
1669989191.355988,-77407.60027260784
1669989191.359988,-50195.893668638906
1669989191.363988,-51501.83904192913
1669989191.367988,-79259.84463213023
1669989191.371988,-93346.89746462076
1669989191.375988,-77966.14801480151
1669989191.379988,-50735.84475944576
1669989191.383988,-51880.008206368475
1669989191.387988,-79551.69135948317
1669989191.391988,-93621.22042432075
1669989191.395988,-78227.2610935284
1669989191.399988,-50868.68117674365
1669989191.403988,-51735.772399398375
1669989191.4079878,-79306.24685361945
1669989191.411988,-93585.52468842563
1669989191.415988,-78427.0633372144
1669989191.419988,-51065.60004539491
1669989191.4239879,-51732.86667261919
1669989191.427988,-79215.94580602
1669989191.431988,-93606.46827298026
1669989191.435988,-78654.17941262477
1669989191.439988,-51377.36217705753
1669989191.4439878,-51943.353050154816
1669989191.447988,-79484.41260867269
1669989191.451988,-94080.6605315996
1669989191.455988,-79168.80597696376
1669989191.4599879,-51649.20409312297
1669989191.4639878,-51917.6038405423
1669989191.467988,-79498.3600972128
1669989191.471988,-94285.67073174367
1669989191.475988,-79535.95573138664
1669989191.479988,-52050.01557469554
1669989191.483988,-52238.68664964279
1669989191.487988,-79868.16970922587
1669989191.4919882,-94795.89400242496
1669989191.4959881,-80065.6473714885
1669989191.499988,-52352.79230508713
1669989191.503988,-52172.19020988825
1669989191.5079882,-79699.50344556612
1669989191.5119882,-94793.94940065735
1669989191.515988,-80302.06177259228
1669989191.519988,-52609.97147678989
1669989191.523988,-52172.4137273328
1669989191.5279882,-79520.24245503456
1669989191.5319881,-94635.74375340268
1669989191.535988,-80219.22620764091
1669989191.539988,-52505.767644139254
1669989191.543988,-51904.72923573604
1669989191.5479882,-79331.1243451982
1669989191.5519881,-94715.71829506378
1669989191.555988,-80533.60349340481
1669989191.559988,-52895.090329061786
1669989191.563988,-52220.98406803418
1669989191.567988,-79659.58322996894
1669989191.571988,-95188.61415250471
1669989191.575988,-81111.0384596632
1669989191.579988,-53403.03372180864
1669989191.583988,-52509.321571507644
1669989191.5879881,-79872.1483197389
1669989191.591988,-95516.17896749724
1669989191.595988,-81526.66914780965
1669989191.599988,-53646.064239271196
1669989191.603988,-52440.16527416292
1669989191.607988,-79708.93588172625
1669989191.611988,-95515.6425256303
1669989191.615988,-81771.37604610635
1669989191.619988,-53960.59798724628
1669989191.623988,-52591.84421203664
1669989191.627988,-79753.16998400331
1669989191.631988,-95573.69000598074
1669989191.635988,-81830.22818925718
1669989191.639988,-53903.66809411861
1669989191.643988,-52335.06737173407
1669989191.6479878,-79513.78280088697
1669989191.651988,-95470.5814088084
1669989191.655988,-81939.46116441026
1669989191.659988,-54192.51968771454
1669989191.6639879,-52525.615993215564
1669989191.667988,-79534.05583310794
1669989191.671988,-95525.07496179045
1669989191.675988,-82138.2352278513
1669989191.679988,-54373.90409396936
1669989191.6839879,-52511.82496688664
1669989191.687988,-79528.37849001629
1669989191.691988,-95770.02772927616
1669989191.695988,-82597.11654151876
1669989191.699988,-54761.28217712429
1669989191.7039878,-52596.73924407235
1669989191.707988,-79448.2027826551
1669989191.711988,-95727.29119387761
1669989191.715988,-82667.63629527525
1669989191.719988,-54826.973954078436
1669989191.723988,-52509.09805406309
1669989191.727988,-79333.53833359937
1669989191.7319882,-95656.0338325541
1669989191.7359881,-82610.01349806947
1669989191.739988,-54686.53794366574
1669989191.743988,-52182.784936760065
1669989191.7479882,-79019.42926876894
1669989191.7519882,-95628.2729659406
1669989191.7559881,-82910.89033018236
1669989191.759988,-55091.015111328976
1669989191.763988,-52402.167308588905
1669989191.7679882,-79096.58749062866
1669989191.7719882,-95796.26867726668
1669989191.775988,-83229.60385437058
1669989191.779988,-55390.05910039653
1669989191.783988,-52510.26034477477
1669989191.7879882,-79209.64261408361
1669989191.7919881,-96092.54105002178
1669989191.795988,-83680.05856037838
1669989191.799988,-55768.83176193616
1669989191.803988,-52589.34081665764
1669989191.807988,-79126.2259037764
1669989191.811988,-96115.04925668827
1669989191.815988,-83832.3856988413
1669989191.819988,-55952.563101358784
1669989191.823988,-52678.74779447887
1669989191.8279881,-79266.23723104445
1669989191.831988,-96378.50926858297
1669989191.835988,-84164.57732493608
1669989191.839988,-56193.492554842545
1669989191.843988,-52616.5205379153
1669989191.8479881,-79035.27665558776
1669989191.851988,-96249.7185170315
1669989191.855988,-84231.52079957972
1669989191.859988,-56342.98102175964
1669989191.863988,-52632.07735205619
1669989191.867988,-79014.04249835522
1669989191.871988,-96384.92421924166
1669989191.875988,-84521.1547042316
1669989191.879988,-56620.567336150096
1669989191.883988,-52690.21423938445
1669989191.8879879,-78962.76759657475
1669989191.891988,-96445.63155718226
1669989191.895988,-84745.87914298524
1669989191.899988,-56813.73111173286
1669989191.903988,-52680.17830612401
1669989191.907988,-78958.61017210605
1669989191.911988,-96606.11708237138
1669989191.915988,-84975.811538197
1669989191.919988,-56966.1476571736
1669989191.9239879,-52626.33295373118
1669989191.927988,-78806.1489231764
1669989191.931988,-96512.86560450382
1669989191.935988,-84995.88340471785
1669989191.939988,-56987.94060801752
1669989191.9439878,-52455.87855051501
1669989191.947988,-78548.03097820652
1669989191.951988,-96412.59567887732
1669989191.955988,-85112.2912898411
1669989191.959988,-57129.74007484199
1669989191.963988,-52352.56878764258
1669989191.967988,-78288.63898380268
1669989191.9719882,-96265.34238640575
1669989191.9759881,-85138.88986574291
1669989191.979988,-57149.9907553185
1669989191.983988,-52176.72761401268
1669989191.9879882,-78108.32746128172
1669989191.9919882,-96242.05186868332
1669989191.9959881,-85226.84398017454
1669989191.999988,-57212.754453749
1669989192.003988,-52087.007711769074
1669989192.0079882,-78022.38500385106
1669989192.0119882,-96317.04197133088
1669989192.015988,-85443.94647406894
1669989192.019988,-57393.825935581444
1669989192.023988,-51991.43165247818
1669989192.0279882,-77716.70254668029
1669989192.0319881,-95974.94852244241
1669989192.035988,-85161.8004038096
1669989192.039988,-57145.11807502724
1669989192.043988,-51633.7366859599
1669989192.047988,-77248.76877650843
1669989192.0519881,-94535.49617952063
1669989192.055988,-83278.1071398386
1669989192.059988,-55528.25993636369
1669989192.063988,-49862.02566170999
1669989192.0679882,-75284.89980517625
1669989192.071988,-93773.10052789457
1669989192.075988,-83551.62543673819
1669989192.079988,-55926.94800221301
1669989192.083988,-50107.89485071837
1669989192.0879881,-75473.10149348993
1669989192.091988,-94111.28242150336
1669989192.095988,-83990.5242908626
1669989192.099988,-56234.28448847348
1669989192.103988,-50140.50604587866
1669989192.107988,-75446.14528967683
1669989192.111988,-94181.26573339292
1669989192.115988,-84122.39958314892
1669989192.119987,-56216.71601733161
1669989192.123987,-50015.13511122884
1669989192.127987,-75546.03523564759
1669989192.131987,-94556.79739198655
1669989192.135987,-84575.3129810468
1669989192.139987,-56615.29232445864
1669989192.143987,-50097.27777210209
1669989192.1479871,-75449.0063129671
1669989192.151987,-94664.33163456102
1669989192.155987,-84926.5929969064
1669989192.159987,-56973.63549156612
1669989192.163987,-50274.14712597694
1669989192.167987,-75547.95748567075
1669989192.171987,-94884.60807616808
1669989192.175987,-85380.8027959827
1669989192.179987,-57548.38824848989
1669989192.183987,-50710.40847425562
1669989192.187987,-76009.81158135076
1669989192.191987,-95560.99421513012
1669989192.195987,-86129.69799395776
1669989192.199987,-58147.88438652568
1669989192.203987,-51016.51561457105
1669989192.2079868,-76147.72184464001
1669989192.211987,-95694.88116441741
1669989192.215987,-86273.68793173885
1669989192.219987,-58275.669309576675
1669989192.2239869,-50989.62646599132
1669989192.227987,-75961.86708949413
1669989192.231987,-95581.31195084
1669989192.235987,-86397.65070648798
1669989192.239987,-58458.37246875435
1669989192.2439868,-50944.45359044714
1669989192.247987,-75876.84105358613
1669989192.251987,-95727.13473166642
1669989192.255987,-86814.30957487936
1669989192.2599869,-58999.75407120634
1669989192.2639868,-51352.43998198986
1669989192.267987,-76192.55944401734
1669989192.271987,-96142.69836457948
1669989192.275987,-87305.37740056246
1669989192.279987,-59374.928101888676
1669989192.283987,-51505.19180359743
1669989192.287987,-76353.08967269537
1669989192.2919872,-96436.33323148885
1669989192.2959871,-87676.28224805383
1669989192.299987,-59705.06336749356
1669989192.303987,-51602.51129895584
1669989192.3079872,-76291.33180276534
1669989192.3119872,-96432.98046982056
1669989192.315987,-87850.96113097205
1669989192.319987,-59981.934426061445
1669989192.323987,-51724.84239635973
1669989192.3279872,-76262.27453497345
1669989192.3319871,-96508.55171782395
1669989192.335987,-88074.38916854729
1669989192.339987,-60190.92323671857
1669989192.343987,-51718.56155616779
1669989192.3479872,-76172.48757749649
1669989192.3519871,-96591.74491068661
1669989192.355987,-88387.17948045487
1669989192.359987,-60613.55002087951
1669989192.363987,-51986.402509975735
1669989192.367987,-76384.87385331081
1669989192.371987,-96934.46420841983
1669989192.375987,-88800.59734590023
1669989192.379987,-60997.32947317714
1669989192.383987,-52263.452382499265
1669989192.3879871,-76697.73122045175
1669989192.391987,-97426.18023469213
1669989192.395987,-89476.08941508406
1669989192.399987,-61628.87801276184
1669989192.403987,-52595.9122295275
1669989192.407987,-76751.80009028914
1669989192.411987,-97495.3588837813
1669989192.415987,-89692.45430141143
1669989192.419987,-61887.107716454
1669989192.423987,-52706.195736669986
1669989192.427987,-76839.39657680948
1669989192.431987,-97720.55270916852
1669989192.435987,-90034.36893634427
1669989192.439987,-62181.21196999693
1669989192.443987,-52725.217071201456
1669989192.4479868,-76699.89933966391
1669989192.451987,-97696.68104609026
1669989192.455987,-90311.97760247918
1669989192.459987,-62638.52866155251
1669989192.4639869,-53059.95679616414
1669989192.467987,-76958.665485223
1669989192.471987,-97965.52782839868
1669989192.475987,-90543.67578550288
1669989192.479987,-62766.47004681469
1669989192.4839869,-53005.552650159916
1669989192.487987,-76918.655862648
1669989192.491987,-98194.72261604341
1669989192.495987,-91039.4821810105
1669989192.499987,-63310.69032081251
1669989192.5039868,-53263.804705596536
1669989192.507987,-76914.47608643485
1669989192.511987,-98164.99479591785
1669989192.515987,-91091.42763512465
1669989192.519987,-63422.76196751142
1669989192.523987,-53266.35280446444
1669989192.527987,-76842.97285592233
1669989192.5319872,-98190.76635727481
1669989192.5359871,-91255.82471559344
1669989192.539987,-63586.801420068914
1669989192.543987,-53161.657233435784
1669989192.5479872,-76600.83640823798
1669989192.5519872,-98137.50215023782
1669989192.5559871,-91445.09928764097
1669989192.559987,-63868.58986241697
1669989192.563987,-53400.15034677391
1669989192.5679872,-76862.4412253429
1669989192.5719872,-98505.38951222772
1669989192.575987,-91882.85820279816
1669989192.579987,-64263.41107647552
1669989192.583987,-53598.83500323713
1669989192.5879872,-76992.59543330615
1669989192.5919871,-98842.69968780276
1669989192.595987,-92513.95970749375
1669989192.599987,-64975.560006566055
1669989192.603987,-54031.676534614155
1669989192.607987,-77167.43077843556
1669989192.611987,-98991.49525064175
1669989192.615987,-92727.12829436401
1669989192.619987,-65204.933608166415
1669989192.623987,-54127.34200088287
1669989192.6279871,-77219.10801161623
1669989192.631987,-99210.92232595949
1669989192.635987,-93098.41312151113
1669989192.639987,-65534.95711504902
1669989192.643987,-54189.166926046244
1669989192.6479871,-77147.51537412588
1669989192.651987,-99210.05060792573
1669989192.655987,-93228.90260564121
1669989192.659987,-65760.30740264744
1669989192.663987,-54337.71661969622
1669989192.667987,-77247.02534044092
1669989192.671987,-99417.51949995989
1669989192.675987,-93580.85317383448
1669989192.679987,-66135.0120466962
1669989192.683987,-54476.25273183021
1669989192.6879869,-77215.82230518131
1669989192.691987,-99522.81856808884
1669989192.695987,-93886.84855542763
1669989192.699987,-66502.40767030808
1669989192.703987,-54682.13465000805
1669989192.707987,-77327.89395188022
1669989192.711987,-99727.04645717698
1669989192.715987,-94226.25979498147
1669989192.719987,-66840.23193600558
1669989192.7239869,-54805.53863114579
1669989192.727987,-77398.54781610344
1669989192.731987,-99957.53764600011
1669989192.735987,-94560.23956063266
1669989192.739987,-67141.89107917441
1669989192.7439868,-54905.741501538934
1669989192.747987,-77341.84144042032
1669989192.751987,-99934.31418351104
1669989192.755987,-94759.10303105152
1669989192.759987,-67489.37129847662
1669989192.763987,-55151.565987058406
1669989192.767987,-77440.70320614615
1669989192.7719872,-100113.55282229815
1669989192.7759871,-95062.2373893544
1669989192.779987,-67783.22968283054
1669989192.783987,-55222.64453442628
1669989192.7879872,-77462.58556396789
1669989192.7919872,-100312.08101655019
1669989192.7959871,-95465.75343200607
1669989192.799987,-68278.99137484925
1669989192.803987,-55526.337686340536
1669989192.8079872,-77577.87586186836
1669989192.8119872,-100489.12918438068
1669989192.815987,-95734.04142070311
1669989192.819987,-68522.87125860111
1669989192.823987,-55621.3773037645
1669989192.8279872,-77644.50641208964
1669989192.8319871,-100671.29590169144
1669989192.835987,-96054.43132572548
1669989192.839987,-68882.86845479828
1669989192.843987,-55758.34879378662
1669989192.847987,-77564.86714659538
1669989192.8519871,-100647.33483163534
1669989192.855987,-96204.59034497624
1669989192.859987,-69162.824054101
1669989192.863987,-55958.17338921707
1669989192.8679872,-77711.71810766675
1669989192.871987,-100936.40994267583
1669989192.875987,-96638.057725198
1669989192.879987,-69588.53537899678
1669989192.883987,-56129.70067616709
1669989192.8879871,-77711.85221813348
1669989192.891987,-101052.25903418768
1669989192.895987,-96972.86450539404
1669989192.899987,-70004.88132296578
1669989192.903987,-56375.7039756422
1669989192.907987,-77858.6808274604
1669989192.911987,-101234.78337940972
1669989192.915987,-97198.5947726482
1669989192.919987,-70185.4163629313
1669989192.923987,-56395.2617520406
1669989192.9279869,-77765.56346005958
1669989192.931987,-101283.89016197804
1669989192.935987,-97428.5942230933
1669989192.939987,-70486.91904388893
1669989192.943987,-56518.4422157338
1669989192.947987,-77715.45084899079
1669989192.951987,-101253.2459203298
1669989192.955987,-97575.04285276448
1669989192.959987,-70761.28670707783
1669989192.9639869,-56658.31943253511
1669989192.967987,-77754.74521574321
1669989192.971987,-101447.12495173514
1669989192.975987,-97949.05459273513
1669989192.979987,-71166.300316608
1669989192.9839869,-56838.25097540033
1669989192.987987,-77801.48271339927
1669989192.991987,-101607.72223564652
1669989192.995987,-98287.46000378848
1669989192.999987,-71563.893146979
1669989193.0039868,-57108.70708330954
1669989193.0079868,-77978.9555643744
1669989193.011987,-101840.3368401929
1669989193.015987,-98543.52158826847
1669989193.0199869,-71774.4912832369
1669989193.0239868,-57156.80803737736
1669989193.027987,-77940.66702612246
1669989193.031987,-101929.27443138057
1669989193.035987,-98824.70653351623
1669989193.0399868,-72108.09106923235
1669989193.0439868,-57272.63477714477
1669989193.047987,-77861.60890598405
1669989193.051987,-101910.78953871602
1669989193.055987,-99002.20173623583
1669989193.0599868,-72373.83095906151
1669989193.0639868,-57333.275059852014
1669989193.067987,-77803.31555644459
1669989193.071987,-101999.43655722578
1669989193.0759869,-99271.07087028872
1669989193.079987,-72685.32486979067
1669989193.083987,-57429.11934007637
1669989193.087987,-77723.2963112946
1669989193.0919871,-101888.23662856063
1669989193.095987,-98615.60596413685
1669989193.099987,-71444.53483158766
1669989193.103987,-55822.36418990662
1669989193.1079872,-75868.95088779341
1669989193.111987,-100026.40337066691
1669989193.115987,-97472.22482827006
1669989193.119987,-70995.24241629153
1669989193.123987,-55523.58842177253
1669989193.1279871,-75606.38494567692
1669989193.131987,-99973.51914328565
1669989193.135987,-97650.45763855668
1669989193.139987,-71317.37575738142
1669989193.143987,-55705.15164198299
1669989193.1479871,-75611.90582655738
1669989193.151987,-100044.6647458869
1669989193.155987,-97930.79321751515
1669989193.159986,-71743.86939333312
1669989193.163986,-55992.43861346706
1669989193.167986,-75772.79368314668
1669989193.171986,-100317.24426951937
1669989193.175986,-98329.92831825356
1669989193.179986,-72185.00342190306
1669989193.183986,-56272.2824540475
1669989193.1879861,-75887.70400139142
1669989193.191986,-100524.31083015334
1669989193.195986,-98739.97107028616
1669989193.199986,-72663.7554363913
1669989193.203986,-56631.474987444286
