timestamp,ch1
1669989072.995989,-44543.62923426977
1669989072.999989,-54755.716592754914
1669989073.003989,-59111.22222080496
1669989073.007989,-53661.151666778525
1669989073.011989,-43422.55513936939
1669989073.015989,-44641.8875028953
1669989073.019989,-54853.66193695807
1669989073.023989,-59281.5425135544
1669989073.0279891,-53884.71381482051
1669989073.031989,-43644.485610066135
1669989073.035989,-44832.41377263234
1669989073.039989,-55076.57588441085
1669989073.043989,-59524.48362403913
1669989073.0479891,-54167.26221648005
1669989073.051989,-43926.67638381438
1669989073.055989,-44958.768184038185
1669989073.059989,-55134.53395778346
1669989073.063989,-59629.46976774571
1669989073.067989,-54334.743837683665
1669989073.071989,-44057.12116445556
1669989073.075989,-45033.512417496735
1669989073.079988,-55244.72805794812
1669989073.083988,-59784.2108946098
1669989073.087988,-54472.96702539528
1669989073.091988,-44140.80609569622
1669989073.095988,-45033.42301051891
1669989073.099988,-55247.74554344959
1669989073.103988,-59893.37681452952
1669989073.107988,-54732.15785409902
1669989073.111988,-44455.67511983814
1669989073.115988,-45270.19503953398
1669989073.119988,-55457.896644818386
1669989073.123988,-60131.80287263428
1669989073.127988,-54991.70631071405
1669989073.131988,-44696.91749774427
1669989073.135988,-45453.00995743394
1669989073.139988,-55671.24404564429
1669989073.143988,-60416.206469083605
1669989073.147988,-55325.95429729871
1669989073.151988,-44963.50675386271
1669989073.155988,-45567.65205474521
1669989073.159988,-55713.37708394255
1669989073.1639879,-60454.62911780228
1669989073.1679878,-55376.49159151216
1669989073.171988,-45012.94881259785
1669989073.175988,-45572.94941818112
1669989073.179988,-55727.43633120493
1669989073.1839879,-60530.9379733727
1669989073.187988,-55545.51548308319
1669989073.191988,-45161.94554113693
1669989073.195988,-45620.22335770409
1669989073.199988,-55765.68016596796
1669989073.2039878,-60650.98919284216
1669989073.207988,-55788.99303543485
1669989073.211988,-45504.46367317005
1669989073.215988,-45919.02147758263
1669989073.2199879,-55989.756404132415
1669989073.2239878,-60865.78945705765
1669989073.227988,-56094.51903039444
1669989073.231988,-45854.84961925145
1669989073.235988,-46129.977241751825
1669989073.239988,-56114.38973121521
1669989073.243988,-61025.671485146464
1669989073.247988,-56292.823707201926
1669989073.2519882,-46046.67229016689
1669989073.2559881,-46173.36197773957
1669989073.259988,-56058.59977705476
1669989073.263988,-60996.61421735457
1669989073.2679882,-56386.81279263649
1669989073.2719882,-46201.86045192009
1669989073.275988,-46283.489022670874
1669989073.279988,-56172.236045865546
1669989073.283988,-61161.39127747909
1669989073.2879882,-56587.911437500894
1669989073.2919881,-46380.249724417896
1669989073.295988,-46368.33624462321
1669989073.299988,-56237.07845653039
1669989073.303988,-61309.20336356203
1669989073.3079882,-56859.14985646604
1669989073.311988,-46688.32381824539
1669989073.315988,-46588.79150018591
1669989073.319988,-56405.945885890236
1669989073.323988,-61488.620816304785
1669989073.327988,-57064.02594614339
1669989073.331988,-46883.163974662304
1669989073.335988,-46700.28200152898
1669989073.339988,-56510.70851215226
1669989073.343988,-61680.39878373132
1669989073.3479881,-57341.00876343355
1669989073.351988,-47149.50736159174
1669989073.355988,-46878.85008798243
1669989073.359988,-56668.28831056217
1669989073.363988,-61858.85511146249
1669989073.367988,-57543.649678665366
1669989073.371988,-47344.95101510895
1669989073.375988,-47007.260859878166
1669989073.379988,-56806.46679478489
1669989073.383988,-62061.56308192767
1669989073.387988,-57821.83949015612
1669989073.391988,-47612.16612007214
1669989073.395988,-47153.95535873835
1669989073.399988,-56902.37813024261
1669989073.403988,-62176.11577226112
1669989073.4079878,-57979.106364143656
1669989073.411988,-47788.767253013524
1669989073.415988,-47240.99305164732
1669989073.419988,-56970.103915942185
1669989073.4239879,-62295.11645974118
1669989073.427988,-58141.849415522745
1669989073.431988,-47932.98070823916
1669989073.435988,-47333.32810799219
1669989073.439988,-57090.64687378966
1669989073.4439878,-62535.732988802556
1669989073.447988,-58510.206164146206
1669989073.451988,-48346.577387640165
1669989073.455988,-47669.27482715545
1669989073.4599879,-57367.897912013286
1669989073.4639878,-62786.38545112437
1669989073.467988,-58738.68569596836
1669989073.471988,-48507.107616318186
1669989073.475988,-47727.70228716163
1669989073.479988,-57430.75101742161
1669989073.483988,-62950.290793215136
1669989073.487988,-59008.60536201065
1669989073.4919882,-48808.7220559981
1669989073.4959881,-47945.81060955651
1669989073.499988,-57617.41043536788
1669989073.503988,-63149.28837410073
1669989073.5079882,-59239.81180665634
1669989073.5119882,-49041.828398922495
1669989073.515988,-48139.220254328284
1669989073.519988,-57830.690780960416
1669989073.523988,-63451.59571785876
1669989073.5279882,-59629.13449157888
1669989073.5319881,-49433.520368757294
1669989073.535988,-48416.359533829636
1669989073.539988,-58066.30051926381
1669989073.543988,-63706.204438949164
1669989073.5479882,-59918.18725087491
1669989073.5519881,-49718.32629660682
1669989073.555988,-48632.34444050127
1669989073.559988,-58275.71401306558
1669989073.563988,-63953.57119483605
1669989073.567988,-60202.05440545731
1669989073.571988,-50005.725026813154
1669989073.575988,-48821.35079161535
1669989073.579988,-58454.95265185269
1669989073.583988,-64216.91944800848
1669989073.5879881,-60555.256671340074
1669989073.591988,-50366.41512708845
1669989073.595988,-49082.173297664325
1669989073.599988,-58625.56351728005
1669989073.603988,-64342.15627219156
1669989073.607988,-60638.181643269265
1669989073.611988,-50419.053485280696
1669989073.615988,-49064.336605588986
1669989073.619988,-58612.487746773695
1669989073.623988,-64433.194927358025
1669989073.627988,-60848.04217196014
1669989073.631988,-50641.20747342199
1669989073.635988,-49183.09142388003
1669989073.639988,-58688.59543664401
1669989073.643988,-64542.45025425557
1669989073.6479878,-60993.93200801993
1669989073.651988,-50775.20618143156
1669989073.655988,-49250.81720957962
1669989073.659988,-58756.500036299236
1669989073.6639879,-64640.03797054744
1669989073.667988,-61118.09594846916
1669989073.671988,-50868.21179011009
1669989073.675988,-49220.03885746466
1669989073.679988,-58687.209628487784
1669989073.6839879,-64656.511206211
1669989073.687988,-61221.02573168585
1669989073.691988,-50996.421396305734
1669989073.695988,-49271.87255285651
1669989073.699988,-58711.48362296625
1669989073.7039878,-64689.99411940505
1669989073.707988,-61277.642700391145
1669989073.711988,-51045.61758585186
1669989073.715988,-49243.15056123144
1669989073.719988,-58712.176527044365
1669989073.723988,-64813.66632147627
1669989073.727988,-61481.982348201556
1669989073.7319882,-51222.10696007097
1669989073.7359881,-49308.90939341896
1669989073.739988,-58742.99958264823
1669989073.743988,-64878.97811877467
1669989073.7479882,-61630.62144882935
1669989073.7519882,-51454.252177983784
1669989073.7559881,-49504.7330265919
1669989073.759988,-58928.85433779411
1669989073.763988,-65125.69667407235
1669989073.7679882,-61894.59555084653
1669989073.7719882,-51676.2497039139
1669989073.775988,-49622.146740215634
1669989073.779988,-59003.17388810801
1669989073.783988,-65234.95200096989
1669989073.7879882,-62072.224864032854
1669989073.7919881,-51874.353215021285
1669989073.795988,-49746.40008764269
1669989073.799988,-59074.990043042904
1669989073.803988,-65325.387159036065
1669989073.807988,-62198.15459229405
1669989073.811988,-51996.99723684755
1669989073.815988,-49784.8003846169
1669989073.819988,-59120.52054649837
1669989073.823988,-65477.04374516532
1669989073.8279881,-62449.70112439408
1669989073.831988,-52263.65354819936
1669989073.835988,-49989.27414289405
1669989073.839988,-59303.11194695377
1669989073.843988,-65662.20559623309
1669989073.8479881,-62681.466362651154
1669989073.851988,-52550.94051968343
1669989073.855988,-50187.04237783461
1669989073.859988,-59455.95317553916
1669989073.863988,-65873.27311912455
1669989073.867988,-62936.49976688621
1669989073.871988,-52753.603786659696
1669989073.875988,-50269.87794278598
1669989073.879988,-59510.69259771021
1669989073.883988,-65968.17862608179
1669989073.8879879,-63071.34784118508
1669989073.891988,-52926.203957343576
1669989073.895988,-50383.2906941522
1669989073.899988,-59582.37464217838
1669989073.903988,-66083.26775828216
1669989073.907988,-63258.47664576491
1669989073.911988,-53122.1393492388
1669989073.915988,-50492.70248326093
1669989073.919988,-59677.66012879135
1669989073.9239879,-66240.91461192544
1669989073.927988,-63477.99312806048
1669989073.931988,-53380.77138433116
1669989073.935988,-50682.02175879738
1669989073.939988,-59823.527613106686
1669989073.9439878,-66437.47585266542
1669989073.947988,-63731.21604099465
1669989073.951988,-53619.420959880474
1669989073.955988,-50838.05928683988
1669989073.959988,-59963.96362351938
1669989073.963988,-66620.80486068784
1669989073.967988,-63926.1903078783
1669989073.9719882,-53813.88113664164
1669989073.9759881,-50932.7189246081
1669989073.979988,-59986.471830185874
1669989073.983988,-66669.19638743358
1669989073.9879882,-64059.69727750985
1669989073.9919882,-53960.17330410163
1669989073.9959881,-51012.69346626919
1669989073.999988,-60074.87297950661
1669989074.003988,-66818.12606073929
1669989074.0079882,-64274.81046614772
1669989074.0119882,-54212.189222835215
1669989074.015988,-51177.202305460254
1669989074.019988,-60205.56362933679
1669989074.023988,-67008.45116477623
1669989074.0279882,-64544.8865944012
1669989074.0319881,-54499.47619431927
1669989074.035988,-51390.10267139706
1669989074.039988,-60392.08893681633
1669989074.043988,-67198.59745485753
1669989074.047988,-64705.19330563466
1669989074.0519881,-54650.238710670325
1669989074.055988,-51429.39703814949
1669989074.059988,-60381.270692499966
1669989074.063988,-67276.76150521774
1669989074.0679882,-64899.38526146237
1669989074.071988,-54870.157524366085
1669989074.075988,-51591.04485405026
1669989074.079988,-60529.663923938744
1669989074.083988,-67460.00110626234
1669989074.0879881,-65112.95617973283
1669989074.091988,-55108.02478885947
1669989074.095988,-51771.82576320479
1669989074.099988,-60687.601350259945
1669989074.103988,-67691.6322340527
1669989074.107988,-65421.70082589398
1669989074.111988,-55391.131984130385
1669989074.115988,-51913.8040439849
1669989074.119987,-60764.848979097485
1669989074.123987,-67785.97894739854
1669989074.127987,-65554.0231530694
1669989074.131987,-55572.78461131867
1669989074.135987,-52043.5335688035
1669989074.139987,-60846.72341903728
1669989074.143987,-67915.44025128368
1669989074.1479871,-65759.86036775832
1669989074.151987,-55783.00276792083
1669989074.155987,-52181.80146000403
1669989074.159987,-60989.21578993986
1669989074.163987,-68133.61562891194
1669989074.167987,-66050.56715614404
1669989074.171987,-56097.424757173634
1669989074.175987,-52387.59397120404
1669989074.179987,-61126.67901834
1669989074.183987,-68261.37820021847
1669989074.187987,-66182.64361413046
1669989074.191987,-56230.395284938255
1669989074.195987,-52460.66182382844
1669989074.199987,-61206.72061523445
1669989074.203987,-68449.13285364305
1669989074.2079868,-66456.40778021906
1669989074.211987,-56506.394625472385
1669989074.215987,-52604.763520331806
1669989074.219987,-61303.906000126124
1669989074.2239869,-68596.74377402589
1669989074.227987,-66656.6347070497
1669989074.231987,-56744.03837252121
1669989074.235987,-52799.380159304164
1669989074.239987,-61467.69958349462
1669989074.2439868,-68789.37110774172
1669989074.247987,-66838.89083133827
1669989074.251987,-56857.339365165164
1669989074.255987,-52810.2654588539
1669989074.2599869,-61499.528467598975
1669989074.2639868,-68943.86636541682
1669989074.267987,-67093.36544196194
1669989074.271987,-57109.06471122083
1669989074.275987,-52972.98615848854
1669989074.279987,-61666.42894344675
1669989074.283987,-69199.97265338572
1669989074.287987,-67415.63289351856
1669989074.2919872,-57435.26606980158
1669989074.2959871,-53330.79288372909
1669989074.299987,-62405.48937386148
1669989074.303987,-70239.44052927977
1669989074.3079872,-68339.1846226674
1669989074.3119872,-57996.87600098563
1669989074.315987,-53506.656409103445
1669989074.319987,-62231.88337467711
1669989074.323987,-69980.00383138703
1669989074.3279872,-68233.97496151626
1669989074.3319871,-58072.82722864476
1669989074.335987,-53619.59977383611
1669989074.339987,-62385.7751352519
1669989074.343987,-70145.04911244502
1669989074.3479872,-68361.04462874468
1669989074.3519871,-58178.43922119609
1669989074.355987,-53657.91066383251
1669989074.359987,-62404.148269194164
1669989074.363987,-70227.37058727391
1669989074.367987,-68475.08322895566
1669989074.371987,-58224.14853860719
1669989074.375987,-53472.324129620094
1669989074.379987,-62040.060703761665
1669989074.383987,-69793.85850356323
1669989074.3879871,-68061.4641978102
1669989074.391987,-57886.57014209869
1669989074.395987,-53116.86433754735
1669989074.399987,-61632.2978296635
1669989074.403987,-69417.8351065916
1669989074.407987,-67698.87419925621
1669989074.411987,-57460.79176196954
1669989074.415987,-52521.61503095806
1669989074.419987,-60957.61042328006
1669989074.423987,-68810.22528531853
1669989074.427987,-67174.88225399045
1669989074.431987,-57012.3040094738
1669989074.435987,-52099.3458747084
1669989074.439987,-60599.513125361584
1669989074.443987,-68589.41240184456
1669989074.4479868,-67101.36736647694
1669989074.451987,-57005.263209970384
1669989074.455987,-52061.52672309002
1669989074.459987,-60589.454840356695
1669989074.4639869,-68647.0575507948
1669989074.467987,-67247.25720253673
1669989074.471987,-57231.060532457894
1669989074.475987,-52221.56521339002
1669989074.479987,-60663.23794880366
1669989074.4839869,-68733.93878149257
1669989074.487987,-67403.5629515127
1669989074.491987,-57448.1630263523
1669989074.495987,-52407.35291330254
1669989074.499987,-60860.64855583294
1669989074.5039868,-69019.88464830931
1669989074.507987,-67755.0441330724
1669989074.511987,-57822.15241457849
1669989074.515987,-52707.4921378484
1669989074.519987,-61124.75676831684
1669989074.523987,-69355.87607096149
1669989074.527987,-68171.27831831912
1669989074.5319872,-58279.647920089716
1669989074.5359871,-53086.085985432386
1669989074.539987,-61475.65680452071
1669989074.543987,-69751.34548560924
1669989074.5479872,-68609.6407305766
1669989074.5519872,-58726.995733618234
1669989074.5559871,-53441.45637052732
1669989074.559987,-61775.661918599835
1669989074.563987,-70081.10077155838
1669989074.5679872,-68981.86433099084
1669989074.5719872,-59122.12987209915
1669989074.575987,-53763.32149068374
1669989074.579987,-62054.56698591316
1669989074.583987,-70416.60045583254
1669989074.5879872,-69377.69137354987
1669989074.5919871,-59511.31844655496
1669989074.595987,-54078.05640435892
1669989074.599987,-62338.43414049556
1669989074.603987,-70780.97859394296
1669989074.607987,-69808.476544437
1669989074.611987,-59970.66914685597
1669989074.615987,-54456.583196709544
1669989074.619987,-62665.954251999174
1669989074.623987,-71135.81253717096
1669989074.6279871,-70190.15493275583
1669989074.631987,-60357.980174777535
1669989074.635987,-54762.578578302695
1669989074.639987,-62939.65136285441
1669989074.643987,-71449.60867757902
1669989074.6479871,-70603.2598737788
1669989074.651987,-60831.63599152995
1669989074.655987,-55144.212263132606
1669989074.659987,-63263.03640163379
1669989074.663987,-71819.5524000588
1669989074.667987,-71008.47464900908
1669989074.671987,-61256.654412347605
1669989074.675987,-55517.50874728069
1669989074.679987,-63571.40106813921
1669989074.683987,-72144.81498537243
1669989074.6879869,-71340.26394370366
1669989074.691987,-61559.40879099474
1669989074.695987,-55686.68910106291
1669989074.699987,-63661.478598294096
1669989074.703987,-72270.23062351116
1669989074.707987,-71561.09917892209
1669989074.711987,-61873.71902152527
1669989074.715987,-55969.8633515672
1669989074.719987,-63921.76466247615
1669989074.7239869,-72583.42326681892
1669989074.727987,-71929.59003801228
1669989074.731987,-62273.52467459735
1669989074.735987,-56303.12786139582
1669989074.739987,-64220.71924456588
1669989074.7439868,-72961.74889346944
1669989074.747987,-72384.31392721104
1669989074.751987,-62730.81901440847
1669989074.755987,-56674.41268854293
1669989074.759987,-64486.43678265057
1669989074.763987,-73179.29842225295
1669989074.767987,-72589.05590642165
1669989074.7719872,-62950.06727577058
1669989074.7759871,-56775.28611126973
1669989074.779987,-64490.527151885886
1669989074.783987,-73232.38381533431
1669989074.7879872,-72711.09643114763
1669989074.7919872,-63083.68600412441
1669989074.7959871,-56849.47155111689
1669989074.799987,-64527.76515814843
1669989074.803987,-73264.68208607222
1669989074.8079872,-72783.58313841619
1669989074.8119872,-63214.51076442132
1669989074.815987,-56891.381071970594
1669989074.819987,-64467.92953824157
1669989074.823987,-73218.4810302831
1669989074.8279872,-72818.45185976647
1669989074.8319871,-63307.4940213554
1669989074.835987,-56956.35759310217
1669989074.839987,-64529.396835493666
1669989074.843987,-73347.83057544596
1669989074.847987,-72982.40190534615
1669989074.8519871,-63521.2437535815
1669989074.855987,-57100.9286762391
1669989074.859987,-64590.7970775124
1669989074.863987,-73459.56694597805
1669989074.8679872,-73221.45381229566
1669989074.871987,-63839.62200160289
1669989074.875987,-57362.10881019936
1669989074.879987,-64779.15522803727
1669989074.883987,-73645.06407321263
1669989074.8879871,-73413.56705588903
1669989074.891987,-64074.494132339256
1669989074.895987,-57525.20948948974
1669989074.899987,-64848.602098059906
1669989074.903987,-73731.0512341322
1669989074.907987,-73595.35379354404
1669989074.911987,-64276.79977140424
1669989074.915987,-57632.09553147502
1669989074.919987,-64880.632147864366
1669989074.923987,-73775.33003989817
1669989074.9279869,-73692.58388192463
1669989074.931987,-64475.26091042291
1669989074.935987,-57822.44298725641
1669989074.939987,-65012.23921921721
1669989074.943987,-73937.93898081052
1669989074.947987,-73908.25586417387
1669989074.951987,-64676.828941920874
1669989074.955987,-57943.74590441536
1669989074.959987,-65099.925112715384
1669989074.9639869,-74095.38466875372
1669989074.967987,-74160.65176256321
1669989074.971987,-65032.26638224917
1669989074.975987,-58264.91812049367
1669989074.979987,-65344.14027263407
1669989074.9839869,-74314.49881964909
1669989074.987987,-74399.48015206816
1669989074.991987,-65276.32507995667
1669989074.995987,-58410.07034898643
1669989074.999987,-65442.24207904841
1669989075.0039868,-74477.89007161738
1669989075.0079868,-74613.18518080535
1669989075.011987,-65515.332283417265
1669989075.015987,-58554.596728634446
1669989075.0199869,-65498.76964077588
1669989075.0239868,-74504.30983356356
1669989075.027987,-74678.09464670357
1669989075.031987,-65669.22404399206
1669989075.035987,-58714.99284684573
1669989075.0399868,-65599.46424954703
1669989075.0439868,-74658.04513192715
1669989075.047987,-74903.71315523544
1669989075.051987,-65929.97949480766
1669989075.055987,-58902.14400317002
1669989075.0599868,-65726.48921328655
1669989075.0639868,-74836.52381140277
1669989075.067987,-75153.24803033448
1669989075.071987,-66211.94675111136
1669989075.0759869,-59120.60995347619
1669989075.079987,-65877.54230231552
1669989075.083987,-74991.66726966707
1669989075.087987,-75333.78307029999
1669989075.0919871,-66413.33596865369
1669989075.095987,-59225.61844892722
1669989075.099987,-65922.67047437078
1669989075.103987,-75060.01890421139
1669989075.1079872,-75477.84006331445
1669989075.111987,-66610.65716870513
1669989075.115987,-59384.02526188198
1669989075.119987,-66043.6381153629
1669989075.123987,-75249.20406928111
1669989075.1279871,-75736.85207806255
1669989075.131987,-66898.30176810047
1669989075.135987,-59623.81477639852
1669989075.139987,-66229.8281466756
1669989075.143987,-75433.49420231512
1669989075.1479871,-75942.08579565118
1669989075.151987,-67126.55778247808
1669989075.155987,-59778.33238581805
1669989075.159986,-66318.67633088546
1669989075.163986,-75559.1333578984
1669989075.167986,-76088.73559102244
1669989075.171986,-67264.08806611158
1669989075.175986,-59822.208860183826
1669989075.179986,-66323.19138326542
1669989075.183986,-75597.60071010598
1669989075.1879861,-76181.09299911177
1669989075.191986,-67433.46958559389
1669989075.195986,-59991.098641288125
1669989075.199986,-66428.40104441656
1669989075.203986,-75709.04650796014
1669989075.207986,-76354.16255642922
1669989075.211986,-67672.85676871023
1669989075.215986,-60174.539408032826
1669989075.219986,-66554.5095866334
1669989075.223986,-75906.68063243397
1669989075.227986,-76622.47289687072
1669989075.231986,-67938.21667888363
1669989075.235986,-60369.2007504941
1669989075.239986,-66682.69684108459
1669989075.243986,-76060.46063428649
1669989075.2479858,-76825.76201269175
1669989075.251986,-68180.19666435679
1669989075.255986,-60560.8446074539
1669989075.259986,-66802.21161868711
1669989075.2639859,-76169.8277199063
1669989075.267986,-76980.72665700038
1669989075.271986,-68385.45273368988
1669989075.275986,-60682.90748392433
1669989075.279986,-66851.8771948668
1669989075.2839859,-76268.10834027629
