timestamp,ch1
1669988839.683989,49257.23216023829
1669988839.687989,48334.194521211924
1669988839.6919892,47637.46829479555
1669988839.6959891,47980.58992392897
1669988839.699989,48738.93990980863
1669988839.703989,48505.23006978394
1669988839.7079892,47547.860151274224
1669988839.7119892,47123.80285546814
1669988839.715989,47834.16364600226
1669988839.719989,48981.4116336598
1669988839.723989,49124.55220515159
1669988839.7279892,48533.88500617564
1669988839.7319891,48151.96074866781
1669988839.735989,48718.51041537648
1669988839.739989,49631.69093509805
1669988839.743989,49407.391179489045
1669988839.7479892,48428.76475200233
1669988839.7519891,47971.29159823556
1669988839.755989,48627.44940846556
1669988839.759989,49693.6276189837
1669988839.763989,49777.46901243556
1669988839.767989,49123.43461792882
1669988839.771989,48683.41817658165
1669988839.775989,49277.281675014696
1669988839.779989,50212.03162813564
1669988839.783989,50084.69373997376
1669988839.7879891,49161.47728699175
1669988839.791989,48650.896388399175
1669988839.795989,49211.61224980501
1669988839.799989,50206.46604376627
1669988839.803989,50187.24354353471
1669988839.8079891,49424.803188419726
1669988839.811989,48904.76750192255
1669988839.815989,49383.63127513305
1669988839.819989,50256.39984087942
1669988839.823989,50100.898754703856
1669988839.827989,49176.22943833226
1669988839.831989,48678.47844105702
1669988839.835989,49211.45578759382
1669988839.839989,50209.57293624555
1669988839.843989,50286.4182336829
1669988839.8479888,49620.67152508158
1669988839.851989,49156.87282763396
1669988839.855989,49701.11545337623
1669988839.859989,50615.25709810938
1669988839.8639889,50419.0981887696
1669988839.867989,49331.05997217417
1669988839.871989,48623.850777608255
1669988839.875989,48989.525316897074
1669988839.879989,49820.04908562292
1669988839.8839889,49708.96091568004
1669988839.887989,48941.33495585143
1669988839.891989,48468.90848504406
1669988839.895989,49099.361789150455
1669988839.899989,50143.322365680026
1669988839.9039888,50094.26028660063
1669988839.907989,49202.42568283388
1669988839.911989,48676.17621137813
1669988839.915989,49145.719307150765
1669988839.919989,50045.08644879895
1669988839.923989,49964.97779667113
1669988839.927989,49147.66390891837
1669988839.9319892,48550.3582418392
1669988839.9359891,49011.698247396744
1669988839.939989,49895.82149932641
1669988839.943989,49675.09802283025
1669988839.9479892,48646.31428078584
1669988839.9519892,48055.8929509989
1669988839.9559891,48468.95318853298
1669988839.959989,49340.78298101223
1669988839.963989,49324.01917267075
1669988839.9679892,48571.90532349412
1669988839.9719892,48013.245822578174
1669988839.975989,48506.72763666244
1669988839.979989,49444.293909584754
1669988839.983989,49386.02291178977
1669988839.9879892,48502.63726742712
1669988839.9919891,47972.67740639179
1669988839.995989,48514.5507472218
1669988839.999989,49507.079959759714
1669988840.003989,49491.769014807825
1669988840.007989,48762.968035098085
1669988840.011989,48245.72631665782
1669988840.015989,48741.59976739881
1669988840.019989,49641.34688870274
1669988840.023989,49538.35005025269
1669988840.0279891,48592.91596328211
1669988840.031989,48021.06893313753
1669988840.035989,48508.11344481867
1669988840.039989,49503.66014285805
1669988840.043989,49528.85055885918
1669988840.0479891,48780.46945100659
1669988840.051989,48291.7485584913
1669988840.055989,48877.25250449807
1669988840.059989,49869.11116470232
1669988840.063989,49796.8032713894
1669988840.067989,48842.11556221433
1669988840.071989,48278.96336066286
1669988840.075989,48766.097279321824
1669988840.079988,49732.92198573613
1669988840.083988,49698.96968590852
1669988840.087988,48907.315600790454
1669988840.091988,48338.061373002696
1669988840.095988,48901.21357455416
1669988840.099988,49945.35296503937
1669988840.103988,49873.20153393764
1669988840.107988,48916.25629857258
1669988840.111988,48314.88261400254
1669988840.115988,48713.481272874036
1669988840.119988,49563.205190086985
1669988840.123988,49474.75933727733
1669988840.127988,48633.350269001756
1669988840.131988,48046.54992181658
1669988840.135988,48560.461230333
1669988840.139988,49582.11476589618
1669988840.143988,49608.646286564624
1669988840.147988,48764.420898487675
1669988840.151988,48235.779790375214
1669988840.155988,48701.5454413349
1669988840.159988,49652.411002208115
1669988840.1639879,49676.21561005302
1669988840.1679878,48920.57018525245
1669988840.171988,48293.15671839198
1669988840.175988,48765.203209543615
1669988840.179988,49748.85877953277
1669988840.1839879,49757.75477382598
1669988840.187988,48868.445917182675
1669988840.191988,48268.10041285759
1669988840.195988,48629.639879422175
1669988840.199988,49512.600840640174
1669988840.2039878,49456.58736903517
1669988840.207988,48664.173324605625
1669988840.211988,48043.06304968155
1669988840.215988,48482.85597358418
1669988840.2199879,49450.19477012096
1669988840.2239878,49461.1247731596
1669988840.227988,48632.09857131226
1669988840.231988,48189.24345841926
1669988840.235988,48781.65409346272
1669988840.239988,49867.01010072352
1669988840.243988,49919.02261007102
1669988840.247988,49053.09367812797
1669988840.2519882,48350.779515597766
1669988840.2559881,48805.123425140795
1669988840.259988,49805.788672660434
1669988840.263988,49781.87230609325
1669988840.2679882,48884.06978655694
1669988840.2719882,48415.17489137351
1669988840.275988,49066.84000096798
1669988840.279988,50200.02874136314
1669988840.283988,50319.38705675448
1669988840.2879882,49493.579506108705
1669988840.2919881,48749.78050586945
1669988840.295988,49123.94870805129
1669988840.299988,49978.679416022234
1669988840.303988,49837.192873620144
1669988840.3079882,48752.3062529929
1669988840.311988,48063.023157480144
1669988840.315988,48502.81608138276
1669988840.319988,49575.27513209285
1669988840.323988,49658.64713891115
1669988840.327988,48824.345925372356
1669988840.331988,48141.746001451735
1669988840.335988,48572.57587582778
1669988840.339988,49588.55206829931
1669988840.343988,49572.25764659139
1669988840.3479881,48592.78185281537
1669988840.351988,47976.85718260494
1669988840.355988,48477.44685142599
1669988840.359988,49507.906974304555
1669988840.363988,49532.56094843876
1669988840.367988,48624.56603343082
1669988840.371988,47938.188664697256
1669988840.375988,48420.829882720696
1669988840.379988,49480.90606700254
1669988840.383988,49575.36453907067
1669988840.387988,48646.7836674194
1669988840.391988,48057.010538221664
1669988840.395988,48593.85473654923
1669988840.399988,49621.99027800444
1669988840.403988,49650.2205312515
1669988840.4079878,48793.90284942423
1669988840.411988,48113.13576854894
1669988840.415988,48546.111410392696
1669988840.419988,49511.550308650774
1669988840.4239879,49450.64180501006
1669988840.427988,48324.18093969595
1669988840.431988,47488.225697067464
1669988840.435988,47759.1735433547
1669988840.439988,48627.762332887934
1669988840.4439878,48531.292203818826
1669988840.447988,47550.49765711995
1669988840.451988,46739.82223747042
1669988840.455988,47161.46554487533
1669988840.4599879,48150.686699233855
1669988840.4639878,48168.43398433137
1669988840.467988,47329.058924801226
1669988840.471988,46810.185529015725
1669988840.475988,47345.91214012053
1669988840.479988,48361.888332592054
1669988840.483988,48432.34103111518
1669988840.487988,47575.553962654354
1669988840.4919882,46758.530647579515
1669988840.4959881,47001.650572019884
1669988840.499988,47757.7206799651
1669988840.503988,47576.98447429949
1669988840.5079882,46589.70792170858
1669988840.5119882,46031.763676615206
1669988840.515988,46623.03437269144
1669988840.519988,47851.620358421846
1669988840.523988,48217.40665643295
1669988840.5279882,47673.208734179585
1669988840.5319881,47224.78803691722
1669988840.535988,47821.289041195996
1669988840.539988,48938.697450005704
1669988840.543988,48945.6041390424
1669988840.5479882,47944.894188033846
1669988840.5519881,47237.036792878724
1669988840.555988,47670.079489955846
1669988840.559988,48760.934026352654
1669988840.563988,48976.44954639072
1669988840.567988,48293.26847711426
1669988840.571988,47738.14055182225
1669988840.575988,48256.678671440925
1669988840.579988,49333.92099546445
1669988840.583988,49470.04311919727
1669988840.5879881,48636.79243764788
1669988840.591988,48027.01449716264
1669988840.595988,48464.88517104211
1669988840.599988,49533.32090775024
1669988840.603988,49736.56532008235
1669988840.607988,49026.83037839298
1669988840.611988,48362.20125701443
1669988840.615988,48767.41603224469
1669988840.619988,49701.09310163178
1669988840.623988,49701.3836743097
1669988840.627988,48684.8933917157
1669988840.631988,47934.07594371748
1669988840.635988,48335.468570645884
1669988840.639988,49379.429147175455
1669988840.643988,49642.62093813669
1669988840.6479878,49043.773000690104
1669988840.651988,48491.05906379927
1669988840.655988,49018.895509111346
1669988840.659988,50106.86667047342
1669988840.6639879,50072.780260179075
1669988840.667988,48878.19127776519
1669988840.671988,47895.27331534306
1669988840.675988,48102.29517248812
1669988840.679988,49013.26286950861
1669988840.6839879,49061.14030613188
1669988840.687988,48292.12853814704
1669988840.691988,47728.84222612884
1669988840.695988,48358.02148080128
1669988840.699988,49572.99525415841
1669988840.7039878,49796.42329173366
1669988840.707988,49003.69632288174
1669988840.711988,48398.50049000984
1669988840.715988,48822.75895151603
1669988840.719988,49811.041332607434
1669988840.723988,49957.713479723156
1669988840.727988,49220.55294758713
1669988840.7319882,48555.45443957501
1669988840.7359881,48900.76653966505
1669988840.739988,49751.42923014513
1669988840.743988,49708.7821017244
1669988840.7479882,48635.47368472501
1669988840.7519882,47783.805165744445
1669988840.7559881,47953.343147437954
1669988840.759988,48781.18470682916
1669988840.763988,48907.76263567956
1669988840.7679882,48213.98683953129
1669988840.7719882,47704.6576386282
1669988840.775988,48247.76032540326
1669988840.779988,49365.34754816861
1669988840.783988,49539.445285730995
1669988840.7879882,48593.7206260825
1669988840.7919881,47830.90029131178
1669988840.795988,48064.364262147465
1669988840.799988,48952.51082807909
1669988840.803988,49083.80497500956
1669988840.807988,48384.418891003006
1669988840.811988,47824.84296856439
1669988840.815988,48377.17692579948
1669988840.819988,49579.790184472826
1669988840.823988,49774.29506472291
1669988840.8279881,48892.83167038342
1669988840.831988,48175.63124604598
1669988840.835988,48432.18456890399
1669988840.839988,49225.895014511945
1669988840.843988,49267.46925919882
1669988840.8479881,48438.10778118465
1669988840.851988,47762.25808408953
1669988840.855988,48234.30457524116
1669988840.859988,49321.58283252512
1669988840.863988,49571.76590821337
1669988840.867988,48728.36753468127
1669988840.871988,47992.39164500137
1669988840.875988,48234.95277583037
1669988840.879988,49125.17805399634
1669988840.883988,49231.30413667013
1669988840.8879879,48489.2932759873
1669988840.891988,47836.8905588258
1669988840.895988,48264.70294770038
1669988840.899988,49345.722716536846
1669988840.903988,49565.84269593271
1669988840.907988,48771.95343636912
1669988840.911988,48108.64306791342
1669988840.915988,48388.57631547169
1669988840.919988,49266.9775208208
1669988840.9239879,49352.13766719552
1669988840.927988,48522.46326475898
1669988840.931988,47725.75768539401
1669988840.935988,48107.41372196838
1669988840.939988,49188.92522918287
1669988840.9439878,49430.30171755573
1669988840.947988,48642.62624295071
1669988840.951988,47945.00594675612
1669988840.955988,48266.13345934552
1669988840.959988,49184.365473313985
1669988840.963988,49364.453478390395
1669988840.967988,48583.26000967741
1669988840.9719882,47796.21038391714
1669988840.9759881,48097.13191951894
1669988840.979988,49144.13233329444
1669988840.983988,49404.41839747648
1669988840.9879882,48612.25022223595
1669988840.9919882,47958.998138785144
1669988840.9959881,48300.309276617685
1669988840.999988,49335.12798966503
1669988841.003988,49568.25668433389
1669988841.0079882,48760.53169495246
1669988841.0119882,47978.48885995017
1669988841.015988,48325.410285640995
1669988841.019988,49372.0530715052
1669988841.023988,49595.034074191346
1669988841.0279882,48741.39860169871
1669988841.0319881,47978.48885995017
1669988841.035988,48340.22949221486
1669988841.039988,49341.453533345884
1669988841.043988,49547.357803268176
1669988841.047988,48745.60072965631
1669988841.0519881,47924.9117284908
1669988841.055988,48245.03341257971
1669988841.059988,49269.458564455344
1669988841.063988,49468.36673836312
1669988841.0679882,48597.5204226399
1669988841.071988,47836.15295125877
1669988841.075988,48120.064809330084
1669988841.079988,49049.04801238156
1669988841.083988,49182.39851980192
1669988841.0879881,48375.522896709794
1669988841.091988,47564.48984914897
1669988841.095988,47904.19166138073
1669988841.099988,49024.19287254725
1669988841.103988,49338.63721354452
1669988841.107988,48510.03569484183
1669988841.111988,47787.448500090664
1669988841.115988,48094.09208227302
1669988841.119987,49037.55921573153
1669988841.123987,49171.40146152991
1669988841.127987,48304.10907317509
1669988841.131987,47423.427989891534
1669988841.135987,47717.7110573901
1669988841.139987,48846.00476574955
1669988841.143987,49177.12350811047
1669988841.1479871,48436.38669686159
1669988841.151987,47810.60490734636
1669988841.155987,48186.78476652918
1669988841.159987,49181.03506339015
1669988841.163987,49326.25434711628
1669988841.167987,48426.68603976799
1669988841.171987,47471.461888725986
1669988841.175987,47841.763239117055
1669988841.179987,48996.00732278911
1669988841.183987,49350.7965625282
1669988841.187987,48610.216213490516
1669988841.191987,47868.33946327442
1669988841.195987,48111.95112609281
1669988841.199987,48968.40291838681
1669988841.203987,49061.8779136989
1669988841.2079868,48133.45350425882
1669988841.211987,47194.255553991265
1669988841.215987,47411.71567579695
1669988841.219987,48456.07858372672
1669988841.2239869,48754.921407094174
1669988841.227987,47924.97878372417
1669988841.231987,47222.88813863852
1669988841.235987,47640.03874540791
1669988841.239987,48708.988572238515
1669988841.2439868,49042.65541346734
1669988841.247987,48389.8727166501
1669988841.251987,47609.21568980404
1669988841.255987,47884.16449834878
1669988841.2599869,48866.18839099269
1669988841.2639868,49092.96919023624
1669988841.267987,48128.98315536775
1669988841.271987,47071.231552509256
1669988841.275987,47030.327860156045
1669988841.279987,47714.78297886646
1669988841.283987,47729.713944162606
1669988841.287987,46904.37578015039
1669988841.2919872,46210.085893879645
1669988841.2959871,46750.57342655342
1669988841.299987,48080.435166410825
1669988841.303987,48563.70223327902
1669988841.3079872,47872.85451565439
1669988841.3119872,47064.12369777247
1669988841.315987,47164.59478909907
1669988841.319987,47939.32860366447
1669988841.323987,48101.89284108792
1669988841.3279872,47289.94337200444
1669988841.3319871,46506.715894546025
1669988841.335987,46926.235786227684
1669988841.339987,48140.53900725115
1669988841.343987,48599.91205929662
1669988841.3479872,47921.40250461132
1669988841.3519871,47221.032943848724
1669988841.355987,47525.843682985746
1669988841.359987,48428.98826944688
1669988841.363987,48651.67869945511
1669988841.367987,47850.167495032256
1669988841.371987,46906.722713318195
1669988841.375987,47120.450093799845
1669988841.379987,48089.28645721513
1669988841.383987,48354.60166389962
1669988841.3879871,47498.12751986117
1669988841.391987,46784.324560680936
1669988841.395987,47090.386997507456
1669988841.399987,48107.637239412936
1669988841.403987,48404.15548135704
1669988841.407987,47700.88019381526
1669988841.411987,46929.789713596074
1669988841.415987,47335.02684057079
1669988841.419987,48495.97644757944
1669988841.423987,48945.425325086755
1669988841.427987,48207.50483363925
1669988841.431987,47401.1880041585
1669988841.435987,47541.40049712664
1669988841.439987,48327.064314730684
1669988841.443987,48381.62492294609
1669988841.4479868,47348.214369799425
1669988841.451987,46346.07390714573
1669988841.455987,46665.43563192316
1669988841.459987,47900.66008575679
1669988841.4639869,48478.89971481558
1669988841.467987,47872.8992191433
1669988841.471987,47259.0532611672
1669988841.475987,47595.536422197394
1669988841.479987,48622.97905957449
1669988841.4839869,48837.24288192307
1669988841.487987,47885.99734139411
1669988841.491987,46873.15039314632
1669988841.495987,47067.878790840965
1669988841.499987,48158.57686502658
1669988841.5039868,48491.3943399661
1669988841.507987,47671.08531845633
1669988841.511987,46892.59641082244
1669988841.515987,47148.52388483571
1669988841.519987,48078.401157665394
1669988841.523987,48248.90026437047
1669988841.527987,47263.21068563589
1669988841.5319872,46214.824463704164
1669988841.5359871,46460.82776317928
1669988841.539987,47568.44610791756
1669988841.543987,48022.56650001604
1669988841.5479872,47277.046415453726
1669988841.5519872,46497.79754850835
1669988841.5559871,46767.761918039556
1669988841.559987,47774.864467962325
1669988841.563987,48059.33511964502
1669988841.5679872,47201.36340872806
1669988841.5719872,46309.59586019467
1669988841.575987,46675.49391692805
1669988841.579987,47903.94579219172
1669988841.583987,48419.91346119803
1669988841.5879872,47702.7577403495
1669988841.5919871,46887.05317819753
1669988841.595987,47134.59874804005
1669988841.599987,48115.9073848614
1669988841.603987,48368.52680069528
1669988841.607987,47425.08201898122
1669988841.611987,46433.67039366608
1669988841.615987,46658.50659114201
1669988841.619987,47788.20845940214
1669988841.623987,48217.384304688494
1669988841.6279871,47402.08207393671
1669988841.631987,46598.60391600179
1669988841.635987,46933.43304794229
1669988841.639987,48075.98716926422
1669988841.643987,48436.92313872852
1669988841.6479871,47575.71042486554
1669988841.651987,46519.098760974266
1669988841.655987,46702.316010274415
1669988841.659987,47737.78292391097
1669988841.663987,48088.70531185929
1669988841.667987,47288.89284001504
1669988841.671987,46500.546813076355
1669988841.675987,46842.5061514981
1669988841.679987,48003.29929629556
1669988841.683987,48447.54021734479
1669988841.6879869,47670.213600422576
1669988841.691987,46760.139973180296
1669988841.695987,46981.176374098824
1669988841.699987,47990.55880195604
1669988841.703987,48365.08463204916
1669988841.707987,47518.10997940421
1669988841.711987,46692.68240841418
1669988841.715987,46963.7867169126
1669988841.719987,48054.775363776134
1669988841.7239869,48462.02414775183
1669988841.727987,47598.66566642114
1669988841.731987,46582.66712220516
1669988841.735987,46721.20323433915
1669988841.739987,47729.915109862704
1669988841.7439868,48146.350460809525
1669988841.747987,47400.69626578048
1669988841.751987,46666.57557089038
1669988841.755987,46999.03541791862
1669988841.759987,48120.9588791083
1669988841.763987,48571.79356477184
1669988841.767987,47831.52614015653
1669988841.7719872,46855.336052815444
1669988841.7759871,46974.895533906885
1669988841.779987,47950.482124147675
1669988841.783987,48324.985602496345
1669988841.7879872,47528.1682644091
1669988841.7919872,46710.34028653387
1669988841.7959871,46952.6331964294
1669988841.799987,47995.923220625315
1669988841.803987,48410.3245628267
1669988841.8079872,47637.60240526228
1669988841.8119872,46640.17816068866
1669988841.815987,46695.9234113602
1669988841.819987,47554.40921239963
1669988841.823987,47786.889706479276
1669988841.8279872,46822.52369195506
1669988841.8319871,45896.17799474931
1669988841.835987,46105.61384029554
1669988841.839987,47178.02818751671
1669988841.843987,47679.19900169361
1669988841.847987,47085.26844802719
1669988841.8519871,46202.106321109095
1669988841.855987,46360.244913130395
1669988841.859987,47256.43810706593
1669988841.863987,47481.78839466434
1669988841.8679872,46475.40110056414
1669988841.871987,45404.28315452137
1669988841.875987,45342.16765668007
1669988841.879987,46105.300915873166
1669988841.883987,46387.91637276606
1669988841.8879871,45507.145882504694
1669988841.891987,44338.68608935906
1669988841.895987,44165.370662852605
1669988841.899987,44814.93470846829
1669988841.903987,44777.54023999456
1669988841.907987,43443.252854735
1669988841.911987,41993.83163378616
1669988841.915987,41669.10549033946
1669988841.919987,42132.904187787084
1669988841.923987,42182.01097035539
1669988841.9279869,41302.98391616153
1669988841.931987,40207.748437851486
1669988841.935987,40216.51032167796
1669988841.939987,41110.46834116797
1669988841.943987,41339.32785264586
1669988841.947987,40384.0813498594
1669988841.951987,39321.8817498543
1669988841.955987,39113.89876769767
1669988841.959987,39608.16289283787
1669988841.9639869,39553.84815381148
1669988841.967987,38383.041427498036
1669988841.971987,37014.66763194414
1669988841.975987,36833.30557743378
1669988841.979987,37563.984103677765
1669988841.9839869,37833.30027261976
1669988841.987987,37028.548065250885
1669988841.991987,36153.03023493651
1669988841.995987,36324.848094564455
1669988841.999987,37281.63686771833
1669988842.0039868,37655.58155245562
1669988842.0079868,36928.38989834665
1669988842.011987,36003.13943661922
1669988842.015987,36092.5687661849
1669988842.0199869,36977.13905300368
1669988842.0239868,37314.18100764525
1669988842.027987,36449.99551176972
1669988842.031987,35555.23282947932
1669988842.035987,35675.954601282436
1669988842.0399868,36483.76899764169
1669988842.0439868,36782.56711752023
1669988842.047987,35979.96067761906
1669988842.051987,35033.69957610364
1669988842.055987,35267.34236089497
1669988842.0599868,36430.683604560334
1669988842.0639868,37164.2231540946
1669988842.067987,36701.54204386974
1669988842.071987,36043.730204550055
1669988842.0759869,36356.229943779705
1669988842.079987,37412.5286832486
1669988842.083987,37912.40309624709
1669988842.087987,37213.32993666291
1669988842.0919871,36296.95311748423
1669988842.095987,36478.292820250135
1669988842.099987,37443.8881807194
1669988842.103987,37813.25075784335
1669988842.1079872,36983.866928084724
1669988842.111987,36196.50437790208
1669988842.115987,36566.13517595949
1669988842.119987,37793.76003667832
1669988842.123987,38663.108785523036
1669988842.1279871,38600.658011514905
1669988842.131987,38283.66557164974
1669988842.135987,38981.57644052225
1669988842.139987,40303.19038667565
1669988842.143987,40930.69326051394
1669988842.1479871,40255.067080863366
1669988842.151987,39342.44535475318
1669988842.155987,39263.34253112585
1669988842.159986,39849.65113993301
1669988842.163986,39935.99592876386
1669988842.167986,38861.3240553527
1669988842.171986,37450.45959358926
1669988842.175986,37158.858735425325
1669988842.179986,37678.02270388874
1669988842.183986,37742.731004086854
1669988842.1879861,36594.94657456238
1669988842.191986,35299.50652116615
1669988842.195986,35028.290453945454
1669988842.199986,35606.53008300425
1669988842.203986,35884.898708450644
1669988842.207986,35177.91303132928
1669988842.211986,34262.385578439906
1669988842.215986,34444.127612606004
1669988842.219986,35612.319184818174
1669988842.223986,36474.94005858184
1669988842.227986,36277.68591376375
1669988842.231986,36012.37070707926
1669988842.235986,36717.61294813311
1669988842.239986,38295.66845842224
1669988842.243986,39456.88628636435
1669988842.2479858,39334.13050581581
1669988842.251986,38877.5290700828
1669988842.255986,39424.76682958208
1669988842.259986,40846.33777693961
1669988842.2639859,41935.02419412425
1669988842.267986,41949.955159420395
1669988842.271986,41973.06686318718
1669988842.275986,42960.1869535669
1669988842.279986,44666.72029098515
1669988842.2839859,45944.346004050494
1669988842.287986,46039.25151100773
1669988842.291986,45604.35361914082
1669988842.295986,45880.15179397485
1669988842.299986,46807.90565108129
1669988842.3039858,47185.940705053894
1669988842.307986,46409.79873058781
1669988842.311986,45559.359557552285
1669988842.315986,45666.536172215485
1669988842.319986,46539.52825540641
1669988842.323986,47041.19080796133
1669988842.327986,46533.11330474774
1669988842.3319862,45733.1443706923
1669988842.3359861,45840.38804058886
1669988842.339986,46620.39686684572
1669988842.343986,46957.50587672066
1669988842.3479862,46159.883875833024
1669988842.3519862,45157.117564334585
1669988842.355986,45069.07404292513
1669988842.359986,45831.44734280674
1669988842.363986,46394.644247847114
1669988842.3679862,45950.67154773135
1669988842.3719862,45264.3835859756
1669988842.375986,45544.897978889705
1669988842.379986,46580.14137508171
1669988842.383986,47172.14967872497
1669988842.3879862,46436.2631960229
1669988842.3919861,45343.128781691645
1669988842.395986,45055.70769974085
1669988842.399986,45610.65681107722
1669988842.403986,45834.06249690801
1669988842.407986,44962.23270442876
1669988842.411986,43847.68531890933
1669988842.415986,43742.60976822493
1669988842.419986,44427.51192182445
1669988842.423986,44851.92684554182
1669988842.4279861,44248.96618711545
1669988842.431986,43405.50075834999
1669988842.435986,43316.94314681806
1669988842.439986,44033.38361184402
1669988842.443986,44479.56913466086
1669988842.4479861,43977.54895419466
1669988842.451986,43176.55183989428
1669988842.455986,43335.763315649434
1669988842.459986,44363.89885710464
1669988842.463986,45219.054248220236
1669988842.467986,45047.10227812556
1669988842.471986,44641.8875028953
1669988842.475986,44981.45520466033
1669988842.479986,45945.44123952881
1669988842.483986,46501.99967646595
