timestamp,ch1
1669979537.631989,29782.604251218352
1669979537.635989,29787.812207676438
1669979537.639989,29790.31560305543
1669979537.6439888,29780.056152350448
1669979537.647989,29784.54885298596
1669979537.651989,29807.638205008294
1669979537.655989,29793.109571112345
1669979537.6599889,29784.99588787507
1669979537.6639888,29792.841350178882
1669979537.667989,29790.248547822066
1669979537.671989,29781.93369888469
1669979537.675989,29802.65376599476
1669979537.679989,29815.774239990027
1669979537.683989,29828.13475467381
1669979537.687989,29809.314585842443
1669979537.6919892,29800.440943293685
1669979537.6959891,29804.03957415099
1669979537.699989,29818.814077235947
1669979537.703989,29831.66633029775
1669979537.7079892,29796.84231243638
1669979537.7119892,29759.73841664057
1669979537.715989,29785.912309397736
1669979537.719989,29777.016315104524
1669979537.723989,29786.22523382011
1669979537.7279892,29813.38260333331
1669979537.7319891,29831.889847742303
1669979537.735989,29820.04342318099
1669979537.739989,29801.491475283085
1669979537.743989,29774.021181347514
1669979537.7479892,29751.44591944765
1669979537.7519891,29762.97941958659
1669979537.755989,29758.374960228797
1669979537.759989,29767.472120222108
1669979537.763989,29784.437094263685
1669979537.767989,29802.251434594567
1669979537.771989,29804.687774740196
1669979537.775989,29797.825789192415
1669979537.779989,29790.76263794454
1669979537.783989,29773.775312158505
1669979537.7879891,29772.03187609099
1669979537.791989,29780.74905642856
1669979537.795989,29784.012411119034
1669979537.799989,29806.56532127444
1669979537.803989,29823.217370893643
1669979537.8079891,29814.61194927835
1669979537.811989,29824.916103472246
1669979537.815989,29825.184324405713
1669979537.819989,29812.0862021549
1669979537.823989,29813.449658566675
1669979537.827989,29832.158068675766
1669979537.831989,29836.896638500293
1669979537.835989,29850.352388662388
1669979537.839989,29861.036522512022
1669979537.843989,29866.803272581492
1669979537.8479888,29834.728519288128
1669979537.851989,29785.04059136398
1669979537.855989,29762.152405041747
1669979537.859989,29757.615000917318
1669979537.8639889,29768.030913833492
1669979537.867989,29769.17085280071
1669979537.871989,29749.680131635683
1669979537.875989,29743.131070510277
1669979537.879989,29749.300151979944
1669979537.8839889,29738.191334985655
1669979537.887989,29778.84915814986
1669979537.891989,29812.488533555097
1669979537.895989,29826.503077328573
1669979537.899989,29855.202717209188
1669979537.9039888,29873.553499406997
1669979537.907989,29878.001496553603
1669979537.911989,29868.502005160095
1669979537.915989,29841.791670536004
1669979537.919989,29839.981179235125
1669979537.923989,29839.645903068296
1669979537.927989,29840.85289726888
1669979537.9319892,29843.691568814706
1669979537.9359891,29808.59933001987
1669979537.939989,29821.38452784831
1669979537.943989,29845.703225815683
1669979537.9479892,29826.368966861843
1669979537.9519892,29817.22710337962
1669979537.9559891,29824.692586027693
1669979537.959989,29810.14160038729
1669979537.963989,29800.686812482694
1669979537.9679892,29829.542914574497
1669979537.9719892,29830.884019241814
1669979537.975989,29816.355385345865
1669979537.979989,29836.0919756999
1669979537.983989,29825.89958022828
1669979537.9879892,29815.66248126775
1669979537.9919891,29804.33014682891
1669979537.995989,29789.913271655238
1669979537.999989,29793.064867623434
1669979538.003989,29819.0375946805
1669979538.007989,29829.56526631895
1669979538.011989,29823.84321973839
1669979538.015989,29818.72467025813
1669979538.019989,29825.117269172344
1669979538.023989,29826.07839418392
1669979538.0279891,29843.95978974817
1669979538.031989,29893.24538627212
1669979538.035989,29914.25602606011
1669979538.039989,29883.20945301169
1669979538.043989,29876.146301763813
1669979538.0479891,29848.184269450223
1669979538.051989,29834.95203673268
1669979538.055989,29810.499228298573
1669979538.059989,29818.90348421377
1669979538.063989,29830.884019241814
1669979538.067989,29841.76931879155
1669979538.071989,29840.741138546604
1669979538.075989,29841.009359480067
1669979538.079988,29839.444737368198
1669979538.083988,29863.8975458023
1669979538.087988,29870.46895867216
1669979538.091988,29859.114272488867
1669979538.095988,29849.212449695166
1669979538.099988,29830.973426219636
1669979538.103988,29829.699376785684
1669979538.107988,29847.021978738547
1669979538.111988,29868.63611562683
1669979538.115988,29882.494197189117
1669979538.119988,29867.2503074706
1669979538.123988,29864.14341499131
1669979538.127988,29861.729426590136
1669979538.131988,29880.52724367705
1669979538.135988,29891.121970548866
1669979538.139988,29891.166674037777
1669979538.143988,29898.363935752386
1669979538.147988,29907.595206212427
1669979538.151988,29884.90818559029
1669979538.155988,29904.376555010866
1669979538.159988,29940.02758741708
1669979538.1639879,29909.58451146895
1669979538.1679878,29900.420296242275
1669979538.171988,29875.363990707876
1669979538.175988,29824.960806961157
1669979538.179988,29809.18047537571
1669979538.1839879,29825.005510450068
1669979538.187988,29836.114327444357
1669979538.191988,29833.52152508754
1669979538.195988,29818.47880106912
1669979538.199988,29805.246568351577
1669979538.2039878,29806.94530093018
1669979538.207988,29797.646975236774
1669979538.211988,29840.964655991156
1669979538.215988,29890.227900770653
1669979538.2199879,29879.789636110025
1669979538.2239878,29876.325115719454
1669979538.227988,29880.706057632695
1669979538.231988,29878.62734539835
1669979538.235988,29880.43783669923
1669979538.239988,29853.57103986395
1669979538.243988,29857.370836421353
1669979538.247988,29889.736162392637
1669979538.2519882,29896.911072362793
1669979538.2559881,29887.992726325123
1669979538.259988,29885.891662346326
1669979538.263988,29842.126946702832
1669979538.2679882,29821.51863831504
1669979538.2719882,29819.171705147233
1669979538.275988,29809.582806775907
1669979538.279988,29789.37682978831
1669979538.283988,29805.693603240685
1669979538.2879882,29850.486499129118
1669979538.2919881,29878.426179698254
1669979538.295988,29870.223089483155
1669979538.299988,29877.330944219942
1669979538.303988,29898.274528774564
1669979538.3079882,29891.591357182428
1669979538.311988,29865.797444081003
1669979538.315988,29850.553554362483
1669979538.319988,29846.150260704788
1669979538.323988,29856.54382187651
1669979538.327988,29866.82562432595
1669979538.331988,29857.013208510067
1669979538.335988,29815.841295223392
1669979538.339988,29811.058021909957
1669979538.343988,29816.131867901313
1669979538.3479881,29804.33014682891
1669979538.351988,29809.269882353532
1669979538.355988,29813.270844611034
1669979538.359988,29844.317417659455
1669979538.363988,29915.53007549406
1669979538.367988,29928.69525297824
1669979538.371988,29924.940159909747
1669979538.375988,29887.72450539166
1669979538.379988,29856.76733932106
1669979538.383988,29853.705150330683
1669979538.387988,29844.071548470445
1669979538.391988,29835.935513488712
1669979538.395988,29826.011338950557
1669979538.399988,29808.59933001987
1669979538.403988,29817.67413826873
1669979538.4079878,29805.3359753294
1669979538.411988,29821.831562737414
1669979538.415988,29829.85583899687
1669979538.419988,29837.23191466712
1669979538.4239879,29844.80915603747
1669979538.427988,29840.539972846505
1669979538.431988,29820.46810632564
1669979538.435988,29847.87134502785
1669979538.439988,29847.200792694188
1669979538.4439878,29851.38056890733
1669979538.447988,29867.0491417705
1669979538.451988,29899.92855786426
1669979538.455988,29896.084057817945
1669979538.4599879,29860.05304575599
1669979538.4639878,29842.61868508085
1669979538.467988,29832.135716931312
1669979538.471988,29820.04342318099
1669979538.475988,29812.399126577275
1669979538.479988,29790.1814925887
1669979538.483988,29799.94920491567
1669979538.487988,29812.175609132722
1669979538.4919882,29830.772260519538
1669979538.4959881,29850.933534018226
1669979538.499988,29845.122080459845
1669979538.503988,29871.854766828394
1669979538.5079882,29888.037429814034
1669979538.5119882,29876.1015982749
1669979538.515988,29866.445644670206
1669979538.519988,29873.709961618184
1669979538.523988,29868.39024643782
1669979538.5279882,29855.828566053937
1669979538.5319881,29876.503929675095
1669979538.535988,29875.00636279659
1669979538.539988,29867.58558363743
1669979538.543988,29886.785732124536
1669979538.5479882,29852.05112124099
1669979538.5519881,29820.15518190327
1669979538.555988,29807.638205008294
1669979538.559988,29810.208655620656
1669979538.563988,29819.819905736436
1669979538.567988,29813.159085888754
1669979538.571988,29811.214484121145
1669979538.575988,29820.736327259106
1669979538.579988,29848.497193872598
1669979538.583988,29882.29303148902
1669979538.5879881,29905.87412188937
1669979538.591988,29898.654508430307
1669979538.595988,29893.87123511687
1669979538.599988,29896.1064095624
1669979538.603988,29895.055877573002
1669979538.607988,29911.59616846993
1669979538.611988,29921.54269475254
1669979538.615988,29899.72739216416
1669979538.619988,29883.231804756142
1669979538.623988,29852.67697008574
1669979538.627988,29828.648844796284
1669979538.631988,29838.975350734636
1669979538.635988,29838.66242631226
1669979538.639988,29847.133737460823
1669979538.643988,29862.1988132237
1669979538.6479878,29869.10550226039
1669979538.651988,29908.53397947955
1669979538.655988,29936.45130830423
1669979538.659988,29933.523229780585
1669979538.6639879,29939.02175891659
1669979538.667988,29937.50184029363
1669979538.671988,29922.034433130557
1669979538.675988,29917.34056679494
1669979538.679988,29910.456229502706
1669979538.6839879,29897.58162469645
1669979538.687988,29909.070421346478
1669979538.691988,29898.25217703011
1669979538.695988,29885.66814490177
1669979538.699988,29878.87321458736
1669979538.7039878,29894.92176710627
1669979538.707988,29897.603976440907
1669979538.711988,29884.25998500109
1669979538.715988,29871.497138917108
1669979538.719988,29868.323191204454
1669979538.723988,29881.354258221898
1669979538.727988,29892.261909516088
1669979538.7319882,29905.1588660668
1669979538.7359881,29907.2599300456
1669979538.739988,29907.572854467973
1669979538.743988,29927.175334355277
1669979538.7479882,29924.716642465195
1669979538.7519882,29933.098546635934
1669979538.7559881,29938.708834494217
1669979538.759988,29934.372596069887
1669979538.763988,29931.73509022416
1669979538.7679882,29929.321101822985
1669979538.7719882,29929.701081478728
1669979538.775988,29914.166619082287
1669979538.779988,29899.749743908615
1669979538.783988,29872.748836606603
1669979538.7879882,29867.295010959508
1669979538.7919881,29853.90631603078
1669979538.795988,29863.875194057848
1669979538.799988,29869.574888893952
1669979538.803988,29889.02090657007
1669979538.807988,29910.38917426934
1669979538.811988,29935.49018329265
1669979538.815988,29940.92165719529
1669979538.819988,29951.136404411365
1669979538.823988,29954.60092480194
1669979538.8279881,29945.146136897343
1669979538.831988,29935.981921670667
1669979538.835988,29950.734073011172
1669979538.839988,29934.238485603153
1669979538.843988,29931.645683246337
1669979538.8479881,29933.143250124846
1669979538.851988,29933.63498850286
1669979538.855988,29935.356072825918
1669979538.859988,29921.67680521927
1669979538.863988,29892.373668238364
1669979538.867988,29882.67301114476
1669979538.871988,29876.25806048609
1669979538.875988,29879.16378726528
1669979538.879988,29876.1015982749
1669979538.883988,29886.025772813056
1669979538.8879879,29915.664185960795
1669979538.891988,29948.051863676534
1669979538.895988,29947.247200876143
1669979538.899988,29968.436654619774
1669979538.903988,29993.761181087637
1669979538.907988,29988.955556029745
1669979538.911988,29979.679582080793
1669979538.915988,29970.761236043127
1669979538.919988,29944.07325316349
1669979538.9239879,29941.41339557331
1669979538.927988,29908.06459284599
1669979538.931988,29879.119083776368
1669979538.935988,29863.785787080025
1669979538.939988,29856.119138731858
1669979538.9439878,29868.993743538114
1669979538.947988,29892.083095560443
1669979538.951988,29897.983956096647
1669979538.955988,29921.67680521927
1669979538.959988,29953.036302690067
1669979538.963988,29973.26463142212
1669979538.967988,29983.680544338295
1669979538.9719882,29990.542529886072
1669979538.9759881,29981.579480359494
1669979538.979988,29979.21019544723
1669979538.983988,29977.064427979523
1669979538.9879882,29979.254898936142
1669979538.9919882,29958.44542484825
1669979538.9959881,29932.74091872465
1669979538.999988,29911.283244047554
1669979539.003988,29927.667072733293
1669979539.0079882,29930.796316957036
1669979539.0119882,29940.318160094997
1669979539.015988,29943.223886874188
1669979539.019988,29961.3735033719
1669979539.023988,29967.45317786374
1669979539.0279882,29946.39783458684
1669979539.0319881,29922.704985464217
1669979539.035988,29926.147154110335
1669979539.039988,29937.390081571353
1669979539.043988,29950.376445099886
1669979539.047988,29962.133462683378
1669979539.0519881,29975.611564589926
1669979539.055988,29984.440503649774
1669979539.059988,29989.469646152218
1669979539.063988,29984.999297261158
1669979539.0679882,29956.21025040272
1669979539.071988,29926.72829946617
1669979539.075988,29941.97218918469
1669979539.079988,29949.41532008831
1669979539.083988,29937.97122692719
1669979539.0879881,29920.1121831074
1669979539.091988,29918.72637495117
1669979539.095988,29927.532962266563
1669979539.099988,29948.901229965835
1669979539.103988,29958.73599752617
1669979539.107988,29982.98764026018
1669979539.111988,29973.01876223311
1669979539.115988,29964.994485973657
1669979539.119987,29957.97603821469
1669979539.123987,29985.26751819462
1669979539.127987,29989.13436998539
1669979539.131987,29976.617393090415
1669979539.135987,29979.143140213866
1669979539.139987,29970.671829065304
1669979539.143987,29977.377352401898
1669979539.1479871,29972.41526513282
1669979539.151987,29963.049884206044
1669979539.155987,29968.391951130863
1669979539.159987,29929.67872973427
1669979539.163987,29911.39500276983
1669979539.167987,29925.253084332122
1669979539.171987,29923.77786919807
1669979539.175987,29929.343453567442
1669979539.179987,29947.82834623198
1669979539.183987,29966.782625530082
1669979539.187987,29975.276288423098
1669979539.191987,30013.229550508207
1669979539.195987,30031.937960617302
1669979539.199987,30048.791175936603
1669979539.203987,30046.17602183533
1669979539.2079868,30040.1410508324
1669979539.211987,30026.52883845912
1669979539.215987,30019.957425589255
1669979539.219987,30003.104210269954
1669979539.2239869,30008.960367317246
1669979539.227987,29983.635840849383
1669979539.231987,29978.85256753595
1669979539.235987,30000.17613174631
1669979539.239987,29989.112018240932
1669979539.2439868,29998.79032359008
1669979539.247987,30015.956463331757
1669979539.251987,30029.971007105236
1669979539.255987,30047.65123696938
1669979539.2599869,30075.166234393866
1669979539.2639868,30078.250775128698
1669979539.267987,30070.248850613698
1669979539.271987,30069.891222702412
1669979539.275987,30090.63364155694
1669979539.279987,30101.116609706478
1669979539.283987,30085.135112420932
1669979539.287987,30058.13420511892
1669979539.2919872,30023.37724249092
1669979539.2959871,30045.013731123658
1669979539.299987,30033.70374842927
1669979539.303987,30053.32858006103
1669979539.3079872,30094.96987998127
1669979539.3119872,30078.85427222899
1669979539.315987,30082.497606575205
1669979539.319987,30102.234196929243
1669979539.323987,30104.558778352595
1669979539.3279872,30094.008754969687
1669979539.3319871,30110.59374935553
1669979539.335987,30066.739626734216
1669979539.339987,30049.90876315937
1669979539.343987,30060.972876664746
1669979539.3479872,30059.899992930892
1669979539.3519871,30055.921382417844
1669979539.355987,30063.409216810374
1669979539.359987,30077.803740239593
1669979539.363987,30082.60936529748
1669979539.367987,30066.98549592322
1669979539.371987,30065.51028078917
1669979539.375987,30064.727969733238
1669979539.379987,30040.27516129913
1669979539.383987,30034.173135062832
1669979539.3879871,30052.65802772737
1669979539.391987,30065.28676334462
1669979539.395987,30070.740588991714
1669979539.399987,30079.301307118098
1669979539.403987,30054.312056817063
1669979539.407987,30038.263504298153
1669979539.411987,30039.246981054188
1669979539.415987,30035.223667052232
1669979539.419987,30046.80187068008
1669979539.423987,30050.08757711501
1669979539.427987,30041.28098979962
1669979539.431987,30037.1906205643
1669979539.435987,30043.493812500696
1669979539.439987,30048.90293465888
1669979539.443987,30073.087522159523
1669979539.4479868,30122.171952983375
1669979539.451987,30142.86966834899
1669979539.455987,30139.91923808089
1669979539.459987,30115.891112791436
1669979539.4639869,30099.48493236124
1669979539.467987,30134.62187464498
1669979539.471987,30086.319754877062
1669979539.475987,30073.95924019328
1669979539.479987,30050.57931549303
1669979539.4839869,29999.259710223643
1669979539.487987,29974.426922133796
1669979539.491987,29980.03720999208
1669979539.495987,29998.41034393434
1669979539.499987,30021.74556514568
1669979539.5039868,30057.12837661843
1669979539.507987,30084.799836254104
1669979539.511987,30110.034955744144
1669979539.515987,30131.380871698962
1669979539.519987,30159.342904012552
1669979539.523987,30170.295258795653
1669979539.527987,30165.221412804298
1669979539.5319872,30137.72876712427
1669979539.5359871,30081.17885365234
1669979539.539987,30065.599687766993
1669979539.543987,30091.125379934954
1669979539.5479872,30086.76678976617
1669979539.5519872,30084.41985659836
1669979539.5559871,30033.770803662635
1669979539.559987,29975.343343656463
1669979539.563987,29929.477564034172
1669979539.5679872,29933.299712336033
1669979539.5719872,30008.870960339424
1669979539.575987,30050.825184682035
1669979539.579987,30059.60942025297
1669979539.583987,30060.81641445356
1669979539.5879872,30091.57241482406
1669979539.5919871,30126.82111583008
1669979539.595987,30171.904584396434
1669979539.599987,30188.534282271183
1669979539.603987,30149.68695040786
1669979539.607987,30131.135002509953
1669979539.611987,30158.046502834142
1669979539.615987,30136.38766245695
1669979539.619987,30102.636528329436
1669979539.623987,30079.055437929088
1669979539.6279871,30021.834972123503
1669979539.631987,30017.163457532344
1669979539.635987,30043.98555087871
1669979539.639987,30045.952504390778
1669979539.643987,30044.38788227891
1669979539.6479871,30061.822242954047
1669979539.651987,30091.304193890595
1669979539.655987,30112.00190925621
1669979539.659987,30132.185534499353
1669979539.663987,30142.556743926616
1669979539.667987,30141.126232281476
1669979539.671987,30129.838601331547
1669979539.675987,30137.147621768432
1669979539.679987,30144.121366038486
1669979539.683987,30138.73459562476
1669979539.6879869,30127.692833863835
1669979539.691987,30139.49455493624
1669979539.695987,30143.987255571756
1669979539.699987,30117.500438392217
1669979539.703987,30126.977578041267
1669979539.707987,30076.19441463881
1669979539.711987,30028.652254182372
1669979539.715987,30051.36162654896
1669979539.719987,30076.686153016824
1669979539.7239869,30090.320717134564
1669979539.727987,30104.089391719033
1669979539.731987,30136.87940083497
1669979539.735987,30156.77245340019
1669979539.739987,30188.802503204646
1669979539.7439868,30207.443858080373
1669979539.747987,30214.30584362815
1669979539.751987,30189.406000304938
1669979539.755987,30185.874424681002
1669979539.759987,30167.50129073874
1669979539.763987,30145.887153850457
1669979539.767987,30139.673368891883
1669979539.7719872,30157.286543522663
1669979539.7759871,30166.428407004885
1669979539.779987,30139.91923808089
1669979539.783987,30121.881380305458
1669979539.7879872,30147.29531375114
1669979539.7919872,30149.99987483023
1669979539.7959871,30167.948325627844
1669979539.799987,30202.101791155554
1669979539.803987,30209.679032525903
1669979539.8079872,30219.849076253067
1669979539.8119872,30214.84228549508
1669979539.815987,30210.975433704312
1669979539.819987,30238.46807938434
1669979539.823987,30232.07548047012
1669979539.8279872,30220.966663475832
1669979539.8319871,30208.181465647398
1669979539.835987,30191.79763696166
1669979539.839987,30169.78116867318
1669979539.843987,30168.082436094577
1669979539.847987,30168.90945063942
1669979539.8519871,30189.294241582662
1669979539.855987,30185.136817113977
1669979539.859987,30187.729619470792
1669979539.863987,30199.73250624329
1669979539.8679872,30197.407924819938
1669979539.871987,30173.31274429712
1669979539.875987,30162.002761602733
1669979539.879987,30139.695720636337
1669979539.883987,30147.049444562133
1669979539.8879871,30168.462415750317
1669979539.891987,30175.16793908691
1669979539.895987,30177.82779667709
1669979539.899987,30174.989125131266
1669979539.903987,30164.863784893012
1669979539.907987,30182.946346157354
1669979539.911987,30183.058104879634
1669979539.915987,30166.607220960526
1669979539.919987,30140.880363092467
1669979539.923987,30157.286543522663
1669979539.9279869,30181.761703701224
1669979539.931987,30184.622726991503
1669979539.935987,30168.93180238388
1669979539.939987,30162.315686025107
1669979539.943987,30177.35841004353
1669979539.947987,30192.423485806405
1669979539.951987,30190.36712531652
1669979539.955987,30200.246596365763
1669979539.959987,30215.892817484477
1669979539.9639869,30181.962869401323
1669979539.967987,30155.29723826614
1669979539.971987,30137.214677001797
1669979539.975987,30087.213824655275
1669979539.979987,30081.75999900818
1669979539.9839869,30141.528563681673
1669979539.987987,30172.798654174647
1669979539.991987,30180.510006011726
1669979539.995987,30149.0163980742
1669979539.999987,30144.456642205318
1669979540.0039868,30181.06879962311
1669979540.0079868,30206.16980864642
1669979540.011987,30222.911265243445
1669979540.015987,30198.413753320427
1669979540.0199869,30183.393381046462
1669979540.0239868,30193.474017795805
1669979540.027987,30189.160131115932
1669979540.031987,30170.183500073377
1669979540.035987,30167.92597388339
1669979540.0399868,30149.485784707762
1669979540.0439868,30129.793897842635
1669979540.047987,30131.224409487775
1669979540.051987,30140.053348547623
1669979540.055987,30126.888171063445
1669979540.0599868,30134.510115922705
1669979540.0639868,30148.457604462816
1669979540.067987,30140.410976458905
1669979540.071987,30112.471295889773
1669979540.0759869,30124.96592104029
1669979540.079987,30124.854162318014
1669979540.083987,30137.371139212984
1669979540.087987,30158.337075512063
1669979540.0919871,30164.707322681825
1669979540.095987,30184.667430480415
1669979540.099987,30208.22616913631
1669979540.103987,30231.159058947454
1669979540.1079872,30215.7810587622
1669979540.111987,30169.58000297308
1669979540.115987,30146.200078272832
1669979540.119987,30142.735557882257
1669979540.123987,30153.889078365457
1669979540.1279871,30154.82785163258
1669979540.131987,30165.10965408202
1669979540.135987,30156.057197577622
1669979540.139987,30152.525621953682
1669979540.143987,30163.567383714606
1669979540.1479871,30175.234994320275
1669979540.151987,30166.54016572716
1669979540.155987,30171.122273340497
1669979540.159986,30180.845282178558
1669979540.163986,30185.15916885843
1669979540.167986,30175.324401298098
1669979540.171986,30177.179596087888
1669979540.175986,30169.73646518427
1669979540.179986,30175.994953631754
1669979540.183986,30216.965701218334
1669979540.1879861,30220.229055908807
1669979540.191986,30216.563369818137
1669979540.195986,30205.901587712957
1669979540.199986,30197.407924819938
1669979540.203986,30201.766514988725
1669979540.207986,30215.937520973388
1669979540.211986,30220.653739053458
1669979540.215986,30218.12799193001
1669979540.219986,30237.46225088385
1669979540.223986,30208.919073214423
1669979540.227986,30177.269003065707
1669979540.231986,30146.53535443966
1669979540.235986,30148.904639351924
1669979540.239986,30167.456587249828
1669979540.243986,30225.12408794452
1669979540.2479858,30266.161890764462
1669979540.251986,30278.768274637256
1669979540.255986,30259.679884872425
1669979540.259986,30247.252314955273
1669979540.2639859,30250.672131856936
1669979540.267986,30258.875222072034
1669979540.271986,30258.56229764966
1669979540.275986,30250.158041734463
1669979540.279986,30228.722718801826
1669979540.2839859,30214.9316924729
1669979540.287986,30213.50118082776
1669979540.291986,30208.673204025414
1669979540.295986,30202.146494644465
1669979540.299986,30200.73833474378
1669979540.3039858,30203.778171989703
1669979540.307986,30212.49535232727
1669979540.311986,30200.470113810316
1669979540.315986,30206.30391911315
1669979540.319986,30216.719832029325
