timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669979127.679989,-9.604000000000001,-1.098,3.452,-0.0013000000000000002,-0.0031000000000000003,-0.0067,-0.033,0.023,-0.124
1669979127.719989,-9.575000000000001,-0.9430000000000001,3.552,-0.0037,-0.0034000000000000002,-0.0092,-0.003,0.042,-0.106
1669979127.759989,-9.519,-1.033,3.484,-0.0044,-0.0034000000000000002,-0.0066,0.012,-0.021,-0.126
1669979127.799989,-9.613,-0.967,3.432,-0.0016,-0.0031000000000000003,-0.006500000000000001,0.02,0.013000000000000001,-0.133
1669979127.839989,-9.523,-1.129,3.484,-0.0028,-0.004,-0.006,-0.015,-0.049,-0.137
1669979127.879989,-9.584,-1.036,3.471,-0.0056,-0.004,-0.0041,-0.019,-0.07,-0.124
1669979127.919989,-9.654,-1.06,3.462,-0.0043,-0.0038,-0.006500000000000001,-0.012,-0.049,-0.132
1669979127.959989,-9.466000000000001,-1.008,3.5020000000000002,-0.0035,-0.0039000000000000003,-0.007,0.007,-0.065,-0.137
1669979127.999989,-9.628,-1.081,3.481,-0.0033,-0.004,-0.0048000000000000004,-0.011,-0.053,-0.129
1669979128.039989,-9.708,-1.0010000000000001,3.298,-0.004200000000000001,-0.0035,-0.008,-0.001,0.05,-0.115
1669979128.079988,-9.383000000000001,-1.075,3.572,-0.0034000000000000002,-0.0024000000000000002,-0.0081,0.013000000000000001,-0.046,-0.117
1669979128.119988,-9.578,-1.046,3.459,-0.007,-0.0039000000000000003,-0.008400000000000001,0.012,-0.073,-0.126
1669979128.159988,-9.53,-1.059,3.537,-0.0036000000000000003,0.0004,-0.0056,-0.008,-0.066,-0.11800000000000001
1669979128.199988,-9.697000000000001,-1.006,3.362,-0.0028,-0.0031000000000000003,-0.0095,-0.004,-0.007,-0.113
1669979128.239988,-9.513,-1.047,3.501,-0.0036000000000000003,-0.0057,-0.0043,-0.018000000000000002,-0.032,-0.11800000000000001
1669979128.279988,-9.588000000000001,-1.034,3.468,-0.0048000000000000004,-0.0037,-0.0068000000000000005,-0.014,-0.029,-0.121
1669979128.319988,-9.523,-1.043,3.461,-0.0033,-0.0025,-0.0073,0.002,0.003,-0.125
1669979128.359988,-9.574,-0.888,3.456,-0.0029000000000000002,-0.0057,-0.0051,0.02,0.022,-0.10200000000000001
1669979128.399988,-9.552,-1.083,3.466,-0.0031000000000000003,-0.0018000000000000002,-0.0172,0.012,-0.024,-0.112
1669979128.439988,-9.563,-0.9420000000000001,3.443,-0.001,-0.0011,-0.0172,0.02,-0.02,-0.134
1669979128.479988,-9.6,-1.0170000000000001,3.423,-0.0006000000000000001,-0.0039000000000000003,0.0109,-0.004,-0.041,-0.134
1669979128.519988,-9.626,-1.027,3.378,-0.0051,-0.0044,-0.0128,-0.018000000000000002,-0.044,-0.11800000000000001
1669979128.559988,-9.546,-0.929,3.387,-0.0046,-0.003,-0.0102,-0.027,-0.013000000000000001,-0.126
1669979128.599988,-9.621,-1.0110000000000001,3.4130000000000003,-0.0055000000000000005,-0.0021000000000000003,-0.007200000000000001,-0.012,-0.039,-0.129
1669979128.639988,-9.655,-0.9490000000000001,3.373,-0.002,-0.0025,-0.0071,0.007,-0.012,-0.126
1669979128.679988,-9.581,-0.9520000000000001,3.378,-0.0045000000000000005,-0.0023,-0.0067,0.029,-0.041,-0.121
1669979128.719988,-9.61,-0.999,3.3890000000000002,-0.0056,-0.0031000000000000003,-0.0054,0.007,-0.054,-0.128
1669979128.759988,-9.612,-0.982,3.36,-0.0036000000000000003,-0.0028,-0.008,0.018000000000000002,-0.031,-0.134
1669979128.799988,-9.623,-0.987,3.422,-0.0036000000000000003,-0.0046,-0.0054,0.005,-0.031,-0.136
1669979128.839988,-9.569,-1.014,3.412,-0.0048000000000000004,-0.0039000000000000003,-0.0071,-0.001,0.0,-0.135
1669979128.879988,-9.594,-1.049,3.412,-0.005,-0.0031000000000000003,-0.0053,0.001,-0.023,-0.138
1669979128.919988,-9.621,-1.087,3.332,-0.0009000000000000001,-0.0047,-0.0112,-0.036000000000000004,0.033,-0.135
1669979128.959988,-9.597,-0.9380000000000001,3.412,-0.0033,-0.0023,-0.0083,-0.014,0.013000000000000001,-0.126
1669979128.999988,-9.625,-1.047,3.359,-0.0056,-0.0048000000000000004,-0.0068000000000000005,0.023,0.011,-0.14
1669979129.039988,-9.685,-0.981,3.229,-0.0044,-0.0022,-0.007,0.031,0.027,-0.132
1669979129.079988,-9.567,-1.036,3.258,-0.0041,-0.004,-0.007200000000000001,0.01,0.009000000000000001,-0.139
1669979129.119987,-9.624,-1.049,3.244,-0.0053,-0.0022,-0.007,-0.004,-0.034,-0.139
1669979129.159987,-9.707,-1.042,3.243,0.0001,-0.0018000000000000002,-0.0076,-0.026000000000000002,-0.018000000000000002,-0.123
1669979129.199987,-9.561,-0.9590000000000001,3.299,-0.0032,-0.0026000000000000003,-0.006900000000000001,-0.019,0.0,-0.124
1669979129.239987,-9.72,-1.064,3.215,-0.003,-0.0013000000000000002,-0.007200000000000001,-0.01,-0.024,-0.14
1669979129.279987,-9.67,-0.928,3.307,-0.0039000000000000003,-0.0039000000000000003,-0.008,0.0,-0.009000000000000001,-0.14
1669979129.319987,-9.588000000000001,-1.079,3.262,-0.0033,-0.0013000000000000002,-0.0108,0.004,-0.007,-0.135
1669979129.359987,-9.715,-1.061,3.197,-0.0041,-0.004200000000000001,-0.006200000000000001,0.01,-0.01,-0.14300000000000002
1669979129.399987,-9.646,-1.099,3.215,-0.005,-0.006,-0.010400000000000001,-0.014,-0.03,-0.145
1669979129.439987,-9.71,-1.108,3.08,-0.0053,-0.0047,-0.006500000000000001,0.003,0.001,-0.14200000000000002
1669979129.479987,-9.613,-1.088,3.225,-0.0023,-0.0061,-0.010100000000000001,-0.023,-0.029,-0.133
1669979129.519987,-9.718,-1.046,3.173,-0.0051,-0.0046,-0.0063,-0.016,-0.038,-0.131
1669979129.559987,-9.633000000000001,-1.112,3.14,-0.0051,-0.0037,-0.0037,0.002,-0.013000000000000001,-0.135
1669979129.599987,-9.649000000000001,-0.988,3.1950000000000003,0.0001,-0.0038,-0.0098,0.012,-0.008,-0.126
1669979129.639987,-9.712,-1.161,3.112,-0.0045000000000000005,-0.0039000000000000003,-0.0053,-0.001,-0.023,-0.121
1669979129.679987,-9.708,-1.051,3.109,-0.0086,-0.0045000000000000005,-0.0081,0.001,-0.029,-0.11800000000000001
1669979129.719987,-9.666,-1.09,3.13,-0.002,-0.004,-0.0081,-0.002,-0.031,-0.125
1669979129.759987,-9.761000000000001,-1.091,3.0580000000000003,-0.0056,-0.0015,-0.0086,-0.005,-0.012,-0.122
1669979129.799987,-9.674,-1.195,3.152,-0.004,-0.0045000000000000005,-0.0059,-0.024,-0.033,-0.126
1669979129.839987,-9.752,-0.9540000000000001,3.067,-0.0036000000000000003,-0.004200000000000001,-0.0079,0.012,-0.025,-0.116
1669979129.879987,-9.618,-1.075,3.161,-0.0014,-0.0005,-0.0038,0.0,-0.056,-0.132
1669979129.919987,-9.658,-1.028,3.103,-0.0029000000000000002,-0.0029000000000000002,-0.006200000000000001,0.005,-0.05,-0.117
1669979129.959987,-9.762,-1.086,3.072,-0.005,-0.0032,-0.0067,0.007,-0.027,-0.114
1669979129.999987,-9.709,-1.034,3.149,-0.004200000000000001,-0.0043,-0.008700000000000001,0.017,-0.037,-0.11
1669979130.0399868,-9.641,-1.0,3.182,-0.005,-0.0032,-0.0061,0.02,-0.036000000000000004,-0.117
1669979130.079987,-9.802,-0.988,3.073,-0.0013000000000000002,-0.002,-0.0076,0.01,-0.021,-0.131
1669979130.119987,-9.678,-1.036,3.098,-0.0049,-0.0045000000000000005,0.0045000000000000005,0.008,-0.028,-0.129
1669979130.159986,-9.644,-1.037,3.152,-0.0046,-0.0038,-0.0081,-0.028,-0.018000000000000002,-0.135
1669979130.199986,-10.016,-1.098,3.146,-0.0063,-0.0037,0.009000000000000001,-0.016,0.037,-0.133
1669979130.239986,-9.648,-0.991,3.267,-0.0023,-0.0036000000000000003,-0.0297,0.03,-0.024,-0.17500000000000002
1669979130.279986,-9.985,-1.26,3.403,-0.0067,-0.0031000000000000003,-0.0002,0.042,0.048,-0.18
1669979130.319986,-9.642,-1.043,3.133,-0.0041,-0.0032,-0.009300000000000001,0.031,0.081,-0.226
1669979130.359986,-8.862,-1.4000000000000001,3.835,-0.0033,-0.0037,-0.0053,0.093,0.105,-0.201
1669979130.399986,-9.66,-1.699,3.589,-0.011600000000000001,-0.005,-0.007,0.116,0.214,-0.134
1669979130.439986,-10.204,-0.892,2.866,-0.0014,-0.001,-0.0083,0.10400000000000001,0.361,-0.044
1669979130.479986,-9.158,-1.061,2.946,-0.0047,-0.0025,-0.01,0.109,0.423,0.016
1669979130.519986,-10.65,-0.776,1.782,-0.0039000000000000003,-0.0045000000000000005,-0.008,0.133,0.494,0.017
1669979130.559986,-9.826,-0.866,1.972,-0.002,-0.005200000000000001,-0.0061,0.137,0.553,0.013000000000000001
1669979130.599986,-10.568,-0.596,1.587,-0.0056,-0.0043,-0.008700000000000001,0.082,0.515,-0.001
1669979130.639986,-9.982000000000001,-0.387,1.577,-0.0026000000000000003,-0.0051,-0.0063,0.168,0.448,0.004
1669979130.679986,-9.829,-0.545,1.368,-0.005,-0.0014,-0.0039000000000000003,0.201,0.402,0.032
1669979130.719986,-10.589,-0.577,1.125,-0.0039000000000000003,-0.0045000000000000005,-0.0064,0.2,0.485,0.0
1669979130.759986,-9.939,-0.536,1.067,-0.0032,-0.004200000000000001,-0.006500000000000001,0.156,0.393,-0.051000000000000004
1669979130.799986,-10.815,-0.552,0.8170000000000001,-0.0028,-0.0045000000000000005,-0.0097,0.1,0.396,-0.132
1669979130.8399858,-9.783,-0.424,1.008,-0.0063,-0.002,-0.0063,0.063,0.219,-0.074
1669979130.879986,-10.296,-0.392,0.852,-0.0064,-0.0012000000000000001,-0.005,-0.059000000000000004,0.061,-0.044
1669979130.919986,-10.696,-0.578,0.665,-0.004200000000000001,-0.004200000000000001,-0.0061,-0.061,0.089,-0.041
1669979130.959986,-10.092,-0.533,0.9390000000000001,-0.0054,-0.001,-0.0079,-0.257,0.12,0.026000000000000002
1669979130.999986,-10.131,-0.337,0.987,-0.0036000000000000003,-0.0031000000000000003,-0.008400000000000001,-0.23800000000000002,0.138,-0.062
1669979131.039986,-10.076,-0.294,0.78,-0.0039000000000000003,-0.0041,-0.006,-0.242,-0.018000000000000002,-0.07200000000000001
1669979131.0799859,-10.398,-0.139,0.674,-0.0026000000000000003,-0.0045000000000000005,-0.0047,-0.293,-0.115,-0.053
1669979131.119986,-10.475,-0.2,0.627,-0.0031000000000000003,-0.0031000000000000003,-0.0067,-0.17400000000000002,-0.023,-0.228
1669979131.159986,-10.113,-0.505,0.618,-0.0031000000000000003,-0.0045000000000000005,-0.0079,-0.091,0.031,-0.234
1669979131.199986,-10.419,-0.062,0.662,-0.0056,-0.0023,-0.0112,-0.054,-0.037,-0.179
1669979131.239986,-10.726,-0.35100000000000003,0.504,-0.0036000000000000003,-0.0053,-0.0057,-0.082,-0.017,-0.158
1669979131.279985,-9.931000000000001,-0.424,0.63,-0.0034000000000000002,-0.0044,-0.0076,-0.03,0.051000000000000004,-0.183
1669979131.319985,-10.74,-0.203,0.659,-0.0067,-0.0037,-0.0076,0.057,0.075,-0.218
1669979131.359985,-9.97,-1.016,0.521,-0.0036000000000000003,-0.0043,-0.0088,-0.065,0.06,-0.154
1669979131.399985,-10.502,-0.55,0.624,-0.0039000000000000003,-0.0066,-0.0089,-0.116,-0.094,-0.111
1669979131.439985,-10.853,-0.48,0.307,-0.0034000000000000002,-0.0051,-0.0051,-0.14300000000000002,0.027,-0.106
1669979131.479985,-10.235,-0.365,0.5710000000000001,-0.0048000000000000004,-0.004200000000000001,-0.0068000000000000005,-0.063,-0.137,-0.11900000000000001
1669979131.519985,-9.983,-0.5670000000000001,0.656,-0.0037,-0.0036000000000000003,-0.0045000000000000005,-0.121,-0.261,-0.081
1669979131.559985,-10.285,-0.774,0.46,-0.004200000000000001,-0.0018000000000000002,-0.0064,-0.179,-0.46,-0.078
1669979131.599985,-9.716000000000001,-0.5,1.037,-0.0038,-0.004,-0.007,-0.117,-0.614,-0.14400000000000002
1669979131.6399848,-10.528,-0.538,0.799,-0.0092,-0.0048000000000000004,-0.0073,-0.07200000000000001,-0.5700000000000001,-0.192
1669979131.679985,-10.034,-0.524,1.5190000000000001,-0.0029000000000000002,-0.0023,-0.0105,-0.062,-0.658,-0.15
1669979131.719985,-10.654,-0.359,1.357,-0.0045000000000000005,-0.0026000000000000003,-0.0046,-0.055,-0.519,-0.112
1669979131.759985,-9.903,-0.811,1.543,-0.0037,-0.004200000000000001,-0.008400000000000001,-0.026000000000000002,-0.594,-0.123
1669979131.799985,-10.089,-0.391,1.9020000000000001,-0.0026000000000000003,-0.0036000000000000003,-0.0076,0.054,-0.6880000000000001,-0.224
1669979131.839985,-10.347,-0.742,1.95,-0.0054,-0.005200000000000001,-0.009300000000000001,0.003,-0.47100000000000003,-0.133
1669979131.8799849,-9.933,-0.7000000000000001,2.404,-0.006500000000000001,-0.002,-0.0126,0.006,-0.28,-0.157
1669979131.919985,-10.458,-0.729,2.406,-0.0078000000000000005,-0.0053,0.0023,-0.085,-0.138,-0.191
1669979131.959985,-10.444,-0.5690000000000001,2.611,-0.0021000000000000003,-0.002,-0.0162,0.03,0.059000000000000004,-0.185
1669979131.999985,-10.19,-1.039,2.366,-0.0068000000000000005,-0.0018000000000000002,-0.0082,0.187,-0.024,-0.257
1669979132.039985,-9.949,-0.6950000000000001,2.598,-0.007500000000000001,-0.0036000000000000003,0.0102,-0.008,-0.041,-0.12
1669979132.079985,-9.935,-0.796,2.493,-0.0022,-0.0053,-0.0066,-0.215,-0.165,0.007
1669979132.1199849,-10.258000000000001,-0.505,2.454,-0.0039000000000000003,-0.0025,-0.008,-0.17500000000000002,-0.11900000000000001,-0.145
1669979132.159985,-9.159,-0.609,2.806,-0.004,-0.002,-0.0044,-0.037,0.07100000000000001,-0.183
1669979132.199985,-10.326,-0.87,2.368,-0.0034000000000000002,-0.0041,-0.0078000000000000005,-0.02,-0.093,-0.125
1669979132.239985,-9.779,-0.56,2.603,-0.0044,-0.0009000000000000001,-0.0078000000000000005,-0.046,-0.089,-0.126
1669979132.279985,-10.147,-0.632,2.569,-0.0033,-0.0026000000000000003,-0.0056,0.0,-0.111,-0.135
1669979132.319984,-10.763,-0.493,1.687,-0.0036000000000000003,-0.0029000000000000002,-0.0079,0.002,0.164,-0.14100000000000001
1669979132.359984,-9.324,-0.46900000000000003,2.62,-0.0036000000000000003,-0.0032,-0.0081,0.12,0.177,-0.245
1669979132.399984,-10.083,-0.92,2.363,-0.0036000000000000003,-0.0023,-0.0088,0.122,0.14400000000000002,-0.232
1669979132.4399838,-10.041,-1.217,2.318,-0.0043,-0.0036000000000000003,-0.004,-0.051000000000000004,0.27,-0.078
1669979132.479984,-9.823,-0.495,2.259,-0.005,-0.0036000000000000003,-0.0034000000000000002,-0.11800000000000001,0.032,-0.1
1669979132.519984,-9.950000000000001,-0.853,2.269,-0.0045000000000000005,-0.0022,-0.0092,-0.061,0.056,-0.20500000000000002
1669979132.559984,-10.617,-0.434,1.5210000000000001,-0.0044,-0.0039000000000000003,-0.0088,-0.095,0.073,-0.091
1669979132.599984,-9.602,-0.729,2.0260000000000002,-0.004,-0.0026000000000000003,-0.0083,-0.049,0.033,-0.049
1669979132.639984,-10.167,-0.778,1.95,-0.0029000000000000002,-0.0054,-0.0055000000000000005,-0.05,-0.009000000000000001,-0.09
1669979132.6799839,-9.923,-0.337,2.124,-0.0046,-0.0036000000000000003,-0.008,0.09,0.059000000000000004,-0.184
1669979132.719984,-10.405,-0.769,1.79,-0.0058000000000000005,-0.0016,-0.0064,0.154,0.167,-0.257
1669979132.759984,-9.782,-0.834,2.071,-0.0021000000000000003,0.00030000000000000003,-0.0081,0.149,0.117,-0.266
1669979132.799984,-9.878,-0.87,1.838,-0.0041,-0.0025,-0.0115,0.079,-0.03,-0.15
1669979132.839984,-10.471,-1.211,1.604,-0.0057,-0.0036000000000000003,-0.0079,-0.015,0.05,-0.078
1669979132.879984,-9.833,-0.642,1.935,-0.004200000000000001,-0.0029000000000000002,-0.007200000000000001,-0.074,-0.009000000000000001,-0.092
1669979132.9199839,-10.198,-0.8310000000000001,1.814,-0.0025,-0.0021000000000000003,-0.0053,-0.054,-0.012,-0.18
1669979132.959984,-10.23,-0.762,1.7650000000000001,-0.0056,-0.0029000000000000002,-0.0054,0.028,0.019,-0.20400000000000001
1669979132.999984,-9.974,-0.715,1.808,-0.0037,-0.0021000000000000003,-0.009600000000000001,0.045,-0.009000000000000001,-0.165
1669979133.039984,-10.107000000000001,-0.848,1.799,-0.0076,-0.0041,-0.0049,0.08700000000000001,-0.051000000000000004,-0.167
1669979133.079984,-10.177,-0.794,1.7790000000000001,-0.0036000000000000003,-0.0027,-0.006200000000000001,0.08,0.004,-0.15
1669979133.119984,-10.168000000000001,-0.92,1.819,-0.0017000000000000001,-0.0029000000000000002,-0.0088,0.031,0.021,-0.147
1669979133.1599839,-10.051,-0.837,1.7790000000000001,-0.0033,-0.0066,-0.0048000000000000004,0.023,-0.004,-0.138
1669979133.199984,-10.007,-0.872,1.74,-0.004200000000000001,-0.0046,-0.0091,-0.01,-0.059000000000000004,-0.127
1669979133.239984,-10.262,-0.854,1.6600000000000001,-0.0036000000000000003,-0.0027,-0.006200000000000001,0.01,-0.012,-0.132
1669979133.279984,-10.092,-0.854,1.7590000000000001,-0.0049,-0.0021000000000000003,-0.0076,0.001,-0.04,-0.128
1669979133.319984,-10.073,-0.86,1.737,0.0014,-0.0004,-0.0068000000000000005,0.006,-0.056,-0.127
1669979133.359983,-10.034,-0.911,1.795,-0.0036000000000000003,-0.0035,-0.0051,-0.021,-0.043000000000000003,-0.137
1669979133.399983,-10.214,-0.917,1.747,-0.002,-0.0037,-0.007200000000000001,-0.046,-0.026000000000000002,-0.135
1669979133.439983,-10.06,-0.875,1.6620000000000001,-0.0032,-0.0024000000000000002,-0.010100000000000001,-0.003,0.004,-0.131
1669979133.4799829,-10.049,-0.836,1.772,-0.0034000000000000002,-0.0047,-0.0059,0.02,-0.043000000000000003,-0.14300000000000002
1669979133.519983,-10.098,-0.9,1.698,-0.0054,-0.003,-0.008,0.004,-0.045,-0.128
1669979133.559983,-10.14,-0.894,1.8,-0.0032,-0.006,-0.0054,0.006,-0.044,-0.123
1669979133.599983,-10.128,-0.895,1.732,-0.0016,-0.0025,-0.013900000000000001,0.006,0.018000000000000002,-0.11
1669979133.639983,-9.86,-0.961,1.875,-0.0036000000000000003,-0.0018000000000000002,-0.005,-0.024,-0.053,-0.116
1669979133.679983,-10.089,-0.995,1.7690000000000001,-0.002,-0.0021000000000000003,-0.0039000000000000003,-0.054,-0.038,-0.114
1669979133.7199829,-10.22,-0.808,1.73,-0.0021000000000000003,-0.0025,-0.001,0.025,-0.007,-0.11800000000000001
1669979133.759983,-10.077,-0.883,1.677,-0.006500000000000001,-0.0025,-0.0351,0.036000000000000004,-0.008,-0.126
1669979133.799983,-10.056000000000001,-0.987,1.598,-0.0046,-0.004,-0.0167,0.031,-0.011,-0.133
1669979133.839983,-10.198,-0.8200000000000001,1.6320000000000001,-0.0006000000000000001,-0.0034000000000000002,-0.008,-0.006,-0.025,-0.112
1669979133.879983,-10.095,-0.9430000000000001,1.669,-0.0045000000000000005,-0.0039000000000000003,-0.006900000000000001,-0.024,-0.04,-0.114
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1669979124.639992,-9.42,-0.862,3.666,-0.0039000000000000003,-0.004200000000000001,-0.0095,0.053,-0.063,-0.178
1669979124.679992,-9.578,-1.506,3.501,-0.0012000000000000001,-0.0028,-0.0059,-0.041,-0.056,-0.112
1669979124.719992,-9.33,-0.867,3.805,-0.0053,-0.0013000000000000002,-0.0053,-0.038,-0.107,-0.11800000000000001
1669979124.759992,-9.758000000000001,-1.197,3.571,-0.005,-0.0024000000000000002,-0.006900000000000001,-0.059000000000000004,-0.005,-0.13
1669979124.799992,-9.394,-1.069,3.7110000000000003,-0.006200000000000001,-0.004200000000000001,-0.0079,-0.10200000000000001,0.009000000000000001,-0.044
1669979124.839992,-9.4,-1.197,3.669,-0.0026000000000000003,-0.0013000000000000002,-0.0051,-0.07100000000000001,-0.07200000000000001,-0.047
1669979124.879992,-9.64,-0.997,3.656,-0.0034000000000000002,-0.0034000000000000002,-0.0155,-0.067,-0.066,-0.114
1669979124.919992,-9.479000000000001,-1.036,3.702,-0.0014,-0.006200000000000001,-0.0014,-0.058,-0.109,-0.059000000000000004
1669979124.959991,-9.383000000000001,-1.221,3.66,-0.0017000000000000001,-0.0085,-0.0291,-0.08,-0.097,-0.10200000000000001
1669979124.999991,-9.248,-0.514,3.958,-0.0014,-0.0034000000000000002,0.004200000000000001,-0.021,-0.044,-0.078
1669979125.039991,-9.615,-1.032,3.686,-0.0032,-0.005200000000000001,-0.0037,0.052000000000000005,-0.039,-0.17300000000000001
1669979125.0799909,-9.452,-0.911,3.7,-0.0028,-0.0044,-0.0053,0.059000000000000004,0.0,-0.17
1669979125.119991,-9.71,-0.917,3.553,-0.0039000000000000003,-0.0036000000000000003,-0.0114,-0.078,0.098,-0.128
1669979125.159991,-9.506,-1.035,3.6310000000000002,-0.0071,-0.003,-0.006500000000000001,0.0,0.062,-0.195
1669979125.199991,-9.519,-1.209,3.611,-0.0064,-0.0034000000000000002,-0.009000000000000001,0.099,0.017,-0.226
1669979125.239991,-9.294,-1.165,3.7030000000000003,-0.0038,-0.0026000000000000003,-0.0081,-0.039,-0.048,-0.106
1669979125.279991,-9.752,-1.08,3.484,-0.0056,-0.0036000000000000003,-0.008700000000000001,-0.035,-0.1,-0.125
1669979125.3199909,-9.039,-1.048,3.9610000000000003,-0.0051,-0.004,-0.0054,0.028,0.013000000000000001,-0.12
1669979125.359991,-9.66,-1.198,3.593,-0.0058000000000000005,-0.0031000000000000003,-0.0051,-0.012,-0.081,-0.147
1669979125.399991,-9.499,-0.996,3.706,-0.0014,-0.0027,-0.012400000000000001,-0.016,-0.059000000000000004,-0.094
1669979125.439991,-9.607,-1.113,3.642,-0.0028,-0.00030000000000000003,-0.0058000000000000005,-0.004,-0.036000000000000004,-0.10200000000000001
1669979125.479991,-9.415000000000001,-1.089,3.676,-0.0043,-0.0043,-0.0114,-0.013000000000000001,-0.066,-0.125
1669979125.519991,-9.427,-1.465,3.575,-0.004,-0.0038,-0.0077,-0.20700000000000002,0.0,-0.073
1669979125.559991,-9.548,-0.656,3.801,-0.009000000000000001,-0.004,-0.008400000000000001,-0.11,-0.039,-0.077
1669979125.599991,-9.376,-0.8200000000000001,3.705,-0.0043,-0.0046,-0.0046,-0.029,-0.03,-0.097
1669979125.639991,-9.576,-1.194,3.602,-0.0023,-0.0023,-0.0099,0.012,-0.079,-0.155
1669979125.679991,-9.527000000000001,-0.885,3.7110000000000003,-0.0039000000000000003,-0.0022,-0.0086,0.083,-0.042,-0.14400000000000002
1669979125.719991,-9.404,-1.373,3.689,-0.007200000000000001,-0.0007,-0.0054,0.057,-0.048,-0.16
1669979125.759991,-9.567,-0.487,3.706,-0.0038,-0.0031000000000000003,-0.0057,0.04,0.024,-0.083
1669979125.799991,-9.545,-1.459,3.569,-0.0051,-0.0027,-0.0051,0.105,-0.041,-0.20800000000000002
1669979125.839991,-9.545,-1.248,3.613,-0.0018000000000000002,-0.0026000000000000003,-0.0059,0.029,-0.088,-0.127
1669979125.879991,-9.351,-1.198,3.7600000000000002,-0.0043,-0.004,-0.0082,-0.038,-0.056,-0.1
1669979125.919991,-9.619,-1.035,3.555,-0.0033,-0.0046,-0.0037,-0.027,-0.026000000000000002,-0.145
1669979125.959991,-9.396,-1.052,3.661,-0.0032,-0.0009000000000000001,-0.0059,-0.078,0.043000000000000003,-0.08
1669979125.99999,-9.436,-1.1420000000000001,3.7110000000000003,-0.0064,-0.004,-0.006200000000000001,-0.099,-0.021,-0.093
1669979126.03999,-9.632,-1.163,3.521,-0.0026000000000000003,-0.0038,-0.0112,-0.08600000000000001,-0.002,-0.101
1669979126.07999,-9.33,-0.716,3.8040000000000003,-0.0036000000000000003,-0.0036000000000000003,-0.003,-0.017,-0.089,-0.08600000000000001
1669979126.1199899,-9.583,-1.248,3.549,-0.0036000000000000003,-0.0031000000000000003,-0.002,-0.041,-0.019,-0.096
