timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669979539.079988,-8.618,-1.389,4.901,-0.0011,-0.0037,-0.0105,0.038,-0.033,-0.14100000000000001
1669979539.119987,-9.054,-1.462,4.697,-0.0046,-0.0029000000000000002,-0.0111,0.012,0.012,-0.095
1669979539.159987,-8.674,-1.45,4.816,-0.0015,-0.0021000000000000003,-0.0085,0.011,-0.051000000000000004,-0.11900000000000001
1669979539.199987,-8.959,-1.449,4.663,-0.0045000000000000005,-0.0011,-0.007200000000000001,-0.002,-0.078,-0.152
1669979539.239987,-8.792,-1.5250000000000001,4.749,-0.0039000000000000003,-0.0025,-0.010400000000000001,-0.041,-0.14400000000000002,-0.155
1669979539.279987,-8.868,-1.489,4.812,-0.0028,-0.005,-0.0048000000000000004,-0.001,-0.163,-0.14300000000000002
1669979539.319987,-9.134,-1.357,4.886,-0.0041,-0.0051,-0.006900000000000001,-0.019,-0.059000000000000004,-0.109
1669979539.359987,-9.007,-1.348,4.776,-0.0046,-0.0026000000000000003,-0.0039000000000000003,0.046,0.073,-0.128
1669979539.399987,-9.057,-1.409,4.743,-0.004200000000000001,-0.005200000000000001,-0.0056,0.009000000000000001,-0.019,-0.127
1669979539.439987,-8.827,-1.5090000000000001,4.749,-0.0051,-0.0048000000000000004,-0.0103,-0.039,-0.078,-0.128
1669979539.479987,-8.932,-1.316,4.749,-0.004,-0.0034000000000000002,-0.0055000000000000005,-0.016,-0.076,-0.133
1669979539.519987,-8.835,-1.7770000000000001,4.7330000000000005,-0.0054,-0.0067,-0.0083,-0.07200000000000001,-0.128,-0.11
1669979539.559987,-8.666,-0.964,5.013,-0.005200000000000001,-0.0063,-0.0059,0.018000000000000002,-0.147,-0.14400000000000002
1669979539.599987,-9.029,-1.834,4.799,-0.0041,-0.0041,-0.0068000000000000005,0.012,-0.10200000000000001,-0.14200000000000002
1669979539.639987,-8.918000000000001,-1.192,4.95,-0.0054,-0.004200000000000001,-0.0109,-0.053,-0.08600000000000001,-0.097
1669979539.679987,-8.971,-1.567,4.804,-0.0039000000000000003,-0.0036000000000000003,-0.009300000000000001,-0.058,-0.047,-0.095
1669979539.719987,-8.923,-1.355,4.952,-0.004,-0.0027,-0.0099,-0.056,-0.004,-0.123
1669979539.759987,-8.946,-1.6280000000000001,4.791,0.002,-0.0039000000000000003,-0.0054,-0.031,0.049,-0.057
1669979539.799987,-8.8,-1.359,4.9670000000000005,-0.003,-0.004,-0.001,-0.006,0.057,-0.111
1669979539.839987,-9.343,-1.42,4.2940000000000005,-0.005,-0.0015,-0.0081,0.039,0.098,-0.1
1669979539.879987,-8.74,-1.518,4.642,-0.0026000000000000003,-0.004,-0.0031000000000000003,0.006,-0.021,-0.097
1669979539.919987,-8.839,-1.415,4.791,-0.0048000000000000004,-0.0031000000000000003,-0.0086,0.015,-0.014,-0.111
1669979539.959987,-9.093,-1.427,4.727,-0.004200000000000001,-0.0066,-0.0106,0.019,0.015,-0.132
1669979539.999987,-9.314,-1.417,4.3,-0.0047,-0.0037,-0.0145,0.018000000000000002,0.169,-0.08
1669979540.0399868,-8.277000000000001,-1.44,4.7250000000000005,-0.0051,-0.0045000000000000005,-0.0218,0.025,-0.052000000000000005,-0.106
1669979540.079987,-9.107,-1.334,4.707,-0.0032,-0.0027,-0.0236,-0.024,-0.069,-0.123
1669979540.119987,-8.893,-1.355,4.741,-0.0058000000000000005,-0.0021000000000000003,-0.0007,-0.047,-0.077,-0.10200000000000001
1669979540.159986,-9.18,-1.31,4.488,-0.0025,-0.0031000000000000003,-0.0105,-0.063,-0.079,-0.127
1669979540.199986,-8.811,-1.343,4.67,-0.0067,-0.0048000000000000004,-0.0091,-0.009000000000000001,-0.015,-0.11800000000000001
1669979540.239986,-9.004,-1.5190000000000001,4.684,-0.0017000000000000001,-0.0043,-0.0027,-0.004,-0.037,-0.133
1669979540.279986,-8.989,-1.301,4.665,-0.0023,-0.0036000000000000003,-0.0057,0.005,-0.073,-0.136
1669979540.319986,-8.902000000000001,-1.451,4.692,-0.0024000000000000002,-0.0039000000000000003,-0.0068000000000000005,-0.025,-0.046,-0.145
1669979540.359986,-8.879,-1.433,4.732,-0.0043,-0.0025,-0.0063,-0.029,-0.063,-0.114
1669979540.399986,-9.221,-1.227,4.712,-0.0024000000000000002,-0.0029000000000000002,-0.0112,0.007,-0.04,-0.1
1669979540.439986,-8.812,-1.524,4.795,-0.0048000000000000004,-0.0053,-0.0009000000000000001,0.016,0.03,-0.113
1669979540.479986,-8.904,-1.306,4.652,0.0007,-0.0055000000000000005,-0.0076,0.03,0.002,-0.11900000000000001
1669979540.519986,-9.136000000000001,-1.407,4.533,-0.003,-0.002,-0.005,0.0,-0.026000000000000002,-0.11800000000000001
1669979540.559986,-8.458,-1.3920000000000001,5.123,-0.0044,-0.0018000000000000002,-0.01,0.021,0.127,-0.09
1669979540.599986,-9.385,-1.368,4.583,-0.0036000000000000003,-0.0031000000000000003,-0.0108,0.006,-0.051000000000000004,-0.129
1669979540.639986,-8.978,-1.2770000000000001,4.605,-0.0061,-0.0036000000000000003,-0.007200000000000001,-0.014,-0.054,-0.127
1669979540.679986,-8.9,-1.49,4.619,-0.003,-0.003,-0.0066,0.001,-0.151,-0.17200000000000001
1669979540.719986,-9.165000000000001,-1.4020000000000001,4.708,-0.0028,-0.0026000000000000003,-0.0086,0.0,-0.121,-0.161
1669979540.759986,-8.759,-1.616,4.6850000000000005,-0.0045000000000000005,-0.0028,-0.0068000000000000005,-0.03,-0.128,-0.133
1669979540.799986,-9.35,-1.365,4.691,-0.006900000000000001,-0.0025,-0.007,-0.042,-0.09,-0.088
1669979540.8399858,-8.863,-1.424,4.792,-0.0033,-0.0022,-0.007500000000000001,0.013000000000000001,0.07200000000000001,-0.09
1669979540.879986,-8.953,-1.23,4.602,-0.0037,-0.0047,-0.0095,-0.034,0.07,-0.111
1669979540.919986,-9.072000000000001,-1.469,4.613,-0.0021000000000000003,-0.004,-0.0082,-0.056,-0.098,-0.14200000000000002
1669979540.959986,-8.783,-1.459,4.697,-0.0031000000000000003,-0.0036000000000000003,-0.0046,-0.039,-0.155,-0.138
1669979540.999986,-9.055,-1.35,4.781,-0.0025,-0.0038,-0.007,0.01,-0.133,-0.165
1669979541.039986,-9.071,-1.587,4.541,-0.0054,-0.0034000000000000002,-0.0106,0.003,-0.068,-0.147
1669979541.0799859,-9.053,-1.298,4.774,-0.0051,-0.0028,-0.0071,0.019,-0.06,-0.108
1669979541.119986,-9.177,-1.551,4.397,-0.0049,-0.0033,-0.0055000000000000005,-0.007,0.053,-0.094
1669979541.159986,-8.743,-1.3840000000000001,4.801,-0.0015,-0.005200000000000001,-0.010100000000000001,-0.016,-0.04,-0.114
1669979541.199986,-9.122,-1.467,4.53,-0.0039000000000000003,-0.0036000000000000003,-0.002,0.006,0.096,-0.1
1669979541.239986,-8.544,-1.321,4.886,-0.0009000000000000001,-0.0032,-0.0076,0.004,-0.07200000000000001,-0.134
1669979541.279985,-9.094,-1.307,4.775,-0.0034000000000000002,-0.0029000000000000002,-0.006,0.018000000000000002,-0.062,-0.145
1669979541.319985,-8.987,-1.487,4.671,-0.006,-0.0051,-0.0085,0.018000000000000002,-0.033,-0.10400000000000001
1669979541.359985,-8.96,-1.485,4.609,-0.0029000000000000002,-0.0043,-0.0089,-0.015,0.0,-0.114
1669979541.399985,-8.91,-1.342,4.76,-0.0051,-0.0043,-0.007200000000000001,-0.044,-0.046,-0.124
1669979541.439985,-8.847,-1.349,4.779,-0.0037,-0.0055000000000000005,-0.0068000000000000005,-0.012,-0.105,-0.127
1669979541.479985,-9.193,-1.451,4.642,-0.0026000000000000003,-0.0021000000000000003,-0.0041,0.012,-0.065,-0.115
1669979541.519985,-8.985,-1.316,4.691,-0.0037,-0.0041,-0.0064,0.036000000000000004,-0.066,-0.145
1669979541.559985,-8.957,-1.5,4.704,-0.0054,-0.0046,-0.0044,0.004,-0.067,-0.133
1669979541.599985,-8.872,-1.416,4.807,-0.0048000000000000004,-0.0057,-0.005200000000000001,-0.012,0.007,-0.096
1669979541.6399848,-9.154,-1.419,4.671,-0.0045000000000000005,-0.004200000000000001,-0.0076,-0.008,0.0,-0.106
1669979541.679985,-9.127,-1.313,4.7620000000000005,-0.005,-0.0046,-0.008700000000000001,0.023,-0.005,-0.1
1669979541.719985,-8.956,-1.315,4.748,0.0041,-0.0041,-0.023700000000000002,0.011,0.002,-0.098
1669979541.759985,-9.112,-1.304,4.732,-0.007500000000000001,-0.0031000000000000003,-0.028800000000000003,0.02,0.062,-0.106
1669979541.799985,-8.921,-1.367,4.712,-0.0029000000000000002,-0.0023,-0.0064,-0.012,-0.012,-0.12
1669979541.839985,-9.257,-1.355,4.678,-0.0051,-0.003,-0.0118,-0.053,0.0,-0.091
1669979541.8799849,-9.002,-1.3840000000000001,4.788,-0.0023,-0.0038,-0.008400000000000001,-0.044,0.069,-0.07
1669979541.919985,-9.213000000000001,-1.258,4.518,-0.0037,-0.0035,-0.0049,0.009000000000000001,0.116,-0.113
1669979541.959985,-8.766,-1.113,5.048,-0.0026000000000000003,-0.0031000000000000003,-0.0063,0.113,0.28,-0.097
1669979541.999985,-8.824,-1.452,4.803,-0.0037,-0.0046,-0.006500000000000001,0.079,0.08700000000000001,-0.115
1669979542.039985,-8.832,-1.133,4.925,-0.0028,-0.0017000000000000001,-0.0043,0.107,0.026000000000000002,-0.061
1669979542.079985,-9.035,-1.34,4.7620000000000005,-0.0039000000000000003,-0.0056,-0.009600000000000001,0.122,0.001,-0.056
1669979542.1199849,-8.829,-1.063,4.798,-0.0059,-0.004200000000000001,-0.0097,0.138,0.083,-0.066
1669979542.159985,-9.176,-1.162,4.4,-0.0046,-0.0037,-0.0057,0.193,0.24,-0.134
1669979542.199985,-9.448,-1.062,4.101,-0.006500000000000001,-0.0034000000000000002,-0.0038,0.297,0.552,-0.122
1669979542.239985,-10.128,-1.314,3.781,-0.004200000000000001,-0.0018000000000000002,-0.008400000000000001,0.201,0.657,-0.12
1669979542.279985,-9.977,-0.64,3.203,-0.0021000000000000003,-0.0037,-0.006500000000000001,0.189,0.732,-0.098
1669979542.319984,-9.505,-0.759,3.1510000000000002,-0.004200000000000001,-0.0031000000000000003,-0.0067,0.301,0.579,-0.181
1669979542.359984,-9.625,-0.502,3.176,-0.0029000000000000002,-0.0043,-0.0086,0.366,0.28200000000000003,-0.192
1669979542.399984,-9.496,-0.861,3.255,-0.0041,-0.0025,-0.010700000000000001,0.343,0.10200000000000001,-0.161
1669979542.4399838,-8.689,-0.9430000000000001,3.431,-0.004,-0.0031000000000000003,-0.0064,0.28400000000000003,-0.227,-0.17200000000000001
1669979542.479984,-9.558,-1.281,3.712,-0.005200000000000001,-0.0036000000000000003,-0.006,0.08700000000000001,-0.462,-0.23
1669979542.519984,-8.295,-1.408,4.8420000000000005,-0.0031000000000000003,-0.0045000000000000005,-0.0076,-0.082,-0.493,-0.221
1669979542.559984,-8.994,-1.462,5.13,-0.0033,-0.0047,-0.0103,-0.094,-0.597,-0.186
1669979542.599984,-10.08,-1.292,4.381,-0.0049,-0.004,-0.007500000000000001,0.001,-0.029,0.009000000000000001
1669979542.639984,-9.982000000000001,-1.641,3.593,-0.0053,-0.0026000000000000003,-0.01,0.23700000000000002,0.752,-0.019
1669979542.6799839,-9.352,-0.17500000000000002,4.086,-0.0001,-0.0037,-0.0058000000000000005,0.188,0.687,-0.131
1669979542.719984,-10.998000000000001,-0.8260000000000001,2.441,0.0012000000000000001,-0.0036000000000000003,-0.0057,0.422,1.073,-0.074
1669979542.759984,-9.434000000000001,-0.8320000000000001,2.7920000000000003,-0.0048000000000000004,-0.0045000000000000005,-0.007,0.307,0.97,-0.023
1669979542.799984,-9.75,-0.764,2.346,-0.0048000000000000004,-0.0036000000000000003,-0.0058000000000000005,0.26,0.758,0.066
1669979542.839984,-10.019,-0.649,1.826,-0.0057,-0.0036000000000000003,-0.0051,0.187,0.366,0.054
1669979542.879984,-10.058,-0.429,1.688,-0.0023,-0.0023,-0.0064,0.117,0.159,0.012
1669979542.9199839,-9.906,-0.489,1.565,-0.0039000000000000003,-0.0015,-0.0092,0.06,-0.08700000000000001,-0.091
1669979542.959984,-10.544,-0.306,1.476,-0.0053,-0.0059,-0.005,0.029,0.006,-0.114
1669979542.999984,-10.295,-0.47200000000000003,1.488,-0.0021000000000000003,-0.005200000000000001,-0.0094,-0.004,0.049,-0.093
1669979543.039984,-10.620000000000001,-0.147,1.479,-0.0037,-0.0032,-0.006500000000000001,-0.048,0.134,-0.014
1669979543.079984,-10.307,-0.183,1.3800000000000001,-0.0027,-0.0016,-0.0081,-0.112,0.105,0.004
1669979543.119984,-10.120000000000001,-0.435,1.298,-0.0059,-0.0022,-0.0095,-0.163,0.042,-0.031
1669979543.1599839,-10.352,-0.147,1.411,0.0008,-0.0026000000000000003,-0.0076,-0.165,-0.032,-0.074
1669979543.199984,-10.366,-0.095,1.308,-0.0039000000000000003,-0.0019,-0.0015,-0.107,-0.041,-0.137
1669979543.239984,-10.188,-0.053,1.44,-0.0031000000000000003,-0.0035,-0.008700000000000001,-0.078,-0.092,-0.166
1669979543.279984,-10.132,0.083,1.343,-0.0035,-0.0034000000000000002,-0.0061,-0.026000000000000002,-0.075,-0.163
1669979543.319984,-10.281,-0.193,1.479,-0.001,-0.0019,-0.0083,-0.032,-0.096,-0.187
1669979543.359983,-10.207,-0.307,1.425,-0.0056,-0.0048000000000000004,-0.008700000000000001,-0.058,-0.093,-0.20600000000000002
1669979543.399983,-10.46,-0.226,1.53,0.003,-0.0019,0.0071,-0.077,-0.11900000000000001,-0.213
1669979543.439983,-10.458,-0.324,1.5190000000000001,-0.0051,-0.0048000000000000004,-0.0086,-0.074,-0.157,-0.23700000000000002
1669979543.4799829,-10.34,-0.301,2.019,-0.0061,-0.0029000000000000002,-0.020800000000000003,-0.13,-0.28500000000000003,-0.258
1669979543.519983,-9.679,-0.623,2.32,-0.0036000000000000003,-0.0046,-0.0083,-0.153,-0.384,-0.264
1669979543.559983,-9.198,-1.069,2.971,-0.0054,-0.0012000000000000001,-0.0112,-0.14100000000000001,-0.451,-0.289
1669979543.599983,-10.487,-1.189,2.736,-0.0043,-0.006200000000000001,-0.0109,-0.122,-0.311,-0.272
1669979543.639983,-11.175,-0.757,2.289,-0.0039000000000000003,-0.0037,-0.0067,-0.128,0.139,-0.161
1669979543.679983,-9.786,-0.674,2.162,-0.0045000000000000005,-0.0033,-0.0073,-0.076,0.322,-0.112
1669979543.7199829,-9.301,-0.09,2.229,-0.0067,-0.0031000000000000003,-0.008,0.011,0.098,-0.11
1669979543.759983,-9.999,-0.841,1.936,-0.0036000000000000003,-0.0064,-0.007,0.096,-0.018000000000000002,-0.131
1669979543.799983,-9.983,-0.7020000000000001,2.208,-0.0044,-0.003,-0.0151,0.032,-0.162,-0.153
1669979543.839983,-10.616,-0.557,2.091,-0.0053,-0.0054,-0.0067,0.058,-0.113,-0.139
1669979543.879983,-9.992,-0.775,2.124,-0.0054,-0.002,-0.007,0.063,-0.047,-0.187
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1669979534.959991,-8.823,-1.1520000000000001,5.091,-0.0038,-0.0046,-0.027100000000000003,-0.048,-0.151,-0.123
1669979534.999991,-8.994,-1.3980000000000001,4.968,-0.0014,-0.0034000000000000002,-0.001,-0.028,-0.161,-0.167
1669979535.039991,-8.086,-1.31,5.192,-0.0085,-0.0021000000000000003,-0.006200000000000001,-0.027,-0.032,-0.121
1669979535.0799909,-8.946,-1.5350000000000001,5.186,-0.0029000000000000002,-0.004,-0.0106,-0.037,-0.157,-0.171
1669979535.119991,-8.74,-1.464,5.34,-0.0039000000000000003,-0.0043,-0.0083,-0.09,-0.187,-0.152
1669979535.159991,-8.866,-1.467,5.234,-0.0012000000000000001,-0.0025,-0.0081,-0.188,-0.112,-0.096
1669979535.199991,-8.034,-1.444,5.68,-0.0044,-0.0033,-0.0032,0.02,0.401,-0.042
1669979535.239991,-8.668000000000001,-1.601,5.337,-0.0036000000000000003,-0.0046,-0.0073,-0.014,0.036000000000000004,-0.106
1669979535.279991,-8.616,-1.315,5.186,-0.0043,-0.0025,-0.014400000000000001,-0.092,-0.128,-0.12
1669979535.3199909,-9.094,-1.546,5.088,-0.0026000000000000003,-0.0047,-0.0015,-0.023,-0.125,-0.151
1669979535.359991,-8.688,-1.612,5.1290000000000004,-0.0029000000000000002,-0.004,-0.0083,-0.04,-0.116,-0.129
1669979535.399991,-8.598,-1.4000000000000001,5.213,-0.0012000000000000001,-0.004,-0.0026000000000000003,-0.003,-0.058,-0.082
1669979535.439991,-8.939,-1.395,5.311,-0.0031000000000000003,-0.0048000000000000004,-0.0066,0.015,0.005,-0.088
1669979535.479991,-9.262,-1.672,4.523,-0.0014,-0.0032,-0.0099,0.04,0.244,-0.048
1669979535.519991,-7.5920000000000005,-0.907,5.569,-0.005,-0.0031000000000000003,-0.0077,0.092,0.5630000000000001,0.116
1669979535.559991,-8.958,-1.452,4.888,-0.0017000000000000001,-0.0012000000000000001,-0.0076,0.0,0.064,-0.025
1669979535.599991,-8.429,-1.189,4.994,-0.0038,-0.004,-0.0047,0.012,-0.089,-0.112
1669979535.639991,-9.133000000000001,-1.313,4.828,-0.006,-0.0025,-0.0066,-0.012,-0.14200000000000002,-0.166
1669979535.679991,-8.77,-1.341,4.925,-0.0009000000000000001,-0.0037,-0.0083,-0.073,-0.21,-0.145
1669979535.719991,-8.813,-1.364,4.906,-0.0027,-0.0049,-0.0095,-0.052000000000000005,-0.23500000000000001,-0.122
1669979535.759991,-9.069,-1.12,5.096,-0.0027,-0.0023,-0.0067,-0.059000000000000004,-0.132,-0.1
1669979535.799991,-9.171,-1.2610000000000001,4.73,-0.0076,-0.0051,-0.0097,0.01,0.092,-0.114
1669979535.839991,-8.745000000000001,-1.449,4.996,-0.0044,-0.0043,-0.0097,-0.031,0.054,-0.078
1669979535.879991,-8.862,-1.1340000000000001,4.9830000000000005,-0.0048000000000000004,-0.0015,-0.0098,-0.005,0.015,-0.04
1669979535.919991,-9.074,-1.203,4.642,-0.0036000000000000003,-0.0053,-0.0078000000000000005,0.08600000000000001,0.247,-0.094
1669979535.959991,-7.761,-1.2510000000000001,5.39,-0.0028,-0.0045000000000000005,-0.0038,0.058,-0.12,-0.176
1669979535.99999,-9.241,-1.367,4.852,-0.0015,-0.0021000000000000003,-0.007500000000000001,-0.049,-0.092,-0.14100000000000001
1669979536.03999,-8.687,-1.341,5.085,-0.0073,-0.0045000000000000005,-0.0078000000000000005,-0.033,-0.17500000000000002,-0.191
1669979536.07999,-9.102,-1.185,4.8100000000000005,-0.0022,-0.0037,-0.010700000000000001,0.035,0.013000000000000001,-0.135
1669979536.1199899,-8.613,-1.408,5.057,-0.004,-0.0021000000000000003,-0.0103,-0.016,-0.06,-0.134
1669979536.15999,-8.977,-1.1420000000000001,5.017,-0.006200000000000001,-0.0028,-0.004200000000000001,-0.007,-0.052000000000000005,-0.106
1669979536.19999,-8.93,-1.413,4.612,-0.0028,-0.0043,-0.0103,-0.107,0.014,-0.075
1669979536.23999,-8.713000000000001,-1.078,4.9350000000000005,-0.0019,-0.0009000000000000001,-0.0086,-0.075,-0.14300000000000002,-0.151
1669979536.27999,-8.706,-1.615,4.882,-0.0038,-0.0064,-0.007,-0.083,-0.246,-0.136
1669979536.31999,-8.881,-0.8150000000000001,5.249,-0.0023,-0.0028,-0.0102,-0.031,-0.17400000000000002,-0.14400000000000002
1669979536.35999,-8.984,-1.724,4.926,-0.0022,-0.006500000000000001,-0.0023,-0.005,-0.133,-0.166
1669979536.39999,-8.854000000000001,-1.078,4.962,-0.0032,-0.0013000000000000002,-0.007,0.003,0.007,-0.124
1669979536.43999,-8.48,-1.679,5.002,-0.0011,-0.0046,-0.0078000000000000005,-0.022,-0.085,-0.109
1669979536.47999,-8.836,-1.129,5.223,-0.005,-0.005,-0.0068000000000000005,-0.05,-0.093,-0.162
1669979536.51999,-8.632,-1.572,5.064,-0.0017000000000000001,-0.0024000000000000002,-0.0086,0.007,-0.108,-0.135
