timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669990041.039989,-10.229000000000001,-0.074,-0.676,-0.0066,-0.0036000000000000003,-0.0109,-0.01,-0.054,-0.14
1669990041.079988,-10.241,-0.09,-0.653,-0.0034000000000000002,-0.0017000000000000001,-0.004,-0.006,-0.034,-0.133
1669990041.119988,-10.232000000000001,-0.075,-0.666,-0.0047,-0.004,-0.0079,-0.007,-0.049,-0.133
1669990041.159988,-10.231,-0.076,-0.683,-0.0048000000000000004,-0.0014,-0.0083,-0.009000000000000001,-0.046,-0.133
1669990041.199988,-10.248,-0.096,-0.682,-0.0037,-0.0025,0.0183,-0.014,-0.034,-0.134
1669990041.239988,-10.218,-0.078,-0.6900000000000001,-0.0038,-0.0015,-0.0056,-0.011,-0.065,-0.133
1669990041.279988,-10.27,-0.068,-0.6950000000000001,-0.003,-0.0018000000000000002,-0.0094,-0.012,-0.023,-0.131
1669990041.319988,-10.216000000000001,-0.098,-0.62,-0.0031000000000000003,-0.0019,0.0091,-0.007,-0.067,-0.145
1669990041.359988,-10.226,-0.08,-0.669,-0.007,-0.0021000000000000003,-0.020300000000000002,-0.009000000000000001,-0.034,-0.131
1669990041.399988,-10.231,-0.07100000000000001,-0.666,-0.0036000000000000003,-0.0014,-0.007200000000000001,-0.012,-0.059000000000000004,-0.139
1669990041.439988,-10.234,-0.089,-0.645,-0.0029000000000000002,-0.0018000000000000002,-0.0067,-0.009000000000000001,-0.052000000000000005,-0.132
1669990041.479988,-10.24,-0.084,-0.6900000000000001,-0.004,-0.0007,-0.0064,-0.01,-0.046,-0.132
1669990041.519988,-10.227,-0.075,-0.635,-0.0051,-0.0021000000000000003,-0.0103,-0.008,-0.054,-0.14
1669990041.559988,-10.17,-0.08700000000000001,-0.6890000000000001,-0.0023,-0.0018000000000000002,-0.005,-0.011,-0.037,-0.133
1669990041.599988,-10.275,-0.107,-0.627,-0.0036000000000000003,-0.002,-0.010100000000000001,-0.01,-0.06,-0.137
1669990041.639988,-10.237,-0.051000000000000004,-0.662,-0.005,-0.0008,-0.0058000000000000005,-0.013000000000000001,-0.024,-0.132
1669990041.679988,-10.209,-0.08600000000000001,-0.6980000000000001,-0.0044,-0.0009000000000000001,-0.0073,-0.006,-0.043000000000000003,-0.139
1669990041.719988,-10.247,-0.074,-0.6900000000000001,-0.0046,-0.0031000000000000003,-0.006500000000000001,-0.008,-0.051000000000000004,-0.136
1669990041.759988,-10.24,-0.078,-0.638,-0.0035,-0.0014,-0.007,-0.009000000000000001,-0.045,-0.13
1669990041.799988,-10.232000000000001,-0.054,-0.636,-0.0037,-0.0034000000000000002,-0.0081,-0.005,-0.05,-0.132
1669990041.839988,-10.231,-0.095,-0.674,-0.0044,-0.0035,-0.0051,-0.011,-0.042,-0.132
1669990041.879988,-10.227,-0.084,-0.683,-0.0029000000000000002,-0.0018000000000000002,-0.006900000000000001,-0.009000000000000001,-0.048,-0.135
1669990041.919988,-10.233,-0.08700000000000001,-0.673,-0.0034000000000000002,-0.0029000000000000002,-0.008400000000000001,0.005,-0.041,-0.135
1669990041.959988,-10.246,-0.077,-0.666,-0.0029000000000000002,-0.0045000000000000005,-0.0073,-0.006,-0.04,-0.136
1669990041.999988,-10.221,-0.073,-0.662,-0.0048000000000000004,-0.0045000000000000005,-0.006500000000000001,-0.011,-0.042,-0.134
1669990042.039988,-10.221,-0.07100000000000001,-0.6990000000000001,-0.0025,-0.0044,-0.006200000000000001,-0.006,-0.043000000000000003,-0.138
1669990042.079988,-10.243,-0.095,-0.681,-0.0048000000000000004,-0.0017000000000000001,-0.009600000000000001,-0.005,-0.024,-0.138
1669990042.119987,-10.238,-0.08700000000000001,-0.684,-0.0046,-0.0033,-0.0043,-0.01,-0.049,-0.138
1669990042.159987,-10.219,-0.061,-0.637,-0.0037,-0.0047,-0.0051,-0.014,-0.056,-0.138
1669990042.199987,-10.238,-0.091,-0.641,-0.0046,-0.0018000000000000002,-0.0091,-0.008,-0.039,-0.138
1669990042.239987,-10.235,-0.079,-0.712,-0.0059,-0.0006000000000000001,-0.0095,-0.004,-0.037,-0.13
1669990042.279987,-10.247,-0.096,-0.709,-0.0024000000000000002,-0.0004,-0.0108,-0.005,-0.06,-0.139
1669990042.319987,-10.245000000000001,-0.077,-0.62,0.0021000000000000003,-0.0002,-0.004,-0.011,-0.038,-0.133
1669990042.359987,-10.217,-0.067,-0.673,-0.0041,-0.0012000000000000001,-0.0092,-0.011,-0.038,-0.131
1669990042.399987,-10.242,-0.077,-0.66,-0.0067,-0.0028,-0.0099,-0.003,-0.056,-0.137
1669990042.439987,-10.252,-0.08,-0.658,-0.0029000000000000002,-0.0017000000000000001,-0.010400000000000001,-0.01,-0.016,-0.124
1669990042.479987,-10.234,-0.065,-0.7030000000000001,-0.0041,-0.0031000000000000003,-0.006,-0.009000000000000001,-0.069,-0.147
1669990042.519987,-10.247,-0.084,-0.639,-0.0039000000000000003,-0.0017000000000000001,-0.0086,-0.014,-0.035,-0.132
1669990042.559987,-10.226,-0.07,-0.678,-0.0051,-0.0035,-0.0105,-0.007,-0.056,-0.14100000000000001
1669990042.599987,-10.233,-0.079,-0.682,-0.0053,-0.0043,-0.006,-0.003,-0.055,-0.139
1669990042.639987,-10.232000000000001,-0.073,-0.66,-0.0019,-0.0027,-0.0078000000000000005,-0.01,-0.035,-0.133
1669990042.679987,-10.232000000000001,-0.08,-0.6940000000000001,-0.0047,-0.0009000000000000001,-0.0142,-0.007,-0.055,-0.137
1669990042.719987,-10.249,-0.079,-0.662,-0.0029000000000000002,-0.001,-0.008,-0.007,-0.039,-0.138
1669990042.759987,-10.24,-0.08600000000000001,-0.679,-0.004,-0.0017000000000000001,-0.005200000000000001,-0.011,-0.054,-0.133
1669990042.799987,-10.23,-0.069,-0.663,-0.0051,-0.0029000000000000002,-0.0068000000000000005,-0.007,-0.039,-0.13
1669990042.839987,-10.207,-0.077,-0.681,-0.0056,-0.0026000000000000003,-0.0064,-0.004,-0.054,-0.138
1669990042.879987,-10.225,-0.10300000000000001,-0.637,-0.0017000000000000001,-0.0016,-0.005,-0.005,-0.025,-0.134
1669990042.919987,-10.229000000000001,-0.094,-0.706,-0.004,-0.0019,-0.0057,-0.005,-0.051000000000000004,-0.138
1669990042.959987,-10.218,-0.094,-0.67,-0.0047,-0.0023,-0.0111,-0.011,-0.045,-0.134
1669990042.999987,-10.244,-0.082,-0.632,-0.0012000000000000001,-0.0021000000000000003,-0.008700000000000001,-0.01,-0.036000000000000004,-0.131
1669990043.0399868,-10.208,-0.063,-0.651,-0.0023,-0.0037,-0.0189,-0.007,-0.048,-0.135
1669990043.079987,-10.232000000000001,-0.07100000000000001,-0.625,-0.0022,-0.0037,0.0111,-0.007,-0.032,-0.137
1669990043.119987,-10.241,-0.089,-0.666,-0.0048000000000000004,-0.0043,-0.021400000000000002,-0.014,-0.059000000000000004,-0.14200000000000002
1669990043.159986,-10.26,-0.09,-0.65,-0.0031000000000000003,-0.004,-0.0181,-0.003,-0.046,-0.131
1669990043.199986,-10.215,-0.084,-0.676,-0.0068000000000000005,-0.0025,-0.0054,-0.003,-0.052000000000000005,-0.135
1669990043.239986,-10.234,-0.075,-0.667,-0.0041,-0.0038,-0.0079,-0.011,-0.045,-0.137
1669990043.279986,-10.213000000000001,-0.089,-0.678,-0.0056,-0.0024000000000000002,-0.0066,-0.007,-0.046,-0.138
1669990043.319986,-10.22,-0.096,-0.657,-0.0028,-0.002,-0.0108,-0.011,-0.054,-0.138
1669990043.359986,-10.234,-0.067,-0.679,-0.0051,-0.0025,-0.0086,-0.005,-0.037,-0.136
1669990043.399986,-10.243,-0.083,-0.657,-0.0045000000000000005,-0.0032,-0.0095,-0.012,-0.059000000000000004,-0.14
1669990043.439986,-10.234,-0.067,-0.669,-0.0056,-0.0013000000000000002,-0.0099,-0.005,-0.035,-0.132
1669990043.479986,-10.22,-0.08700000000000001,-0.7020000000000001,-0.0037,-0.0031000000000000003,-0.0068000000000000005,-0.007,-0.056,-0.14300000000000002
1669990043.519986,-10.23,-0.092,-0.655,-0.0012000000000000001,-0.0048000000000000004,-0.0048000000000000004,-0.009000000000000001,-0.052000000000000005,-0.134
1669990043.559986,-10.241,-0.064,-0.661,-0.0048000000000000004,-0.0029000000000000002,-0.008400000000000001,-0.007,-0.04,-0.132
1669990043.599986,-10.259,-0.08,-0.679,-0.0029000000000000002,-0.0015,-0.0092,-0.005,-0.057,-0.14200000000000002
1669990043.639986,-10.233,-0.077,-0.647,-0.0043,-0.0038,-0.009300000000000001,-0.006,-0.005,-0.127
1669990043.679986,-10.246,-0.085,-0.679,-0.005200000000000001,-0.0044,-0.008400000000000001,-0.005,-0.049,-0.136
1669990043.719986,-10.241,-0.076,-0.671,-0.0053,-0.0007,-0.0079,-0.01,-0.043000000000000003,-0.139
1669990043.759986,-10.238,-0.075,-0.653,-0.0048000000000000004,-0.00030000000000000003,-0.0088,-0.005,-0.056,-0.131
1669990043.799986,-10.252,-0.05,-0.662,-0.0053,-0.0007,-0.0088,-0.006,-0.047,-0.135
1669990043.8399858,-10.217,-0.085,-0.663,-0.0004,-0.0021000000000000003,-0.009000000000000001,-0.009000000000000001,-0.063,-0.14200000000000002
1669990043.879986,-10.257,-0.093,-0.648,0.0008,-0.0002,-0.0066,-0.01,-0.039,-0.14
1669990043.919986,-10.214,-0.064,-0.6950000000000001,-0.0059,-0.0025,-0.0043,-0.007,-0.043000000000000003,-0.134
1669990043.959986,-10.247,-0.089,-0.65,-0.0097,-0.0023,-0.0097,-0.011,-0.055,-0.14
1669990043.999986,-10.284,-0.099,-0.663,-0.004,-0.0019,-0.013800000000000002,0.001,-0.02,-0.131
1669990044.039986,-10.225,-0.091,-0.7000000000000001,-0.0048000000000000004,-0.0014,-0.0076,-0.007,-0.058,-0.137
1669990044.0799859,-10.231,-0.075,-0.642,-0.0017000000000000001,-0.0027,-0.0059,0.001,-0.051000000000000004,-0.136
1669990044.119986,-10.228,-0.078,-0.659,-0.0039000000000000003,-0.0026000000000000003,-0.008400000000000001,-0.005,-0.05,-0.133
1669990044.159986,-10.202,-0.078,-0.659,-0.0034000000000000002,-0.0008,-0.0089,-0.003,-0.052000000000000005,-0.134
1669990044.199986,-10.222,-0.079,-0.678,-0.0045000000000000005,-0.0016,-0.0105,-0.003,-0.045,-0.138
1669990044.239986,-10.216000000000001,-0.083,-0.669,-0.0049,-0.0018000000000000002,-0.0071,0.0,-0.052000000000000005,-0.14
1669990044.279985,-10.242,-0.08600000000000001,-0.664,-0.0018000000000000002,-0.0031000000000000003,-0.0058000000000000005,-0.011,-0.039,-0.138
1669990044.319985,-10.217,-0.076,-0.671,-0.0036000000000000003,-0.002,-0.004,-0.008,-0.054,-0.14100000000000001
1669990044.359985,-10.238,-0.08700000000000001,-0.651,-0.0019,-0.0038,-0.012,-0.004,-0.037,-0.132
1669990044.399985,-10.219,-0.065,-0.675,-0.0031000000000000003,-0.0057,-0.006500000000000001,-0.011,-0.053,-0.134
1669990044.439985,-10.239,-0.08700000000000001,-0.659,-0.0051,-0.0015,-0.0085,-0.011,-0.041,-0.132
1669990044.479985,-10.244,-0.059000000000000004,-0.674,-0.0056,-0.0022,-0.0092,-0.013000000000000001,-0.039,-0.135
1669990044.519985,-10.227,-0.092,-0.6880000000000001,-0.0017000000000000001,0.00030000000000000003,-0.0099,-0.009000000000000001,-0.062,-0.14400000000000002
1669990044.559985,-10.268,-0.082,-0.626,-0.005,-0.0014,-0.0085,-0.009000000000000001,-0.026000000000000002,-0.129
1669990044.599985,-10.195,-0.081,-0.706,-0.0039000000000000003,-0.0023,-0.008700000000000001,-0.005,-0.063,-0.138
1669990044.6399848,-10.244,-0.081,-0.633,-0.0004,-0.0018000000000000002,-0.007500000000000001,-0.007,-0.052000000000000005,-0.135
1669990044.679985,-10.211,-0.089,-0.672,-0.0039000000000000003,-0.003,-0.0128,-0.01,-0.032,-0.135
1669990044.719985,-10.202,-0.074,-0.6940000000000001,-0.0105,-0.0059,-0.009600000000000001,-0.003,-0.074,-0.148
1669990044.759985,-10.276,-0.079,-0.626,-0.006,-0.0016,-0.0057,-0.008,-0.024,-0.129
1669990044.799985,-10.195,-0.056,-0.652,-0.0041,-0.0027,-0.0081,-0.005,-0.058,-0.139
1669990044.839985,-10.243,-0.101,-0.662,-0.0046,-0.0015,0.0025,-0.004,-0.043000000000000003,-0.133
1669990044.8799849,-10.244,-0.088,-0.664,-0.0053,-0.0015,-0.0095,-0.005,-0.031,-0.129
1669990044.919985,-10.216000000000001,-0.08600000000000001,-0.632,-0.0056,-0.0034000000000000002,0.0217,-0.01,-0.063,-0.14100000000000001
1669990044.959985,-10.228,-0.09,-0.635,-0.0046,-0.0024000000000000002,-0.0013000000000000002,-0.01,-0.036000000000000004,-0.132
1669990044.999985,-10.245000000000001,-0.08,-0.6890000000000001,-0.0053,-0.0032,-0.009000000000000001,-0.005,-0.041,-0.14300000000000002
1669990045.039985,-10.217,-0.064,-0.6960000000000001,-0.0037,-0.0025,-0.0078000000000000005,-0.008,-0.042,-0.135
1669990045.079985,-10.267,-0.08600000000000001,-0.624,-0.0043,-0.0025,-0.0083,-0.016,-0.065,-0.14
1669990045.1199849,-10.237,-0.082,-0.637,-0.0028,-0.0025,-0.0071,-0.012,-0.035,-0.129
1669990045.159985,-10.24,-0.085,-0.659,-0.0051,0.0001,-0.0059,-0.011,-0.054,-0.135
1669990045.199985,-10.271,-0.096,-0.657,-0.0038,-0.0005,-0.0078000000000000005,-0.018000000000000002,-0.06,-0.139
1669990045.239985,-10.206,-0.082,-0.733,-0.0053,-0.0046,-0.009300000000000001,-0.006,-0.021,-0.13
1669990045.279985,-10.256,-0.084,-0.659,-0.0036000000000000003,-0.0015,-0.007500000000000001,-0.008,-0.077,-0.149
1669990045.319984,-10.290000000000001,-0.062,-0.5690000000000001,-0.003,-0.0007,-0.0097,-0.007,-0.034,-0.129
1669990045.359984,-10.205,-0.077,-0.708,0.0028,-0.0009000000000000001,-0.0029000000000000002,-0.01,-0.004,-0.129
1669990045.399984,-10.245000000000001,-0.065,-0.635,-0.0034000000000000002,-0.0012000000000000001,-0.0112,-0.01,-0.08600000000000001,-0.148
1669990045.4399838,-10.225,-0.09,-0.668,-0.009000000000000001,-0.004,-0.0088,-0.013000000000000001,-0.006,-0.125
1669990045.479984,-10.244,-0.058,-0.671,-0.0029000000000000002,-0.0017000000000000001,-0.0088,-0.004,-0.082,-0.14300000000000002
1669990045.519984,-10.277000000000001,-0.082,-0.5720000000000001,-0.003,-0.0025,-0.006900000000000001,-0.01,-0.022,-0.127
1669990045.559984,-10.218,-0.089,-0.75,-0.0026000000000000003,-0.0039000000000000003,-0.007,-0.016,-0.024,-0.128
1669990045.599984,-10.223,-0.09,-0.657,-0.0033,-0.0026000000000000003,-0.007200000000000001,-0.01,-0.082,-0.15
1669990045.639984,-10.23,-0.08600000000000001,-0.644,-0.0028,-0.0021000000000000003,-0.010100000000000001,-0.011,-0.018000000000000002,-0.11900000000000001
1669990045.6799839,-10.229000000000001,-0.08700000000000001,-0.687,-0.0047,-0.0029000000000000002,-0.0089,0.002,-0.067,-0.147
1669990045.719984,-10.251,-0.066,-0.645,-0.0039000000000000003,-0.0032,-0.0097,-0.008,-0.016,-0.132
1669990045.759984,-10.229000000000001,-0.074,-0.672,-0.0045000000000000005,-0.0004,-0.0064,-0.007,-0.044,-0.135
1669990045.799984,-10.223,-0.08600000000000001,-0.686,-0.004200000000000001,-0.0035,-0.0076,0.024,-0.049,-0.138
1669990045.839984,-10.216000000000001,-0.08,-0.6890000000000001,-0.0016,-0.0024000000000000002,-0.0077,-0.009000000000000001,-0.044,-0.138
1669990045.879984,-10.244,-0.084,-0.683,-0.0039000000000000003,-0.004,-0.0089,-0.009000000000000001,-0.075,-0.138
1669990045.9199839,-10.247,-0.082,-0.668,-0.0034000000000000002,-0.001,-0.010100000000000001,-0.01,-0.034,-0.133
1669990045.959984,-10.209,-0.057,-0.674,-0.0054,-0.0028,-0.009300000000000001,-0.008,-0.066,-0.14
1669990045.999984,-10.236,-0.073,-0.635,-0.0047,-0.0014,-0.0051,-0.008,-0.025,-0.131
1669990046.039984,-10.166,-0.07,-0.733,-0.0029000000000000002,-0.0024000000000000002,-0.0081,-0.003,-0.052000000000000005,-0.133
1669990046.079984,-10.205,-0.116,-0.636,-0.0024000000000000002,-0.0039000000000000003,-0.0091,-0.007,-0.046,-0.135
1669990046.119984,-10.255,-0.075,-0.668,-0.0047,-0.0004,-0.0076,-0.007,-0.021,-0.128
1669990046.1599839,-10.193,-0.061,-0.661,-0.0031000000000000003,-0.004200000000000001,-0.006500000000000001,-0.005,-0.07,-0.145
1669990046.199984,-10.301,-0.114,-0.616,-0.0043,-0.0031000000000000003,-0.0025,-0.009000000000000001,-0.022,-0.126
1669990046.239984,-10.204,-0.059000000000000004,-0.723,-0.0037,-0.002,-0.0128,-0.01,-0.063,-0.14
1669990046.279984,-10.24,-0.111,-0.667,-0.0025,-0.0025,-0.007200000000000001,-0.006,-0.06,-0.139
1669990046.319984,-10.243,-0.08600000000000001,-0.65,0.0034000000000000002,0.001,-0.0028,-0.015,-0.03,-0.135
1669990046.359983,-10.201,-0.038,-0.674,-0.004,-0.0047,-0.0079,-0.01,-0.069,-0.14200000000000002
1669990046.399983,-10.256,-0.10300000000000001,-0.65,-0.0034000000000000002,-0.004,-0.0068000000000000005,-0.009000000000000001,-0.026000000000000002,-0.133
1669990046.439983,-10.235,-0.077,-0.7030000000000001,-0.004200000000000001,-0.0016,-0.0131,0.001,-0.054,-0.146
1669990046.4799829,-10.247,-0.093,-0.661,-0.0025,-0.0046,-0.0095,-0.013000000000000001,-0.038,-0.133
1669990046.519983,-10.241,-0.044,-0.652,-0.0034000000000000002,-0.0046,-0.0053,-0.007,-0.026000000000000002,-0.134
1669990046.559983,-10.234,-0.073,-0.671,-0.0015,-0.0031000000000000003,-0.0053,-0.004,-0.068,-0.14400000000000002
1669990046.599983,-10.251,-0.061,-0.647,-0.0046,-0.0023,-0.0054,-0.006,-0.017,-0.131
1669990046.639983,-10.244,-0.064,-0.682,-0.0074,-0.0045000000000000005,0.0019,-0.002,-0.081,-0.153
1669990046.679983,-10.336,-0.083,-0.611,-0.0058000000000000005,-0.0025,0.0122,-0.014,-0.027,-0.132
1669990046.7199829,-10.253,-0.075,-0.653,-0.0001,-0.0023,-0.0089,-0.004,-0.063,-0.138
1669990046.759983,-10.265,-0.09,-0.651,-0.0064,-0.0023,0.020200000000000003,-0.009000000000000001,-0.044,-0.139
1669990046.799983,-10.226,-0.10400000000000001,-0.656,-0.0068000000000000005,-0.001,-0.013000000000000001,-0.007,-0.049,-0.14100000000000001
1669990046.839983,-10.259,-0.074,-0.629,-0.0051,-0.0015,-0.008,-0.004,-0.063,-0.135
1669990046.879983,-10.235,-0.089,-0.6940000000000001,-0.0039000000000000003,-0.0006000000000000001,-0.008400000000000001,-0.01,-0.032,-0.132
1669990046.919983,-10.23,-0.076,-0.682,-0.0033,-0.0007,-0.010700000000000001,-0.011,-0.065,-0.149
1669990046.9599829,-10.244,-0.08600000000000001,-0.632,-0.0036000000000000003,-0.0032,-0.0078000000000000005,-0.007,-0.042,-0.134
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1669990037.679992,-10.23,-0.14100000000000001,-0.632,-0.00030000000000000003,-0.0027,-0.0034000000000000002,-0.006,-0.095,-0.151
1669990037.719992,-10.223,-0.073,-0.6990000000000001,-0.0031000000000000003,-0.0028,-0.018600000000000002,-0.008,-0.002,-0.122
1669990037.759992,-10.212,-0.101,-0.6930000000000001,-0.0053,-0.0016,-0.0077,-0.009000000000000001,-0.043000000000000003,-0.135
1669990037.799992,-10.281,-0.117,-0.639,-0.0026000000000000003,-0.0019,-0.0108,-0.005,-0.059000000000000004,-0.145
1669990037.839992,-10.214,-0.053,-0.726,-0.0025,-0.0026000000000000003,-0.0073,-0.001,-0.005,-0.12
1669990037.879992,-10.238,-0.089,-0.666,-0.0031000000000000003,-0.0007,-0.0068000000000000005,-0.007,-0.081,-0.147
1669990037.919992,-10.243,-0.092,-0.647,0.0038,-0.0022,-0.007200000000000001,-0.007,-0.034,-0.129
1669990037.959991,-10.204,-0.07,-0.6910000000000001,-0.0031000000000000003,-0.0013000000000000002,-0.010700000000000001,0.002,-0.048,-0.137
1669990037.999991,-10.255,-0.083,-0.653,-0.0082,-0.0017000000000000001,-0.0067,-0.015,-0.067,-0.146
1669990038.039991,-10.224,-0.062,-0.662,-0.0041,-0.0032,-0.007200000000000001,-0.011,-0.021,-0.133
1669990038.0799909,-10.214,-0.077,-0.639,-0.0032,-0.0025,-0.0095,-0.006,-0.067,-0.138
1669990038.119991,-10.214,-0.08700000000000001,-0.649,-0.0033,-0.0017000000000000001,-0.0099,-0.007,-0.027,-0.128
1669990038.159991,-10.178,-0.064,-0.712,-0.0032,-0.0026000000000000003,-0.008400000000000001,-0.012,-0.045,-0.133
1669990038.199991,-10.245000000000001,-0.08700000000000001,-0.663,-0.0047,-0.0034000000000000002,-0.0079,-0.009000000000000001,-0.045,-0.139
1669990038.239991,-10.244,-0.08,-0.671,-0.0043,0.0002,-0.0049,-0.01,-0.041,-0.13
1669990038.279991,-10.229000000000001,-0.068,-0.666,-0.0024000000000000002,-0.0031000000000000003,-0.0076,-0.011,-0.057,-0.137
1669990038.3199909,-10.248,-0.084,-0.638,-0.0035,-0.0015,-0.0061,-0.011,-0.051000000000000004,-0.133
1669990038.359991,-10.22,-0.077,-0.6940000000000001,-0.006500000000000001,-0.0014,-0.0077,-0.005,-0.034,-0.14100000000000001
1669990038.399991,-10.239,-0.064,-0.672,-0.0043,-0.0034000000000000002,-0.0111,-0.009000000000000001,-0.041,-0.135
1669990038.439991,-10.253,-0.088,-0.668,-0.0056,-0.0039000000000000003,-0.007500000000000001,-0.007,-0.045,-0.138
1669990038.479991,-10.232000000000001,-0.083,-0.657,-0.0044,-0.0013000000000000002,-0.0054,-0.009000000000000001,-0.044,-0.139
1669990038.519991,-10.232000000000001,-0.08600000000000001,-0.6880000000000001,-0.0039000000000000003,-0.006,-0.007500000000000001,-0.008,-0.055,-0.136
1669990038.559991,-10.244,-0.106,-0.638,-0.0029000000000000002,-0.0021000000000000003,-0.007200000000000001,-0.007,-0.057,-0.134
1669990038.599991,-10.206,-0.125,-0.68,-0.0032,-0.001,-0.0078000000000000005,-0.01,-0.017,-0.131
1669990038.639991,-10.216000000000001,-0.11,-0.66,-0.004200000000000001,-0.0048000000000000004,-0.0089,-0.007,-0.046,-0.132
1669990038.679991,-10.285,-0.056,-0.68,-0.0025,-0.0029000000000000002,-0.0112,-0.013000000000000001,-0.041,-0.13
1669990038.719991,-10.273,-0.068,-0.675,-0.0051,-0.0026000000000000003,-0.0076,-0.002,-0.046,-0.136
1669990038.759991,-10.201,-0.068,-0.661,-0.0032,-0.005,-0.0106,-0.002,-0.04,-0.135
1669990038.799991,-10.254,-0.08,-0.657,-0.0022,-0.0034000000000000002,-0.007500000000000001,-0.008,-0.055,-0.134
1669990038.839991,-10.24,-0.096,-0.645,-0.0037,-0.0001,-0.0092,-0.01,-0.025,-0.131
1669990038.879991,-10.224,-0.055,-0.684,-0.0031000000000000003,-0.0031000000000000003,-0.0064,-0.009000000000000001,-0.065,-0.14300000000000002
1669990038.919991,-10.261000000000001,-0.098,-0.677,-0.0049,-0.0017000000000000001,-0.0061,-0.007,-0.042,-0.131
1669990038.959991,-10.213000000000001,-0.062,-0.672,-0.0047,-0.0007,-0.0099,-0.009000000000000001,-0.054,-0.134
