timestamp,ch1
1669990040.427989,-51388.98508417429
1669990040.431989,-61646.15591122579
1669990040.435989,-91690.25322082678
1669990040.439989,-100011.31594315959
1669990040.443989,-77936.46489816486
1669990040.447989,-51662.525732818336
1669990040.4519892,-61644.27836469154
1669990040.4559891,-91663.96756934734
1669990040.459989,-100149.71794482684
1669990040.463989,-78210.34082297573
1669990040.4679892,-51802.49235659747
1669990040.4719892,-61509.251476437035
1669990040.475989,-91532.2040357833
1669990040.479989,-100191.4486517249
1669990040.483989,-78407.39380209372
1669990040.4879892,-51897.5990292548
1669990040.4919891,-61390.65312035717
1669990040.495989,-91457.21393313575
1669990040.499989,-100366.08283115421
1669990040.503989,-78785.2947455996
1669990040.5079892,-52199.01230323462
1669990040.511989,-61455.92021416667
1669990040.515989,-91561.37306229748
1669990040.519989,-100654.48738986104
1669990040.523989,-79197.57267207775
1669990040.527989,-52448.167198677926
1669990040.531989,-61465.21853986008
1669990040.535989,-91577.10869039402
1669990040.539989,-100847.49470323262
1669990040.543989,-79537.43094652069
1669990040.5479891,-52672.10932637565
1669990040.551989,-61389.04379475639
1669990040.555989,-91501.33627669052
1669990040.559989,-100968.46234422474
1669990040.563989,-79813.63145275491
1669990040.567989,-52845.4247528821
1669990040.571989,-61307.01289260542
1669990040.575989,-91422.34521178546
1669990040.579989,-101084.5573049256
1669990040.583989,-80081.29359260721
1669990040.587989,-53034.36404876281
1669990040.591989,-61291.92546509808
1669990040.595989,-91451.22366562173
1669990040.599989,-101351.70535465544
1669990040.603989,-80513.24105420602
1669990040.6079888,-53317.270078333626
1669990040.611989,-61304.93418037107
1669990040.615989,-91465.52878207312
1669990040.619989,-101542.38808660366
1669990040.6239889,-80856.85442171746
1669990040.627989,-53560.56881672965
1669990040.631989,-61310.43270950708
1669990040.635989,-91508.42177968286
1669990040.639989,-101769.25829282502
1669990040.6439888,-81224.74178370736
1669990040.647989,-53786.567304917255
1669990040.651989,-61250.440627389034
1669990040.655989,-91420.93705188479
1669990040.6599889,-101865.1472765383
1669990040.6639888,-81413.88224528817
1669990040.667989,-53913.43580644558
1669990040.671989,-61434.48489123403
1669990040.675989,-91653.12697328652
1669990040.679989,-102006.36559800692
1669990040.683989,-81481.11629260973
1669990040.687989,-53977.78647873241
1669990040.6919892,-61500.69075831065
1669990040.6959891,-91777.20150675792
1669990040.699989,-102254.06763006064
1669990040.703989,-81804.97071802268
1669990040.7079892,-54218.98415314963
1669990040.7119892,-61516.69460734065
1669990040.715989,-91794.45705347742
1669990040.719989,-102423.78442570979
1669990040.723989,-82123.79600093317
1669990040.7279892,-54477.86205743099
1669990040.7319891,-61545.90833734374
1669990040.735989,-91825.05659163673
1669990040.739989,-102632.21444275552
1669990040.743989,-82481.49096745145
1669990040.7479892,-54719.439711503954
1669990040.7519891,-61473.71220275309
1669990040.755989,-91711.53208154823
1669990040.759989,-102745.85071156631
1669990040.763989,-82804.51837831955
1669990040.767989,-54948.120409026196
1669990040.771989,-61455.85315893331
1669990040.775989,-91684.64293296849
1669990040.779989,-102906.60445768887
1669990040.783989,-83090.0619137361
1669990040.7879891,-55126.48732977955
1669990040.791989,-61404.019463541445
1669990040.795989,-91707.50876754627
1669990040.799989,-103149.32205072905
1669990040.803989,-83513.64982290863
1669990040.8079891,-55434.36025790695
1669990040.811989,-61446.86775766227
1669990040.815989,-91719.01991594076
1669990040.819989,-103319.17295684492
1669990040.823989,-83830.86578021834
1669990040.827989,-55695.11570872256
1669990040.831989,-61464.39152531523
1669990040.835989,-91714.81778798316
1669990040.839989,-103489.98498797239
1669990040.843989,-84165.02435982518
1669990040.8479888,-55922.16472889957
1669990040.851989,-61400.19731523959
1669990040.855989,-91644.29803422667
1669990040.859989,-103625.83889077175
1669990040.8639889,-84464.58243901521
1669990040.867989,-56128.06899882186
1669990040.871989,-61354.91268097314
1669990040.875989,-91588.70924576632
1669990040.879989,-103756.93187200211
1669990040.8839889,-84762.3076751599
1669990040.887989,-56353.91102479828
1669990040.891989,-61347.80482623635
1669990040.895989,-91591.5702690566
1669990040.899989,-103957.62818546632
1669990040.9039888,-85135.6488627969
1669990040.907989,-56654.7208016778
1669990040.911989,-61385.31105343236
1669990040.915989,-91606.65769656393
1669990040.919989,-104162.16899897683
1669990040.923989,-85496.65188749456
1669990040.927989,-56902.93692385399
1669990040.9319892,-61355.784399006894
1669990040.9359891,-91526.9066723474
1669990040.939989,-104257.43213384536
1669990040.943989,-85748.6901579726
1669990040.9479892,-57086.44474583206
1669990040.9519892,-61299.27918902388
1669990040.9559891,-91469.1944681638
1669990040.959989,-104390.64853079898
1669990040.963989,-86071.24818220714
1669990040.9679892,-57330.23522260609
1669990040.9719892,-61294.764136643906
1669990040.975989,-91462.51129657165
1669990040.979989,-104589.0426145843
1669990040.983989,-86448.2103524459
1669990040.9879892,-57635.31418267658
1669990040.9919891,-61328.04588413786
1669990040.995989,-91474.08950019951
1669990040.999989,-104783.0334047119
1669990041.003989,-86801.92670845112
1669990041.007989,-57906.0161597748
1669990041.011989,-61334.72905572999
1669990041.015989,-91466.62401755142
1669990041.019989,-104955.16418876222
1669990041.023989,-87139.19218053725
1669990041.0279891,-58174.52766591641
1669990041.031989,-61328.872898682705
1669990041.035989,-91423.90983389734
1669990041.039989,-105115.96263837369
1669990041.043989,-87489.01933300727
1669990041.0479891,-58463.021631601056
1669990041.051989,-61373.688146315595
1669990041.055989,-91431.2859095676
1669990041.059989,-105297.65996905089
1669990041.063989,-87820.36159281274
1669990041.067989,-58722.592439960536
1669990041.071989,-61387.52387613343
1669990041.075989,-91449.61434002094
1669990041.079988,-105526.18420436195
1669990041.083988,-88266.94944702976
1669990041.087988,-59341.624002650264
1669990041.091988,-61289.51147669691
1669990041.095988,-91026.20524480406
1669990041.099988,-105625.3812462546
1669990041.103988,-88939.40167896768
1669990041.107988,-59664.04791641807
1669990041.111988,-61240.56115633979
1669990041.115988,-91078.26245764046
1669990041.119988,-105841.34380118178
1669990041.123988,-89264.19487764775
1669990041.127988,-59901.91518091145
1669990041.131988,-61208.128775135134
1669990041.135988,-91000.0760555358
1669990041.139988,-105975.05193651342
1669990041.143988,-89639.30185309671
1669990041.147988,-60246.042638545354
1669990041.151988,-61272.16652299959
1669990041.155988,-91004.14407302668
1669990041.159988,-106127.51318544308
1669990041.1639879,-89938.88228403119
1669990041.1679878,-60468.46484762012
1669990041.171988,-61239.13064469465
1669990041.175988,-90993.77286359941
1669990041.179988,-106357.33382193254
1669990041.1839879,-90358.91626583532
1669990041.187988,-60822.00238966971
1669990041.191988,-61296.95460760053
1669990041.195988,-90961.31813065031
1669990041.199988,-106505.99527430479
1669990041.2039878,-90701.43439786845
1669990041.207988,-61146.683829627495
1669990041.211988,-61403.01363504096
1669990041.215988,-91035.52592224193
1669990041.2199879,-106732.91018401507
1669990041.2239878,-91051.48506778301
1669990041.227988,-61403.86300133026
1669990041.231988,-61372.95053874857
1669990041.235988,-90943.14616240814
1669990041.239988,-106847.14994992614
1669990041.243988,-91399.90406035233
1669990041.247988,-61736.27814486959
1669990041.2519882,-61440.85513840379
1669990041.2559881,-90920.39208655263
1669990041.259988,-106930.56666023335
1669990041.263988,-91622.01334500473
1669990041.2679882,-61914.35449294502
1669990041.2719882,-61386.11571623274
1669990041.275988,-90880.27070525536
1669990041.279988,-107171.87609337283
1669990041.283988,-92086.0355598969
1669990041.2879882,-62289.148543971605
1669990041.2919881,-61431.06507433237
1669990041.295988,-90804.8782712076
1669990041.299988,-107223.37451259787
1669990041.303988,-92321.8464639004
1669990041.3079882,-62525.741759031036
1669990041.311988,-61411.75316712298
1669990041.315988,-90729.57524413768
1669990041.319988,-107315.12842358691
1669990041.323988,-92552.91879807935
1669990041.327988,-62674.11263872536
1669990041.331988,-61311.32677928529
1669990041.335988,-90592.84962330457
1669990041.339988,-107343.17986287831
1669990041.343988,-92776.41389088797
1669990041.3479881,-62878.29582432459
1669990041.351988,-61241.96931624047
1669990041.355988,-90504.60493619501
1669990041.359988,-107516.89762078496
1669990041.363988,-93145.10591567826
1669990041.367988,-63196.47290664589
1669990041.371988,-61339.89230869917
1669990041.375988,-90607.78058860071
1669990041.379988,-107790.86295257366
1669990041.383988,-93555.26042643315
1669990041.387988,-63550.85981498478
1669990041.391988,-61404.06416703036
1669990041.395988,-90594.4813006498
1669990041.399988,-107963.39606802417
1669990041.403988,-93907.38980858205
1669990041.4079878,-63846.05930400602
1669990041.411988,-61453.238004832034
1669990041.415988,-90558.74086126577
1669990041.419988,-108056.51343542499
1669990041.4239879,-94163.18317212859
1669990041.427988,-64063.69823976735
1669990041.431988,-61413.25073400149
1669990041.435988,-90485.65065689692
1669990041.439988,-108212.81918440094
1669990041.4439878,-94548.03550816006
1669990041.447988,-64434.20075585852
1669990041.451988,-61535.15714826073
1669990041.455988,-90535.60680575452
1669990041.4599879,-108438.90707956637
1669990041.4639878,-94994.8692315661
1669990041.467988,-64874.463066394695
1669990041.471988,-61666.8536265914
1669990041.475988,-90595.68829485039
1669990041.479988,-108680.03769875022
1669990041.483988,-95371.3620151713
1669990041.487988,-65161.81709311213
1669990041.4919882,-61681.65048142082
1669990041.4959881,-90520.22880556928
1669990041.499988,-108733.57012672069
1669990041.503988,-95589.82796547747
1669990041.5079882,-65398.23149421591
1669990041.5119882,-61683.99741458862
1669990041.515988,-90459.34265367301
1669990041.519988,-108856.66118343607
1669990041.523988,-95909.50261467727
1669990041.5279882,-65709.52423924497
1669990041.5319881,-61749.733895031684
1669990041.535988,-90464.9082380424
1669990041.539988,-109082.3467472013
1669990041.543988,-96349.27318683543
1669990041.5479882,-66136.28609613015
1669990041.5519881,-61905.0114637627
1669990041.555988,-90533.50574177572
1669990041.559988,-109294.88948522681
1669990041.563988,-96727.82233093052
1669990041.567988,-66486.15795208907
1669990041.571988,-61988.62933977001
1669990041.575988,-90497.8100058806
1669990041.579988,-109428.70937928074
1669990041.583988,-97052.99550926633
1669990041.5879881,-66772.55085379492
1669990041.591988,-62009.997607469275
1669990041.595988,-90452.23479893623
1669990041.599988,-109528.64402874041
1669990041.603988,-97345.80336163085
1669990041.607988,-67074.6346801084
1669990041.611988,-62050.52132016675
1669990041.615988,-90409.47591179323
1669990041.619988,-109659.75936171525
1669990041.623988,-97670.5965603109
1669990041.627988,-67394.80106768622
1669990041.631988,-62126.98663794836
1669990041.635988,-90413.72274323973
1669990041.639988,-109824.20114567294
1669990041.643988,-97982.53750592918
1669990041.6479878,-67677.95296644604
1669990041.651988,-62301.21848597747
1669990041.655988,-90597.11880649553
1669990041.659988,-110080.24037840849
1669990041.6639879,-98250.7360876484
1669990041.667988,-67889.35576550434
1669990041.671988,-62347.8665766557
1669990041.675988,-90619.67171665093
1669990041.679988,-110242.58109838738
1669990041.6839879,-98514.48667222103
1669990041.687988,-68105.16185822032
1669990041.691988,-62513.31418911388
1669990041.695988,-90814.60128004567
1669990041.699988,-110445.93726944177
1669990041.7039878,-98753.71739312618
1669990041.707988,-68372.19814922789
1669990041.711988,-62624.69293173468
1669990041.715988,-90857.91896080006
1669990041.719988,-110650.65689690792
1669990041.723988,-99142.25776699279
1669990041.727988,-68737.06802571632
1669990041.7319882,-62687.903665054284
1669990041.7359881,-90780.31370405122
1669990041.739988,-110739.4380258844
1669990041.743988,-99432.20459606704
1669990041.7479882,-69027.21602049065
1669990041.7519882,-62738.262145312096
1669990041.7559881,-90764.98040735489
1669990041.759988,-110892.50277191434
1669990041.763988,-99757.78010580303
1669990041.7679882,-69311.28434077316
1669990041.7719882,-62761.01622116759
1669990041.775988,-90697.32167688868
1669990041.779988,-110992.66093881858
1669990041.783988,-100083.08739460557
1669990041.7879882,-69677.16004576207
1669990041.7919881,-62844.656448919355
1669990041.795988,-90646.11383034156
1669990041.799988,-111100.5751610488
1669990041.803988,-100384.7465377744
1669990041.807988,-69992.78902921546
1669990041.811988,-62944.72520884576
1669990041.815988,-90688.71625527338
1669990041.819988,-111304.73599490357
1669990041.823988,-100724.76127442853
1669990041.8279881,-70288.10027695898
1669990041.831988,-62919.84771726701
1669990041.835988,-90559.70198627734
1669990041.839988,-111369.89132999079
1669990041.843988,-101035.87520550194
1669990041.8479881,-70635.0664061387
1669990041.851988,-63041.55296582615
1669990041.855988,-90567.50274509225
1669990041.859988,-111518.75394806314
1669990041.863988,-101356.30981401322
1669990041.867988,-70957.04328501741
1669990041.871988,-63082.63547213501
1669990041.875988,-90484.64482839643
1669990041.879988,-111624.61180980346
1669990041.883988,-101691.47422212055
1669990041.8879879,-71291.51478904662
1669990041.891988,-63165.605147553106
1669990041.895988,-90464.01416826417
1669990041.899988,-111744.17129089491
1669990041.903988,-101990.49585944366
1669990041.907988,-71644.9629241184
1669990041.911988,-63295.71465202745
1669990041.915988,-90496.58065993556
1669990041.919988,-111936.66451414401
1669990041.9239879,-102357.33268944416
1669990041.927988,-71974.5393961119
1669990041.931988,-63350.87875734315
1669990041.935988,-90417.36607758595
1669990041.939988,-112002.0880701647
1669990041.9439878,-102655.84023664478
1669990041.947988,-72331.51910680761
1669990041.951988,-63445.47133987801
1669990041.955988,-90384.46430974774
1669990041.959988,-112101.97801613546
1669990041.963988,-102929.76086494456
1669990041.967988,-72607.56315083065
1669990041.9719882,-63485.57036943083
1669990041.9759881,-90346.77926859609
1669990041.979988,-112227.59481997429
1669990041.983988,-103249.7260868223
1669990041.9879882,-72956.58564050027
1669990041.9919882,-63570.90932976119
1669990041.9959881,-90295.6608290268
1669990041.999988,-112333.18446078117
1669990042.003988,-103543.02567756483
1669990042.0079882,-73249.16997542024
1669990042.0119882,-63620.239629774056
1669990042.015988,-90242.01664233407
1669990042.019988,-112466.31145075697
1669990042.023988,-103878.45830660562
1669990042.0279882,-73627.13797415949
1669990042.0319881,-63751.82434938245
1669990042.035988,-90242.19545628972
1669990042.039988,-112620.24791482066
1669990042.043988,-104228.77719745364
1669990042.047988,-73986.75519070092
1669990042.0519881,-63871.763810129625
1669990042.055988,-90212.17706348623
1669990042.059988,-112657.0388861941
1669990042.063988,-104455.9603280974
1669990042.0679882,-74284.01104021205
1669990042.071988,-63923.82102296603
1669990042.075988,-90163.62907452931
1669990042.079988,-112805.56622809962
1669990042.083988,-104811.91185854815
1669990042.0879881,-74808.47237211137
1669990042.091988,-64098.25403669525
1669990042.095988,-89691.91785954451
1669990042.099988,-112731.1572708079
1669990042.103988,-105382.08250785858
1669990042.107988,-75414.8528474394
1669990042.111988,-64042.73230346827
1669990042.115988,-89667.64386506604
1669990042.119987,-112860.17153980394
1669990042.123987,-105683.0934504382
1669990042.127987,-75705.06789744711
1669990042.131987,-64093.69428082637
1669990042.135987,-89577.23105874432
1669990042.139987,-112889.04999364019
1669990042.143987,-105916.69153174062
1669990042.1479871,-76031.00103509439
1669990042.151987,-64186.09639240461
1669990042.155987,-89542.51879960523
1669990042.159987,-113013.66096897853
1669990042.163987,-106230.0182855151
1669990042.167987,-76390.99823129157
1669990042.171987,-64311.89201019907
1669990042.175987,-89515.71905800332
1669990042.179987,-113126.51492673338
1669990042.183987,-106545.08847535712
1669990042.187987,-76742.54646808463
1669990042.191987,-64426.17647959906
1669990042.195987,-89506.75600847675
1669990042.199987,-113251.59528870527
1669990042.203987,-106866.08187747978
1669990042.2079868,-77090.96546065396
1669990042.211987,-64535.2306407965
1669990042.215987,-89423.18283595835
1669990042.219987,-113279.95965241906
1669990042.2239869,-107117.24842992408
1669990042.227987,-77428.81207809593
1669990042.231987,-64653.18079628716
1669990042.235987,-89437.24208322074
1669990042.239987,-113457.27604118301
1669990042.2439868,-107475.1669138869
1669990042.247987,-77785.68003006936
1669990042.251987,-64744.934707276196
1669990042.255987,-89388.35881809698
1669990042.2599869,-113570.04059196003
1669990042.2639868,-107809.30314174929
1669990042.267987,-78193.71112510099
1669990042.271987,-64924.530973974586
1669990042.275987,-89398.5065100797
1669990042.279987,-113646.70707544174
1669990042.283987,-108034.76518806997
1669990042.287987,-78453.59485788284
1669990042.2919872,-64948.1791196083
1669990042.2959871,-89277.09183419847
1669990042.299987,-113687.1860846503
1669990042.303987,-108313.31262747201
1669990042.3079872,-78809.68049880034
1669990042.3119872,-65050.52775746915
1669990042.315987,-89209.70132466572
1669990042.319987,-113754.1966145273
1669990042.323987,-108580.9300638354
1669990042.3279872,-79158.25595358085
1669990042.3319871,-65204.46422153285
1669990042.335987,-89238.60213024642
1669990042.339987,-113941.70539876288
1669990042.343987,-108986.34600476576
1669990042.3479872,-79611.34816543439
1669990042.3519871,-65385.80392429876
1669990042.355987,-89247.81104896202
1669990042.359987,-114086.25413015534
1669990042.363987,-109327.52303213156
1669990042.367987,-79994.25589969826
1669990042.371987,-65513.27592292737
1669990042.375987,-89169.24466720161
1669990042.379987,-114108.27059844382
1669990042.383987,-109516.90936290138
1669990042.3879871,-80217.0804401732
1669990042.391987,-65508.24678042493
1669990042.395987,-89031.9155492682
1669990042.399987,-114108.31530193273
1669990042.403987,-109751.69208665992
1669990042.407987,-80538.99026381854
1669990042.411987,-65605.85684846126
1669990042.415987,-88978.76310095348
1669990042.419987,-114195.04007041933
1669990042.423987,-110062.35898284423
1669990042.427987,-80954.03980660913
1669990042.431987,-65804.65326364676
1669990042.435987,-89026.37231664328
1669990042.439987,-114353.6927525631
1669990042.443987,-110397.54574269602
1669990042.4479868,-81323.4917907109
1669990042.451987,-65906.68897708523
1669990042.455987,-88922.48140841501
1669990042.459987,-114401.7042996531
1669990042.4639869,-110637.2682019792
1669990042.467987,-81632.0129194275
1669990042.471987,-65986.95409142424
1669990042.475987,-88839.75760218593
1669990042.479987,-114418.66927369467
1669990042.4839869,-110852.33668712816
1669990042.487987,-81931.68275733982
1669990042.491987,-66101.32796780205
1669990042.495987,-88784.9064212926
1669990042.499987,-114470.97235572009
1669990042.5039868,-111099.92696045959
1669990042.507987,-82241.94732212393
1669990042.511987,-66162.6611545874
1669990042.515987,-88669.1243850141
1669990042.519987,-114511.58547539539
1669990042.523987,-111388.73385056661
1669990042.527987,-82621.85992263079
1669990042.5319872,-66313.401319194
1669990042.5359871,-88637.42961137649
1669990042.539987,-114578.10426689438
1669990042.543987,-111642.49320536772
1669990042.5479872,-82940.26052239664
1669990042.5519872,-66425.45061414846
1669990042.5559871,-88589.32865730867
1669990042.559987,-114649.51809042909
1669990042.563987,-111912.41287141001
1669990042.5679872,-83276.0060758598
1669990042.5719872,-66535.71176954648
1669990042.575987,-88492.79147300619
1669990042.579987,-114643.99720954863
1669990042.583987,-112121.64755125613
1669990042.5879872,-83596.06070471535
1669990042.5919871,-66638.79801497437
1669990042.595987,-88428.46315246382
1669990042.599987,-114694.55685550653
1669990042.603987,-112379.89960669275
1669990042.607987,-83950.15704037632
1669990042.611987,-66783.0114702
1669990042.615987,-88399.67410560539
1669990042.619987,-114781.08045829303
1669990042.623987,-112665.17492117583
1669990042.6279871,-84332.64009149553
1669990042.631987,-66960.61843164188
1669990042.635987,-88392.72271307978
1669990042.639987,-114873.48256987127
1669990042.643987,-112968.59985215664
1669990042.6479871,-84744.51568657348
1669990042.651987,-67181.83364651605
1669990042.655987,-88388.67704733337
1669990042.659987,-114930.4795182323
1669990042.663987,-113111.53925794832
1669990042.667987,-84875.45220559266
1669990042.671987,-67288.87615071252
1669990042.675987,-88644.11278296862
1669990042.679987,-115132.36047415264
1669990042.683987,-113243.36984674571
1669990042.6879869,-84993.08943666094
1669990042.691987,-67386.91090189348
1669990042.695987,-88618.58709080066
1669990042.699987,-115167.3856577141
1669990042.703987,-113433.33732287138
1669990042.707987,-85291.23935595028
1669990042.711987,-67542.65785725806
1669990042.715987,-88612.28389886426
1669990042.719987,-115270.69542058652
1669990042.7239869,-113732.87305031695
1669990042.727987,-85648.80021200184
1669990042.731987,-67677.99766993495
1669990042.735987,-88560.58431393914
1669990042.739987,-115318.93048512108
1669990042.7439868,-114008.33594898415
1669990042.747987,-86042.70500453771
1669990042.751987,-67864.3665152033
1669990042.755987,-88557.20920052638
1669990042.759987,-115390.25490167797
1669990042.763987,-114251.41116993561
1669990042.767987,-86371.387406753
1669990042.7719872,-68014.39142398733
1669990042.7759871,-88525.87205480004
1669990042.779987,-115483.6628417567
1669990042.783987,-114584.7427349976
1669990042.7879872,-86862.56699115837
1669990042.7919872,-68310.75320372025
1669990042.7959871,-88600.07984639167
1669990042.799987,-115631.65374179528
1669990042.803987,-114932.73704442228
1669990042.8079872,-87302.71754297228
1669990042.8119872,-68542.36197976614
1669990042.815987,-88641.45292537844
1669990042.819987,-115777.81179878853
1669990042.823987,-115232.22806837894
1669990042.8279872,-87687.39106504811
1669990042.8319871,-68737.04567397185
1669990042.835987,-88619.70467802342
1669990042.839987,-115841.84954665299
1669990042.843987,-115502.41595535469
1669990042.847987,-88031.49617093756
1669990042.8519871,-68871.89374827073
1669990042.855987,-88556.98568308183
1669990042.859987,-115865.67650624234
1669990042.863987,-115754.70009502175
1669990042.8679872,-88451.64191146397
1669990042.871987,-69142.64042885786
1669990042.875987,-88627.32662288268
1669990042.879987,-116016.30491212665
1669990042.883987,-116103.23084631335
1669990042.8879871,-88880.50483232795
1669990042.891987,-69351.33866683707
1669990042.895987,-88657.32266394171
1669990042.899987,-116146.68263753447
1669990042.903987,-116447.5371179029
1669990042.907987,-89323.31524173204
1669990042.911987,-69581.40517251554
1669990042.915987,-88663.87172506712
1669990042.919987,-116227.4841937404
1669990042.923987,-116674.25086191308
1669990042.9279869,-89612.65857370598
1669990042.931987,-69699.93647336203
1669990042.935987,-88585.55121249572
1669990042.939987,-116199.0304230488
1669990042.943987,-116869.1357218189
1669990042.947987,-89997.60031671528
1669990042.951987,-69887.78053376442
1669990042.955987,-88541.71944161886
1669990042.959987,-116255.33446733172
1669990042.9639869,-117153.87459443505
1669990042.967987,-90397.24950757617
1669990042.971987,-70121.75859472259
1669990042.975987,-88596.50356727882
1669990042.979987,-116426.99586474847
1669990042.9839869,-117515.70463367757
1669990042.987987,-90849.93938802951
1669990042.991987,-70353.83675740204
1669990042.995987,-88627.95247172743
1669990042.999987,-116578.22776773307
1669990043.0039868,-117877.6687833868
1669990043.0079868,-91292.70509394469
1669990043.011987,-70593.98389982985
1669990043.015987,-88614.47436982088
1669990043.0199869,-116595.55036968594
1669990043.0239868,-118084.69064053186
1669990043.027987,-91611.26215592172
1669990043.031987,-70721.23238101392
1669990043.035987,-88562.90889536249
1669990043.0399868,-116691.30524293247
1669990043.0439868,-118388.00381279038
1669990043.047987,-91996.98620998695
1669990043.051987,-70918.50887757646
1669990043.055987,-88573.07893908965
1669990043.0599868,-116798.39245061786
1669990043.0639868,-118714.85337196033
1669990043.067987,-92455.97928237669
1669990043.071987,-71178.97375571415
1669990043.0759869,-88587.47346251887
1669990043.079987,-116837.79857609255
1669990043.083987,-118942.41648225981
1669990043.087987,-92916.35816292265
1669990043.0919871,-71654.03773236724
1669990043.095987,-88236.1263914259
1669990043.099987,-116566.22488096058
1669990043.103987,-119273.15524496499
1669990043.1079872,-93577.27689472162
1669990043.111987,-71599.20890321839
1669990043.115987,-88019.69444986516
1669990043.119987,-116482.40583925317
1669990043.123987,-119415.82642982322
1669990043.1279871,-93893.4646717864
1669990043.131987,-71790.87511192264
1669990043.135987,-87960.2611613585
1669990043.139987,-116431.62267585073
1669990043.143987,-119521.10314620772
1669990043.1479871,-94127.12980832218
1669990043.151987,-71863.40652268012
1669990043.155987,-87858.3372066423
1669990043.159986,-116498.40968828318
1669990043.163986,-119866.86228118686
1669990043.167986,-94568.08502293647
1669990043.171986,-72082.29715613094
1669990043.175986,-87789.73970290896
1669990043.179986,-116480.64005144121
1669990043.183986,-120043.5304693616
1669990043.1879861,-94855.2825874427
1669990043.191986,-72215.6923670402
1669990043.195986,-87800.73676118098
1669990043.199986,-116608.24616053655
1669990043.203986,-120340.22752526135
