timestamp,ch1
1669977852.7879882,11513.271810206392
1669977852.7919881,11506.298065936335
1669977852.795988,11518.368007942201
1669977852.799988,11540.965621586516
1669977852.803988,11554.71194442653
1669977852.807988,11562.579758474798
1669977852.811988,11563.585586975287
1669977852.815988,11571.363994045734
1669977852.819988,11571.29693881237
1669977852.823988,11586.764345975442
1669977852.8279881,11602.34351186079
1669977852.831988,11602.29880837188
1669977852.835988,11599.14721240368
1669977852.839988,11611.306561387368
1669977852.843988,11622.996523737494
1669977852.8479881,11592.86637221174
1669977852.851988,11598.34254960329
1669977852.855988,11615.732206789518
1669977852.859988,11629.277363929436
1669977852.863988,11626.77396855044
1669977852.867988,11599.840116481795
1669977852.871988,11583.299825584869
1669977852.875988,11555.650717693654
1669977852.879988,11568.659432966642
1669977852.883988,11569.933482400595
1669977852.8879879,11542.798464631853
1669977852.891988,11522.793653344352
1669977852.895988,11527.599278402244
1669977852.899988,11491.769432040386
1669977852.903988,11438.482873258934
1669977852.907988,11390.359567446658
1669977852.911988,11338.615279032621
1669977852.915988,11307.255781561826
1669977852.919988,11280.32192949318
1669977852.9239879,11245.386152909536
1669977852.927988,11233.562080092679
1669977852.931988,11235.909013260487
1669977852.935988,11233.718542303866
1669977852.939988,11237.786559794731
1669977852.9439878,11217.871155485052
1669977852.947988,11194.826506951631
1669977852.951988,11179.40380327747
1669977852.955988,11199.5427250317
1669977852.959988,11242.189853452428
1669977852.963988,11302.830136159675
1669977852.967988,11320.018627645806
1669977852.9719882,11314.14011885406
1669977852.9759881,11291.676615676477
1669977852.979988,11281.014833571297
1669977852.983988,11294.694101177944
1669977852.9879882,11314.85537467663
1669977852.9919882,11298.270380290793
1669977852.9959881,11311.323799052692
1669977852.999988,11318.163432856016
1669977853.003988,11311.949647897442
1669977853.0079882,11320.979752657386
1669977853.0119882,11341.29748836726
1669977853.015988,11372.545227115777
1669977853.019988,11375.875637039619
1669977853.023988,11407.615114166156
1669977853.0279882,11436.806492424786
1669977853.0319881,11457.593614768222
1669977853.035988,11478.60425455621
1669977853.039988,11494.541048352845
1669977853.043988,11479.677138290064
1669977853.047988,11464.902635205108
1669977853.0519881,11474.17860915406
1669977853.055988,11463.785047982341
1669977853.059988,11484.482763347956
1669977853.063988,11482.113478435693
1669977853.0679882,11494.786917541853
1669977853.071988,11524.872365578696
1669977853.075988,11548.118179812214
1669977853.079988,11545.435970477578
1669977853.083988,11520.156147498627
1669977853.0879881,11505.985141513962
1669977853.091988,11469.596501540722
1669977853.095988,11437.342934291713
1669977853.099988,11418.209841037971
1669977853.103988,11406.430471710024
1669977853.107988,11404.06118679776
1669977853.111988,11393.958198303962
1669977853.115988,11410.96787583445
1669977853.119987,11429.631582454633
1669977853.123987,11416.086425314716
1669977853.127987,11401.803660607775
1669977853.131987,11396.77451810533
1669977853.135987,11407.749224632887
1669977853.139987,11408.755053133376
1669977853.143987,11411.929000846028
1669977853.1479871,11392.326520958724
1669977853.151987,11396.707462871966
1669977853.155987,11394.651102382077
1669977853.159987,11393.645273881588
1669977853.163987,11391.790079091797
1669977853.167987,11398.249733239381
1669977853.171987,11395.165192504548
1669977853.175987,11377.39555566258
1669977853.179987,11385.15161098857
1669977853.183987,11385.06220401075
1669977853.187987,11389.241980223893
1669977853.191987,11399.076747784227
1669977853.195987,11408.06214905526
1669977853.199987,11394.137012259605
1669977853.203987,11386.515067400345
1669977853.2079868,11377.77553531832
1669977853.211987,11388.616131379144
1669977853.215987,11374.981567261406
1669977853.219987,11379.340157430192
1669977853.2239869,11471.585806797244
1669977853.227987,11589.357148332258
1669977853.231987,11712.761129470007
1669977853.235987,11799.24002876759
1669977853.239987,11770.786258075985
1669977853.2439868,11714.191641115147
1669977853.247987,11622.080102214826
1669977853.251987,11490.473030861978
1669977853.255987,11338.682334265988
1669977853.2599869,11232.913879503474
1669977853.2639868,11178.576788732624
1669977853.267987,11184.432945779914
1669977853.271987,11252.56106287969
1669977853.275987,11309.848583918641
1669977853.279987,11345.097284924661
1669977853.283987,11377.104982984662
1669977853.287987,11403.412986208557
1669977853.2919872,11315.034188632273
1669977853.2959871,11153.475779709313
1669977853.299987,10968.202169919274
1669977853.303987,10857.33751742095
1669977853.3079872,10897.324788251495
1669977853.3119872,11069.790848468643
1669977853.315987,11299.007987857818
1669977853.319987,11438.035838369828
1669977853.323987,11475.69852777702
1669977853.3279872,11481.487629590945
1669977853.3319871,11499.03374898836
1669977853.335987,11496.508001864911
1669977853.339987,11441.478007015945
1669977853.343987,11409.693826400498
1669977853.3479872,11357.793075775275
1669977853.3519871,11305.937028638964
1669977853.355987,11270.330699721659
1669977853.359987,11255.399734425513
1669977853.363987,11308.70864495142
1669977853.367987,11369.907721270052
1669977853.371987,11437.030009869339
1669977853.375987,11525.18529000107
1669977853.379987,11567.787714932885
1669977853.383987,11570.469924267521
1669977853.3879871,11524.80531034533
1669977853.391987,11466.757829994898
1669977853.395987,11417.606343937678
1669977853.399987,11365.169151445527
1669977853.403987,11366.107924712649
1669977853.407987,11363.269253166825
1669977853.411987,11365.951462501462
1669977853.415987,11389.15257324607
1669977853.419987,11386.11273600015
1669977853.423987,11375.875637039619
1669977853.427987,11359.044773464773
1669977853.431987,11363.24690142237
1669977853.435987,11416.242887525903
1669977853.439987,11390.560733146756
1669977853.443987,11361.905796755053
1669977853.4479868,11308.66394146251
1669977853.451987,11297.33160702367
1669977853.455987,11323.639610247566
1669977853.459987,11344.002049446352
1669977853.4639869,11399.367320462146
1669977853.467987,11411.884297357119
1669977853.471987,11437.968783136463
1669977853.475987,11484.37100462568
1669977853.479987,11409.671474656043
1669977853.4839869,11302.785432670766
1669977853.487987,11223.012056709775
1669977853.491987,11158.527273956213
1669977853.495987,11126.519575896213
1669977853.499987,11108.280552420683
1669977853.5039868,11114.360226912526
1669977853.507987,11105.084252963574
1669977853.511987,11107.408834386926
1669977853.515987,11060.179598352863
1669977853.519987,11037.693743430824
1669977853.523987,11021.242859511716
1669977853.527987,10998.578190634036
1669977853.5319872,10957.339222113995
1669977853.5359871,10972.985443232708
1669977853.539987,10991.827963808533
1669977853.543987,11017.46541469877
1669977853.5479872,11036.263231785684
1669977853.5519872,11057.832665185055
1669977853.5559871,11072.316595592094
1669977853.559987,11096.836459259566
1669977853.563987,11106.023026230696
1669977853.5679872,11137.561337657135
1669977853.5719872,11164.852817637066
1669977853.575987,11198.469841297847
1669977853.579987,11201.353216332582
1669977853.583987,11217.401768851492
1669977853.5879872,11248.694211088921
1669977853.5919871,11268.408449698503
1669977853.595987,11297.421014001491
1669977853.599987,11333.407322574536
1669977853.603987,11362.5316455998
1669977853.607987,11376.501485884368
1669977853.611987,11382.648215609577
1669977853.615987,11368.544264858278
1669977853.619987,11374.534532372301
1669977853.623987,11386.11273600015
1669977853.6279871,11409.02327406684
1669977853.631987,11420.556774205777
1669977853.635987,11415.348817747692
1669977853.639987,11420.936753861519
1669977853.643987,11440.293364559813
1669977853.6479871,11439.30988780378
1669977853.651987,11415.97466659244
1669977853.655987,11426.50233823089
1669977853.659987,11446.864777429673
1669977853.663987,11443.579070994743
1669977853.667987,11400.104928029172
1669977853.671987,11366.219683434927
1669977853.675987,11353.00980246184
1669977853.679987,11320.912697424019
1669977853.683987,11288.100336563628
1669977853.6879869,11282.355938238614
1669977853.691987,11230.656353313489
1669977853.695987,11212.41732983796
1669977853.699987,11214.920725216953
1669977853.703987,11197.709881986366
1669977853.707987,11195.78763196321
1669977853.711987,11221.939172975919
1669977853.715987,11257.009060026296
1669977853.719987,11257.6572606155
1669977853.7239869,11264.474542674368
1669977853.727987,11270.04012704374
1669977853.731987,11238.07713247265
1669977853.735987,11188.746832459788
1669977853.739987,11175.671061953433
1669977853.7439868,11177.503904998768
1669977853.747987,11192.993663906296
1669977853.751987,11209.466899569858
1669977853.755987,11248.582452366645
1669977853.759987,11275.51630443529
1669977853.763987,11290.447269731436
1669977853.767987,11290.737842409355
1669977853.7719872,11284.23348477286
1669977853.7759871,11279.763135881798
1669977853.779987,11280.992481826841
1669977853.783987,11283.361766739103
1669977853.7879872,11311.122633352594
1669977853.7919872,11349.210005904437
1669977853.7959871,11375.093325983684
1669977853.799987,11409.805585122775
1669977853.803987,11449.636393742132
1669977853.8079872,11446.395390796113
1669977853.8119872,11435.152463335093
1669977853.815987,11423.753073662887
1669977853.819987,11427.105835331182
1669977853.823987,11417.762806148865
1669977853.8279872,11392.550038403278
1669977853.8319871,11374.48982888339
1669977853.835987,11350.796979760764
1669977853.839987,11392.862962825653
1669977853.843987,11442.439132027523
1669977853.847987,11474.335071365247
1669977853.8519871,11443.690829717021
1669977853.855987,11364.72211655642
1669977853.859987,11359.49180835388
1669977853.863987,11334.323744097203
1669977853.8679872,11252.404600668502
1669977853.871987,11162.192960046883
1669977853.875987,11098.088156949063
1669977853.879987,11086.018214943197
1669977853.883987,11138.72362836881
1669977853.8879871,11210.539783303713
1669977853.891987,11276.56683642469
1669977853.895987,11330.456892306434
1669977853.899987,11336.223642375904
1669977853.903987,11281.484220204857
1669977853.907987,11214.74191126131
1669977853.911987,11172.92179738543
1669977853.915987,11139.640049891479
1669977853.919987,11123.882070050488
1669977853.923987,11118.182375214385
1669977853.9279869,11153.54283494268
1669977853.931987,11204.54951578969
1669977853.935987,11236.356048149592
1669977853.939987,11247.688382588432
1669977853.943987,11254.975051280862
1669977853.947987,11269.481333432357
1669977853.951987,11255.019754769773
1669977853.955987,11249.923557033964
1669977853.959987,11263.289900218237
1669977853.9639869,11271.582397411155
1669977853.967987,11289.441441230947
1669977853.971987,11315.391816543559
1669977853.975987,11347.086590181183
1669977853.979987,11367.694898568976
1669977853.9839869,11362.06225896624
1669977853.987987,11347.779494259297
1669977853.991987,11334.48020630839
1669977853.995987,11319.19161310096
1669977853.999987,11314.274229320792
1669977854.0039868,11333.563784785723
1669977854.0079868,11360.855264765652
1669977854.011987,11373.148724216071
1669977854.015987,11377.619073107133
1669977854.0199869,11370.06418348124
1669977854.0239868,11372.679337582511
1669977854.027987,11333.183805129982
1669977854.031987,11324.421921303501
1669977854.035987,11323.460796291924
1669977854.0399868,11335.038999919772
1669977854.0439868,11368.00782299135
1669977854.047987,11362.688107810987
1669977854.051987,11364.140971200582
1669977854.055987,11351.825160005708
1669977854.0599868,11344.091456424172
1669977854.0639868,11331.015685917817
1669977854.067987,11300.773775669788
1669977854.071987,11306.831098417175
1669977854.0759869,11313.648380476045
1669977854.079987,11308.373368784592
1669977854.083987,11313.514270009313
1669977854.087987,11301.511383236812
1669977854.0919871,11306.42876701698
1669977854.095987,11319.884517179074
1669977854.099987,11311.5696682417
1669977854.103987,11304.238296060359
1669977854.1079872,11304.484165249369
1669977854.111987,11301.28786579226
1669977854.115987,11319.683351478978
1669977854.119987,11333.630840019088
1669977854.123987,11344.33732561318
1669977854.1279871,11345.678430280499
1669977854.131987,11333.161453385526
1669977854.135987,11308.57453448469
1669977854.139987,11317.068197377706
1669977854.143987,11298.203325057428
1669977854.1479871,11292.28011277677
1669977854.151987,11291.788374398753
1669977854.155987,11287.630949930066
1669977854.159986,11286.848638874131
1669977854.163986,11285.462830717903
1669977854.167986,11274.912807334997
1669977854.171986,11289.441441230947
1669977854.175986,11310.116804852105
1669977854.179986,11289.150868553028
1669977854.183986,11290.313159264704
1669977854.1879861,11294.649397689032
1669977854.191986,11294.582342455667
1669977854.195986,11293.867086633098
1669977854.199986,11283.808801628209
1669977854.203986,11309.736825196365
1669977854.207986,11317.202307844438
1669977854.211986,11323.371389314103
1669977854.215986,11334.055523163739
1669977854.219986,11329.227546361393
1669977854.223986,11332.647363263055
1669977854.227986,11319.5715927567
1669977854.231986,11305.244124560848
1669977854.235986,11320.130386368082
1669977854.239986,11318.588116000667
1669977854.243986,11310.85441241913
1669977854.2479858,11308.127499595583
1669977854.251986,11333.653191763544
1669977854.255986,11351.042848949774
1669977854.259986,11365.34796540117
1669977854.2639859,11379.5860266192
1669977854.267986,11500.061929233305
1669977854.271986,11595.459174568556
1669977854.275986,11613.474680599533
1669977854.279986,11575.499066769966
1669977854.2839859,11478.760716767398
1669977854.287986,11325.695970737455
1669977854.291986,11167.244454293783
1669977854.295986,11136.086122523086
1669977854.299986,11233.942059748419
1669977854.3039858,11317.24701133335
1669977854.307986,11270.442458443935
1669977854.311986,11164.003451347764
1669977854.315986,11114.762558312721
1669977854.319986,11158.102590811563
1669977854.323986,11297.08573783466
1669977854.327986,11436.135940091126
1669977854.3319862,11479.65478654561
1669977854.3359861,11490.897714006629
1669977854.339986,11470.915254463585
1669977854.343986,11415.058245069773
1669977854.3479862,11382.49175339839
1669977854.3519862,11349.76879951582
1669977854.355986,11331.440369062468
1669977854.359986,11342.213909889926
1669977854.363986,11386.559770889256
1669977854.3679862,11427.30700103128
1669977854.3719862,11418.343951504703
1669977854.375986,11370.86884628163
1669977854.379986,11344.717305268921
1669977854.383986,11393.533515159312
1669977854.3879862,11429.050437098795
1669977854.3919861,11450.888091431629
1669977854.395986,11463.740344493432
1669977854.399986,11487.120269193681
