timestamp,ch1
1669979128.055989,40170.24221065548
1669979128.059989,40177.79710028137
1669979128.063989,40186.067245729835
1669979128.067989,40188.794158553384
1669979128.071989,40184.65908582915
1669979128.075989,40180.412254382645
1669979128.079988,40189.844690542785
1669979128.083988,40197.06430400185
1669979128.087988,40209.983612297015
1669979128.091988,40223.95345258158
1669979128.095988,40225.38396422672
1669979128.099988,40221.2935949914
1669979128.103988,40217.00206005598
1669979128.107988,40227.50737994997
1669979128.111988,40225.87570260474
1669979128.115988,40210.050667530384
1669979128.119988,40185.26258292945
1669979128.123988,40173.90789674615
1669979128.127988,40179.45112937107
1669979128.131988,40190.02350449842
1669979128.135988,40186.93896376359
1669979128.139988,40180.14403344918
1669979128.143988,40172.298571145366
1669979128.147988,40176.500699102966
1669979128.151988,40174.533745590896
1669979128.155988,40174.891373502185
1669979128.159988,40174.3325798908
1669979128.1639879,40168.85640249925
1669979128.1679878,40182.647428828175
1669979128.171988,40189.04002774239
1669979128.175988,40180.76988229393
1669979128.179988,40175.13724269119
1669979128.1839879,40174.51139384644
1669979128.187988,40179.40642588215
1669979128.191988,40182.26744917243
1669979128.195988,40166.353007120255
1669979128.199988,40164.09548093027
1669979128.2039878,40166.218896653525
1669979128.207988,40177.77474853692
1669979128.211988,40188.12360621973
1669979128.215988,40179.51818460443
1669979128.2199879,40185.26258292945
1669979128.2239878,40179.1829084376
1669979128.227988,40180.76988229393
1669979128.231988,40177.551231092366
1669979128.235988,40177.52887934791
1669979128.239988,40176.2324781695
1669979128.243988,40169.10227168826
1669979128.247988,40177.46182411454
1669979128.2519882,40190.135263220705
1669979128.2559881,40184.14499570668
1669979128.259988,40187.56481260834
1669979128.263988,40191.655181843664
1669979128.2679882,40188.458882386556
1669979128.2719882,40181.23926892749
1669979128.275988,40183.02740848391
1669979128.279988,40192.95158302207
1669979128.283988,40177.97591423702
1669979128.2879882,40192.213975455044
1669979128.2919881,40198.60657436926
1669979128.295988,40192.28103068841
1669979128.299988,40187.117777719235
1669979128.303988,40187.29659167488
1669979128.3079882,40190.470539387534
1669979128.311988,40190.62700159872
1669979128.315988,40203.14397849369
1669979128.319988,40209.827150085825
1669979128.323988,40192.75041732197
1669979128.327988,40199.81356856985
1669979128.331988,40209.71539136355
1669979128.335988,40203.32279244933
1669979128.339988,40200.97585928153
1669979128.343988,40199.81356856985
1669979128.3479881,40202.45107441558
1669979128.351988,40203.255737215964
1669979128.355988,40203.5910133828
1669979128.359988,40203.255737215964
1669979128.363988,40192.14692022168
1669979128.367988,40196.90784179066
1669979128.371988,40201.84757731528
1669979128.375988,40191.61047835475
1669979128.379988,40189.643524842686
1669979128.383988,40187.184832952604
1669979128.387988,40184.16734745113
1669979128.391988,40190.44818764307
1669979128.395988,40195.499681889974
1669979128.399988,40191.85634754376
1669979128.403988,40191.34225742129
1669979128.4079878,40192.0351614994
1669979128.411988,40193.890356289194
1669979128.415988,40191.1857952101
1669979128.419988,40186.223707941026
1669979128.4239879,40188.05655098636
1669979128.427988,40191.56577486584
1669979128.431988,40195.633792356704
1669979128.435988,40195.991420267994
1669979128.439988,40198.67362960263
1669979128.4439878,40191.655181843664
1669979128.447988,40191.878699288216
1669979128.451988,40197.131359235216
1669979128.455988,40196.79608306838
1669979128.4599879,40196.59491736829
1669979128.4639878,40190.49289113199
1669979128.467988,40194.873833045225
1669979128.471988,40196.281992945915
1669979128.475988,40195.27616444542
1669979128.479988,40198.47246390253
1669979128.483988,40185.59785909628
1669979128.487988,40188.168309708635
1669979128.4919882,40200.595879625784
1669979128.4959881,40207.56962389584
1669979128.499988,40205.04387677239
1669979128.503988,40199.52299589193
1669979128.5079882,40206.139112250705
1669979128.5119882,40201.57935638182
1669979128.515988,40199.72416159203
1669979128.519988,40204.90976630566
1669979128.523988,40192.95158302207
1669979128.5279882,40186.96131550805
1669979128.5319881,40185.84372828528
1669979128.535988,40176.65716131415
1669979128.539988,40190.112911476244
1669979128.543988,40192.0351614994
1669979128.5479882,40193.823301055825
1669979128.5519881,40200.30530694787
1669979128.555988,40208.173120996136
1669979128.559988,40205.53561515041
1669979128.563988,40200.01473426995
1669979128.567988,40197.33252493531
1669979128.571988,40204.61919362774
1669979128.575988,40200.394713925685
1669979128.579988,40203.72512384953
1669979128.583988,40206.764961095454
1669979128.5879881,40206.38498143971
1669979128.591988,40206.49674016199
1669979128.595988,40209.983612297015
1669979128.599988,40207.63667912921
1669979128.603988,40193.264507444444
1669979128.607988,40196.59491736829
1669979128.611988,40206.72025760654
1669979128.615988,40200.01473426995
1669979128.619988,40198.89714704718
1669979128.623988,40199.61240286975
1669979128.627988,40201.936984293105
1669979128.631988,40207.457865173565
1669979128.635988,40206.78731283991
1669979128.639988,40219.907786835174
1669979128.643988,40217.38203971172
1669979128.6479878,40225.54042643791
1669979128.651988,40237.92329286615
1669979128.655988,40232.40241198569
1669979128.659988,40228.848484617294
1669979128.6639879,40227.01564157196
1669979128.667988,40229.273167761945
1669979128.671988,40227.529731694434
1669979128.675988,40226.9932898275
1669979128.679988,40233.43059223063
1669979128.6839879,40220.466580446555
1669979128.687988,40215.66095538866
1669979128.691988,40228.848484617294
1669979128.695988,40225.80864737137
1669979128.699988,40235.24108353151
1669979128.7039878,40230.86014161827
1669979128.707988,40232.38006024123
1669979128.711988,40230.882493362726
1669979128.715988,40227.730897394526
1669979128.719988,40227.55208343889
1669979128.723988,40225.00398457098
1669979128.727988,40228.66967066165
1669979128.7319882,40240.89607487871
1669979128.7359881,40240.91842662316
1669979128.739988,40236.29161552091
1669979128.743988,40229.58609218432
1669979128.7479882,40227.86500786126
1669979128.7519882,40239.264397533465
1669979128.7559881,40233.07296431935
1669979128.759988,40223.99815607049
1669979128.763988,40218.656089145676
1669979128.7679882,40224.91457759316
1669979128.7719882,40230.72603115154
1669979128.775988,40218.11964727875
1669979128.779988,40218.991365312504
1669979128.783988,40217.98553681201
1669979128.7879882,40223.64052815921
1669979128.7919881,40224.95928108207
1669979128.795988,40224.10991479277
1669979128.799988,40225.38396422672
1669979128.803988,40225.24985375999
1669979128.807988,40224.89222584871
1669979128.811988,40227.75324913899
1669979128.815988,40226.05451656038
1669979128.819988,40222.81351361436
1669979128.823988,40217.13617052271
1669979128.8279881,40228.647318917196
1669979128.831988,40241.924255123646
1669979128.835988,40239.1973423001
1669979128.839988,40237.23038878803
1669979128.843988,40229.67549916214
1669979128.8479881,40231.15071429619
1669979128.851988,40237.83388588833
1669979128.855988,40225.18279852662
1669979128.859988,40223.72993513703
1669979128.863988,40221.69592639159
1669979128.867988,40226.45684796057
1669979128.871988,40237.453906232586
1669979128.875988,40226.546254938396
1669979128.879988,40222.92527233664
1669979128.883988,40222.25472000298
1669979128.8879879,40220.533635679916
1669979128.891988,40233.67646141964
1669979128.895988,40232.60357768578
1669979128.899988,40232.000080585494
1669979128.903988,40230.39075498471
1669979128.907988,40227.64149041671
1669979128.911988,40222.25472000298
1669979128.915988,40224.15461828168
1669979128.919988,40224.48989444851
1669979128.9239879,40224.176970026136
1669979128.927988,40224.28872874841
1669979128.931988,40228.96024333957
1669979128.935988,40226.92623459414
1669979128.939988,40234.70464166458
1669979128.9439878,40235.30813876488
1669979128.947988,40240.76196441197
1669979128.951988,40240.35963301178
1669979128.955988,40240.024356844944
1669979128.959988,40240.38198475623
1669979128.963988,40240.024356844944
1669979128.967988,40232.62592943024
1669979128.9719882,40243.55593246889
1669979128.9759881,40231.75421139648
1669979128.979988,40221.13713278021
1669979128.983988,40218.58903391231
1669979128.9879882,40230.189589284615
1669979128.9919882,40229.36257473977
1669979128.9959881,40223.886397348215
1669979128.999988,40234.32466200885
1669979129.003988,40226.970938083046
1669979129.0079882,40226.56860668285
1669979129.0119882,40233.609406186275
1669979129.015988,40225.96510958256
1669979129.019988,40227.75324913899
1669979129.023988,40237.25274053249
1669979129.0279882,40234.235255031024
1669979129.0319881,40232.62592943024
1669979129.035988,40233.34118525281
1669979129.039988,40240.35963301178
1669979129.043988,40235.88928412071
1669979129.047988,40234.32466200885
1669979129.0519881,40242.840676646316
1669979129.055988,40242.93008362414
1669979129.059988,40243.466525491065
1669979129.063988,40238.79501089991
1669979129.0679882,40239.71143242257
1669979129.071988,40244.29354003591
1669979129.075988,40246.126383081246
1669979129.079988,40245.90286563669
1669979129.083988,40241.499571978995
1669979129.0879881,40241.231351045535
1669979129.091988,40249.25562730499
1669979129.095988,40244.67351969165
1669979129.099988,40251.2002290726
1669979129.103988,40249.881476149734
1669979129.107988,40249.32268253835
1669979129.111988,40247.46748774857
1669979129.115988,40244.159429569176
1669979129.119987,40242.99713885751
1669979129.123987,40245.7464034255
1669979129.127987,40247.08750809282
1669979129.131987,40248.58507497133
1669979129.135987,40240.471391734056
1669979129.139987,40248.96505462707
1669979129.143987,40242.706566179586
1669979129.1479871,40243.041842346414
1669979129.151987,40244.98644411402
1669979129.155987,40240.247874289504
1669979129.159987,40251.04376686141
1669979129.163987,40250.70849069458
1669979129.167987,40244.718223180564
1669979129.171987,40248.2497988045
1669979129.175987,40234.27995851993
1669979129.179987,40237.56566495486
1669979129.183987,40235.285787020424
1669979129.187987,40242.10306907929
1669979129.191987,40234.235255031024
1669979129.195987,40231.933025352126
1669979129.199987,40242.88538013522
1669979129.203987,40248.40626101569
1669979129.2079868,40248.070984848855
1669979129.211987,40244.13707782472
1669979129.215987,40238.079755077335
1669979129.219987,40249.65795870518
1669979129.2239869,40245.142906325214
1669979129.227987,40243.84650514681
1669979129.231987,40245.9475691256
1669979129.235987,40253.14483084021
1669979129.239987,40262.08552862234
1669979129.2439868,40257.97280764256
1669979129.247987,40256.609351230785
1669979129.251987,40264.298351323414
1669979129.255987,40258.12926985374
1669979129.2599869,40262.57726700035
1669979129.2639868,40268.075796136356
1669979129.267987,40266.13119436875
1669979129.271987,40262.554915255896
1669979129.275987,40241.90190337919
1669979129.279987,40238.571493455354
1669979129.283987,40244.941740625116
1669979129.287987,40241.00783360098
1669979129.2919872,40241.05253708989
1669979129.2959871,40227.596786927796
1669979129.299987,40244.11472608027
1669979129.303987,40251.2002290726
1669979129.3079872,40244.941740625116
1669979129.3119872,40238.79501089991
1669979129.315987,40234.01173758647
1669979129.319987,40240.605502200786
1669979129.323987,40249.479144749545
1669979129.3279872,40245.835810403325
1669979129.3319871,40253.12247909576
1669979129.335987,40240.82901964534
1669979129.339987,40247.48983949302
1669979129.343987,40251.46845000606
1669979129.3479872,40252.20605757309
1669979129.3519871,40248.13804008222
1669979129.355987,40241.94660686811
1669979129.359987,40248.696833693604
1669979129.363987,40258.352787298296
1669979129.367987,40253.05542386239
1669979129.371987,40238.41503124416
1669979129.375987,40235.64341493171
1669979129.379987,40242.21482780157
1669979129.383987,40258.82217393186
1669979129.3879871,40260.69972046611
1669979129.391987,40256.78816518643
1669979129.395987,40244.47235399155
1669979129.399987,40248.003929615494
1669979129.403987,40245.67934819214
1669979129.407987,40238.86206613327
1669979129.411987,40237.6997754216
1669979129.415987,40231.933025352126
1669979129.419987,40257.68223496464
1669979129.423987,40267.092319380325
1669979129.427987,40277.82115671887
1669979129.431987,40253.27894130695
1669979129.435987,40234.83875213131
1669979129.439987,40247.46748774857
1669979129.443987,40266.44411879112
1669979129.4479868,40255.35765354129
1669979129.451987,40238.92912136664
1669979129.455987,40224.75811538197
1669979129.459987,40248.696833693604
1669979129.4639869,40263.516040267474
1669979129.467987,40256.743461697515
1669979129.471987,40240.56079871188
1669979129.475987,40233.54235095291
1669979129.479987,40238.81736264436
1669979129.4839869,40252.92131339566
1669979129.487987,40249.23327556053
1669979129.491987,40247.646301704204
1669979129.495987,40226.412144471666
1669979129.499987,40252.6530924622
1669979129.5039868,40270.1545083707
1669979129.507987,40259.604484987794
1669979129.511987,40239.01852834446
1669979129.515987,40224.042859559406
1669979129.519987,40245.34407202531
1669979129.523987,40254.46358376308
1669979129.527987,40252.273112806455
1669979129.5319872,40241.521923723456
1669979129.5359871,40229.45198171759
1669979129.539987,40248.428612760144
1669979129.543987,40261.05734837739
1669979129.5479872,40253.90479015169
1669979129.5519872,40239.01852834446
1669979129.5559871,40232.82709513034
1669979129.559987,40248.0486331044
1669979129.563987,40256.72110995306
1669979129.5679872,40237.029223087935
1669979129.5719872,40225.920406093646
1669979129.575987,40219.30428973488
1669979129.579987,40232.87179861925
1669979129.583987,40242.39364175721
1669979129.5879872,40224.28872874841
1669979129.5919871,40209.357763452266
1669979129.595987,40199.567699380845
1669979129.599987,40196.93019353512
1669979129.603987,40216.689135633605
1669979129.607987,40212.554062909374
1669979129.611987,40199.634754614206
1669979129.615987,40179.51818460443
1669979129.619987,40189.30824867586
1669979129.623987,40203.52395814943
1669979129.6279871,40196.8854900462
1669979129.631987,40193.53272837791
1669979129.635987,40181.70865556105
1669979129.639987,40193.555080122365
1669979129.643987,40202.920461049136
1669979129.6479871,40211.57058615334
1669979129.651987,40212.978746054025
1669979129.655987,40212.352897209275
1669979129.659987,40223.685231648116
1669979129.663987,40223.93110083713
1669979129.667987,40214.07398153233
1669979129.671987,40207.65903087366
1669979129.675987,40205.714429106054
1669979129.679987,40205.66972561714
1669979129.683987,40205.80383608387
1669979129.6879869,40227.90971135017
1669979129.691987,40218.47727519003
1669979129.695987,40202.47342616003
1669979129.699987,40223.57347292584
1669979129.703987,40214.20809199907
1669979129.707987,40206.51909190644
1669979129.711987,40206.80966458436
1669979129.715987,40195.00794351196
1669979129.719987,40211.88351057572
1669979129.7239869,40222.72410663654
1669979129.727987,40213.55989140987
1669979129.731987,40217.2926327339
1669979129.735987,40204.753304094476
1669979129.739987,40214.11868502125
1669979129.7439868,40213.38107745422
1669979129.747987,40198.785388324904
1669979129.751987,40200.21589997005
1669979129.755987,40208.88837681871
1669979129.759987,40218.991365312504
1669979129.763987,40231.82126662985
1669979129.767987,40204.239213972
1669979129.7719872,40213.06815303185
1669979129.7759871,40211.28001347542
1669979129.779987,40208.642507629695
1669979129.783987,40221.11478103576
1669979129.7879872,40232.849446874796
1669979129.7919872,40239.59967370029
1669979129.7959871,40228.647318917196
1669979129.799987,40228.75907763947
1669979129.803987,40229.78725788442
1669979129.8079872,40232.38006024123
1669979129.8119872,40240.180819056135
1669979129.815987,40232.38006024123
1669979129.819987,40234.83875213131
1669979129.823987,40255.80468843039
1669979129.8279872,40259.895057665715
1669979129.8319871,40265.415938546175
1669979129.835987,40250.86495290577
1669979129.839987,40254.48593550753
1669979129.843987,40261.839659433324
1669979129.847987,40271.38385431574
1669979129.8519871,40270.221563604064
1669979129.855987,40239.53261846693
1669979129.859987,40236.403374243186
1669979129.863987,40243.332415024335
1669979129.8679872,40253.72597619605
1669979129.871987,40276.23418286254
1669979129.875987,40283.47614806607
1669979129.879987,40276.658866007194
1669979129.883987,40264.298351323414
1669979129.8879871,40254.217714574064
1669979129.891987,40259.09039486532
1669979129.895987,40243.958263869084
1669979129.899987,40254.865915163275
1669979129.903987,40259.49272626552
1669979129.907987,40253.68127270714
1669979129.911987,40245.72405168105
1669979129.915987,40243.93591212462
1669979129.919987,40253.949493640604
1669979129.923987,40249.92617963865
1669979129.9279869,40239.130287066735
1669979129.931987,40245.72405168105
1669979129.935987,40234.86110387577
1669979129.939987,40237.85623763278
1669979129.943987,40240.940778367614
1669979129.947987,40236.6492434322
1669979129.951987,40233.184723041624
1669979129.955987,40227.3956212277
1669979129.959987,40232.96120559707
1669979129.9639869,40231.57539744084
1669979129.967987,40222.23236825853
1669979129.971987,40233.497647464
1669979129.975987,40233.36353699727
1669979129.979987,40237.811534143875
1669979129.9839869,40248.13804008222
1669979129.987987,40244.33824352482
1669979129.991987,40237.655071932684
1669979129.995987,40229.04965031739
1669979129.999987,40237.43155448813
1669979130.0039868,40243.48887723552
1669979130.0079868,40242.3489382683
1669979130.011987,40249.99323487202
1669979130.015987,40241.90190337919
1669979130.0199869,40254.46358376308
1669979130.0239868,40260.27503732146
1669979130.027987,40261.92906641115
1669979130.031987,40265.125365868254
1669979130.035987,40254.28476980743
1669979130.0399868,40251.49080175052
1669979130.0439868,40253.34599654031
1669979130.047987,40260.230333832544
1669979130.051987,40276.748272985016
1669979130.055987,40268.12049962527
1669979130.0599868,40269.41690080368
1669979130.0639868,40283.096168410324
1669979130.067987,40294.07087493788
1669979130.071987,40296.596622061326
1669979130.0759869,40289.15349115771
1669979130.079987,40291.47807258106
1669979130.083987,40291.58983130334
1669979130.087987,40290.33813361384
1669979130.0919871,40301.17872967467
1669979130.095987,40292.77447375947
1669979130.099987,40280.7045317536
1669979130.103987,40280.77158698697
1669979130.1079872,40286.180709145156
1669979130.111987,40285.890136467235
1669979130.115987,40269.819232203874
1669979130.119987,40279.43048231965
1669979130.123987,40292.70741852611
1669979130.1279871,40285.39839808922
1669979130.131987,40295.70255228312
1669979130.135987,40294.361447615796
1669979130.139987,40290.11461616929
1669979130.143987,40292.14862491472
1669979130.1479871,40301.424598863676
1669979130.151987,40299.88232849626
1669979130.155987,40284.0572934219
1669979130.159986,40299.27883139597
1669979130.163986,40288.43823533514
1669979130.167986,40287.365351601286
1669979130.171986,40294.67437203817
1669979130.175986,40280.995104431524
1669979130.179986,40276.01066541799
1669979130.183986,40286.06895042288
1669979130.1879861,40282.760892243496
1669979130.191986,40268.858107192296
1669979130.195986,40263.22546758955
1669979130.199986,40267.69581648062
1669979130.203986,40252.09429885081
1669979130.207986,40253.05542386239
1669979130.211986,40261.705548966595
1669979130.215986,40215.28097573292
1669979130.219986,40234.9952143425
1669979130.223986,40234.88345562023
1669979130.227986,40227.28386250542
1669979130.231986,40249.34503428281
1669979130.235986,40265.482993779544
1669979130.239986,40253.43540351813
1669979130.243986,40273.06023514989
1669979130.2479858,40277.374121829765
1669979130.251986,40243.82415340235
1669979130.255986,40229.407278228675
1669979130.259986,40244.20413305809
1669979130.2639859,40251.93783663963
1669979130.267986,40238.81736264436
1669979130.271986,40239.420859744656
1669979130.275986,40249.3003307939
1669979130.279986,40237.811534143875
1669979130.2839859,40234.950510853596
1669979130.287986,40216.890301333704
1669979130.291986,40232.08948756332
1669979130.295986,40201.936984293105
1669979130.299986,40208.75426635197
1669979130.3039858,40234.9952143425
1669979130.307986,40245.92521738115
1669979130.311986,40255.33530179683
1669979130.315986,40250.663787205674
1669979130.319986,40249.43444126063
1669979130.323986,40267.382892058245
