timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669977855.039986,-11.209,-0.5690000000000001,0.434,-0.042100000000000005,-0.218,-0.0596,-0.184,-0.025,-0.059000000000000004
1669977855.0799859,-11.045,-0.276,0.636,-0.042100000000000005,-0.21710000000000002,-0.057800000000000004,-0.16,0.009000000000000001,-0.021
1669977855.119986,-10.954,-0.393,0.627,-0.041100000000000005,-0.2162,-0.056600000000000004,-0.151,-0.02,-0.003
1669977855.159986,-10.854000000000001,-0.23,0.64,-0.0415,-0.2155,-0.055400000000000005,-0.14200000000000002,0.001,0.058
1669977855.199986,-11.011000000000001,-0.28800000000000003,0.635,-0.0431,-0.2169,-0.0551,-0.168,0.031,0.068
1669977855.239986,-11.012,-0.197,0.737,-0.042300000000000004,-0.21660000000000001,-0.0534,-0.158,0.083,0.085
1669977855.279985,-10.894,-0.31,0.641,-0.0426,-0.2199,-0.0538,-0.125,0.037,0.054
1669977855.319985,-10.972,-0.233,0.66,-0.042800000000000005,-0.2194,-0.051000000000000004,-0.167,0.006,0.062
1669977855.359985,-10.97,-0.134,0.704,-0.0451,-0.22,-0.0523,-0.229,0.005,0.039
1669977855.399985,-11.015,-0.13,0.768,-0.043500000000000004,-0.2154,-0.0514,-0.28,0.011,0.039
1669977855.439985,-11.024000000000001,-0.187,0.675,-0.0454,-0.2159,-0.0468,-0.40800000000000003,-0.168,-0.002
1669977855.479985,-11.015,-0.454,0.75,-0.0437,-0.2174,-0.0438,-0.334,0.011,-0.002
1669977855.519985,-11.051,-0.323,0.538,-0.0444,-0.21810000000000002,-0.0472,-0.28400000000000003,0.062,0.001
1669977855.559985,-10.591000000000001,-0.394,0.635,-0.0429,-0.21860000000000002,-0.041800000000000004,-0.34600000000000003,-0.249,-0.057
1669977855.599985,-10.124,0.003,1.434,-0.0432,-0.2182,-0.038,-0.23700000000000002,-0.293,-0.03
1669977855.6399848,-10.674,0.247,1.442,-0.044700000000000004,-0.218,-0.036000000000000004,-0.28400000000000003,-0.139,0.07100000000000001
1669977855.679985,-10.988,0.494,1.437,-0.0444,-0.21910000000000002,-0.033,-0.10400000000000001,-0.036000000000000004,-0.053
1669977855.719985,-11.418000000000001,0.332,1.43,-0.046900000000000004,-0.2162,-0.0322,0.154,0.084,-0.115
1669977855.759985,-11.482000000000001,-0.096,1.338,-0.0461,-0.21530000000000002,-0.0354,0.242,0.248,-0.128
1669977855.799985,-11.120000000000001,-0.157,1.418,-0.0451,-0.2147,-0.0366,0.249,0.28300000000000003,-0.109
1669977855.839985,-11.066,-0.41400000000000003,1.056,-0.041100000000000005,-0.21200000000000002,-0.0422,0.222,0.318,-0.074
1669977855.8799849,-10.868,-0.577,0.854,-0.043500000000000004,-0.2131,-0.0451,0.146,0.311,-0.053
1669977855.919985,-10.719,-0.7000000000000001,0.716,-0.0438,-0.21100000000000002,-0.0475,-0.019,0.262,-0.064
1669977855.959985,-9.138,-1.821,-0.09,-0.0432,-0.20770000000000002,-0.0509,-0.639,-0.203,-1.12
1669977855.999985,-11.778,-0.793,1.102,-0.0388,-0.2003,-0.0456,-0.5710000000000001,0.03,-0.44
1669977856.039985,-11.424,-0.6880000000000001,0.847,-0.0396,-0.1965,-0.0454,-0.098,0.18,0.20400000000000001
1669977856.079985,-11.498000000000001,-0.47400000000000003,0.888,-0.0371,-0.19990000000000002,-0.0461,0.081,0.195,0.561
1669977856.1199849,-10.884,-1.087,0.309,-0.042100000000000005,-0.2033,-0.045700000000000005,-0.033,0.089,0.28800000000000003
1669977856.159985,-10.671,-0.58,0.557,-0.040400000000000005,-0.2078,-0.0483,0.013000000000000001,0.101,-0.258
1669977856.199985,-11.799,-0.097,0.751,-0.0533,-0.2107,-0.0414,-0.046,0.252,0.515
1669977856.239985,-10.838000000000001,-1.034,0.41600000000000004,-0.046,-0.2102,-0.0485,0.14200000000000002,-0.001,0.021
1669977856.279985,-10.967,-0.532,0.643,-0.044700000000000004,-0.21080000000000002,-0.050300000000000004,0.111,-0.101,-0.061
1669977856.319984,-11.213000000000001,-0.397,0.642,-0.0413,-0.2099,-0.0471,-0.01,0.054,0.064
1669977856.359984,-11.124,-0.512,0.586,-0.0448,-0.21080000000000002,-0.050100000000000006,-0.07100000000000001,0.0,0.044
1669977856.399984,-10.895,-0.5740000000000001,0.647,-0.042300000000000004,-0.21050000000000002,-0.049300000000000004,-0.12,-0.073,0.023
1669977856.4399838,-10.816,-0.5660000000000001,0.661,-0.039400000000000004,-0.2096,-0.047400000000000005,-0.112,-0.123,0.051000000000000004
1669977856.479984,-10.982000000000001,-0.581,0.661,-0.048400000000000006,-0.2094,-0.0375,-0.11,-0.062,0.07200000000000001
1669977856.519984,-11.133000000000001,-0.47200000000000003,0.596,-0.0524,-0.21730000000000002,-0.0224,-0.039,-0.074,0.03
1669977856.559984,-11.167,-0.47700000000000004,0.838,-0.0455,-0.21230000000000002,-0.041600000000000005,0.039,-0.028,0.003
1669977856.599984,-11.088000000000001,-0.5720000000000001,0.79,-0.048,-0.2174,-0.041800000000000004,0.027,-0.094,0.044
1669977856.639984,-10.812,-0.5,0.864,-0.0465,-0.21400000000000002,-0.049600000000000005,-0.053,-0.101,0.045
1669977856.6799839,-11.009,-0.553,0.881,-0.0427,-0.2164,-0.046200000000000005,-0.036000000000000004,-0.033,-0.009000000000000001
1669977856.719984,-11.164,-0.383,0.858,-0.045700000000000005,-0.2122,-0.038,0.091,-0.045,0.013000000000000001
1669977856.759984,-11.056000000000001,-0.47100000000000003,0.876,-0.0472,-0.2174,-0.0349,0.054,0.023,0.095
1669977856.799984,-10.756,-0.445,0.96,-0.045000000000000005,-0.2146,-0.0367,0.065,0.013000000000000001,0.069
1669977856.839984,-10.905,-0.369,0.968,-0.0451,-0.2155,-0.0407,0.08700000000000001,0.064,-0.048
1669977856.879984,-10.871,-0.421,1.1520000000000001,-0.0458,-0.21530000000000002,-0.037000000000000005,0.028,0.076,-0.035
1669977856.9199839,-11.005,-0.52,0.932,-0.0449,-0.2136,-0.040400000000000005,0.0,0.068,-0.031
1669977856.959984,-11.038,-0.495,0.896,-0.0429,-0.215,-0.040100000000000004,-0.041,0.052000000000000005,-0.07200000000000001
1669977856.999984,-10.94,-0.621,0.788,-0.0434,-0.2119,-0.0424,-0.009000000000000001,0.116,-0.049
1669977857.039984,-10.966000000000001,-0.419,0.914,-0.0456,-0.21100000000000002,-0.0405,-0.042,0.18,0.001
1669977857.079984,-10.981,-0.581,0.781,-0.0425,-0.2119,-0.042100000000000005,0.015,0.137,0.007
1669977857.119984,-10.942,-0.633,0.7020000000000001,-0.042100000000000005,-0.2114,-0.0422,0.014,0.10400000000000001,0.002
1669977857.1599839,-10.967,-0.466,0.766,-0.0419,-0.21250000000000002,-0.042100000000000005,0.028,0.061,0.005
1669977857.199984,-10.857000000000001,-0.421,0.8180000000000001,-0.044500000000000005,-0.21350000000000002,-0.044500000000000005,0.019,0.048,0.01
1669977857.239984,-10.955,-0.509,0.772,-0.045000000000000005,-0.2094,-0.0438,0.06,0.062,0.041
1669977857.279984,-10.924,-0.525,0.772,-0.0443,-0.21330000000000002,-0.0465,0.043000000000000003,0.105,0.029
1669977857.319984,-11.008000000000001,-0.53,0.782,-0.047,-0.2156,-0.0451,-0.002,0.125,0.02
1669977857.359983,-10.936,-0.423,0.678,-0.046,-0.21430000000000002,-0.0441,0.008,0.092,0.007
1669977857.399983,-11.008000000000001,-0.303,0.747,-0.0451,-0.21000000000000002,-0.047900000000000005,-0.017,0.042,0.005
1669977857.439983,-11.061,-0.398,0.717,-0.0463,-0.21430000000000002,-0.0463,-0.024,0.07,0.018000000000000002
1669977857.4799829,-10.883000000000001,-0.34400000000000003,0.769,-0.045700000000000005,-0.21250000000000002,-0.0441,-0.05,0.049,0.018000000000000002
1669977857.519983,-10.944,-0.526,0.787,-0.0444,-0.215,-0.0463,-0.059000000000000004,0.018000000000000002,-0.025
1669977857.559983,-11.040000000000001,-0.5700000000000001,0.614,-0.0551,-0.22060000000000002,-0.0351,-0.079,0.0,-0.012
1669977857.599983,-10.809000000000001,-0.612,0.709,-0.048,-0.2139,-0.0431,-0.048,-0.006,0.018000000000000002
1669977857.639983,-10.905,-0.495,0.745,-0.0426,-0.21380000000000002,-0.046200000000000005,-0.115,0.01,0.091
1669977857.679983,-11.117,-0.542,0.597,-0.0455,-0.2136,-0.0451,-0.18,0.008,0.09
1669977857.7199829,-11.158,-0.356,0.599,-0.0478,-0.2147,-0.044000000000000004,-0.18,0.157,0.105
1669977857.759983,-10.865,-0.514,0.536,-0.0453,-0.21530000000000002,-0.0437,-0.11800000000000001,0.12,0.07200000000000001
1669977857.799983,-11.71,-0.855,0.877,-0.046,-0.2164,-0.0459,-0.085,0.056,0.116
1669977857.839983,-10.797,-0.47200000000000003,0.524,-0.0471,-0.2177,-0.045700000000000005,-0.113,0.151,0.045
1669977857.879983,-10.928,-0.314,0.735,-0.048600000000000004,-0.2162,-0.0443,-0.187,0.11800000000000001,0.058
1669977857.919983,-11.551,-0.28600000000000003,0.447,-0.0471,-0.21780000000000002,-0.0446,-0.11800000000000001,0.332,0.145
1669977857.9599829,-11.33,0.076,0.47400000000000003,-0.0478,-0.22060000000000002,-0.046700000000000005,-0.191,0.376,0.041
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1669977849.399991,-8.561,1.046,-6.563,-0.11170000000000001,-0.2681,-0.1749,0.079,-0.048,0.111
1669977849.439991,-10.041,1.3800000000000001,-6.569,-0.10490000000000001,-0.2659,-0.1825,0.121,0.007,0.128
1669977849.479991,-8.995000000000001,1.613,-6.401,-0.1013,-0.26380000000000003,-0.1834,0.192,-0.152,0.085
1669977849.519991,-9.427,1.578,-6.216,-0.10350000000000001,-0.2666,-0.17980000000000002,0.277,-0.24,0.025
1669977849.559991,-9.411,1.312,-6.3180000000000005,-0.10260000000000001,-0.2639,-0.18180000000000002,0.28300000000000003,-0.226,-0.047
1669977849.599991,-9.594,1.131,-6.399,-0.0983,-0.259,-0.18430000000000002,0.265,-0.19,-0.094
1669977849.639991,-9.27,1.0110000000000001,-6.123,-0.0964,-0.25730000000000003,-0.1827,0.228,-0.23700000000000002,-0.114
1669977849.679991,-9.604000000000001,0.934,-6.191,-0.0947,-0.2551,-0.1817,0.17200000000000001,-0.20600000000000002,-0.10200000000000001
1669977849.719991,-9.931000000000001,0.8240000000000001,-6.2330000000000005,-0.0941,-0.2584,-0.166,0.242,-0.189,-0.098
1669977849.759991,-10.36,1.262,-6.335,-0.09090000000000001,-0.252,-0.184,0.308,-0.223,-0.068
1669977849.799991,-10.392,1.108,-6.421,-0.0927,-0.2482,-0.1991,0.328,-0.222,-0.077
1669977849.839991,-11.194,0.906,-6.687,-0.08940000000000001,-0.24630000000000002,-0.1608,0.41200000000000003,-0.326,-0.242
1669977849.879991,-10.763,1.033,-6.166,-0.08220000000000001,-0.2378,-0.1729,0.422,-0.538,-0.29
1669977849.919991,-10.675,0.811,-5.43,-0.08,-0.233,-0.1945,0.495,-0.755,-0.292
1669977849.959991,-11.024000000000001,0.6940000000000001,-5.01,-0.07300000000000001,-0.2267,-0.16440000000000002,0.536,-0.854,-0.299
1669977849.99999,-11.437,0.396,-4.713,-0.06430000000000001,-0.2204,-0.1613,0.559,-0.851,-0.328
1669977850.03999,-10.811,-0.47700000000000004,-4.511,-0.0584,-0.2137,-0.153,0.562,-0.855,-0.466
1669977850.07999,-10.471,-0.434,-3.6470000000000002,-0.0517,-0.2063,-0.14780000000000001,0.602,-1.018,-0.5760000000000001
1669977850.1199899,-10.517,-0.492,-2.781,-0.044500000000000005,-0.20040000000000002,-0.1333,0.487,-1.177,-0.529
1669977850.15999,-10.269,-0.912,-2.0460000000000003,-0.0393,-0.1953,-0.125,0.463,-1.1520000000000001,-0.352
1669977850.19999,-9.983,-1.965,-1.477,-0.0356,-0.19090000000000001,-0.1173,0.263,-1.012,-0.335
1669977850.23999,-11.027000000000001,-2.032,-1.819,-0.033,-0.1884,-0.1105,0.244,-0.562,-0.329
1669977850.27999,-9.289,-2.281,-1.0050000000000001,-0.0292,-0.1832,-0.1019,0.114,-0.63,-0.325
1669977850.31999,-9.559000000000001,-2.596,-0.586,-0.0275,-0.1809,-0.09380000000000001,0.074,-0.934,-0.244
1669977850.35999,-9.912,-2.9090000000000003,-0.47500000000000003,-0.0258,-0.17600000000000002,-0.0848,0.019,-1.0110000000000001,-0.125
1669977850.39999,-9.949,-2.601,-0.002,-0.0234,-0.1763,-0.069,-0.1,-0.9510000000000001,-0.037
1669977850.43999,-10.835,-2.603,-0.327,-0.024900000000000002,-0.1771,-0.0618,-0.091,-0.767,0.04
1669977850.47999,-9.370000000000001,-2.368,0.984,-0.0239,-0.17830000000000001,-0.055600000000000004,-0.121,-0.441,0.228
1669977850.51999,-9.816,-2.165,0.744,-0.033,-0.18280000000000002,-0.049,-0.044,-0.714,0.167
1669977850.55999,-10.466000000000001,-2.144,1.125,-0.026000000000000002,-0.1821,-0.042100000000000005,-0.052000000000000005,-0.757,0.17500000000000002
1669977850.59999,-10.617,-2.183,0.909,-0.0298,-0.1862,-0.033600000000000005,-0.063,-0.5660000000000001,0.241
1669977850.63999,-11.059000000000001,-1.961,1.125,-0.0296,-0.1892,-0.027700000000000002,-0.113,-0.167,0.367
1669977850.67999,-10.789,-1.557,1.461,-0.0297,-0.1925,-0.0258,-0.134,-0.313,0.358
1669977850.71999,-10.114,-0.934,1.225,-0.034,-0.1956,-0.022000000000000002,-0.126,-0.534,0.266
1669977850.75999,-10.28,-1.155,1.72,-0.0335,-0.20070000000000002,-0.0158,-0.242,-0.387,0.319
1669977850.79999,-10.818,-1.125,1.697,-0.037700000000000004,-0.2016,-0.0081,-0.302,-0.377,0.254
1669977850.83999,-10.321,-0.881,2.208,-0.0376,-0.2011,-0.006500000000000001,-0.308,-0.23500000000000001,0.225
1669977850.87999,-10.519,-0.592,2.39,-0.0407,-0.2053,-0.003,-0.311,-0.264,0.20500000000000002
1669977850.91999,-10.15,-0.744,2.563,-0.042300000000000004,-0.2051,-0.00030000000000000003,-0.398,-0.228,0.153
